ID,LPS_934_150124,LPS_935_150124,LPS_936_150124,LPS_939_150124,LPS_940_150124,LPS_941_150124,LPS_942_150124
GROUP,LPS_CTRL,LPS_CTRL,LPS_CTRL,LPS_CTRL,LPS_CTRL,LPS_CTRL,LPS_CTRL
"(2S,3R)-3-[(4E,7E)-Nona-4,7-dienoyl]-N,N-bis(trimethylsilyl)oxirane-2-carboxamide ",10.736756735988731,,,11.494800283249935,11.201351236364934,4.995198132140386,
(6S)-5-Methyltetrahydrofolic acid,,11.040828388510004,,11.720535719832986,,,
"(7a-Isopropenyl-4,5-dimethyloctahydroinden-4-yl)methanol",,,,14.490401175957505,,14.619353023994188,
"(9H-fluoren-9-yl)methanol, O-methoxycarbonyl-",25.733886070696943,25.218309232050547,26.063297596123697,25.892390696266244,25.649318009728308,25.892390696266244,26.063297596123697
(CH3)2C=NC2H558,18.25980209766154,18.1669213473799,18.233522970115153,17.99169803078585,17.949139164563096,18.055156504113103,18.369039963068985
(pm)-alpha-Tocopherol acetate,,0.18809838241208227,,,,2.110156323792186,
(pm)-N-Propylamphetamine,20.09036378469853,20.09036378469853,,,,19.257374789771422,
(pm)-Norketamine,29.23835207198618,28.87213728846867,28.069854863590923,28.87213728846867,28.69205932345248,28.69205932345248,29.23835207198618
(pm)-Phenylpropanolamine,25.028185397811264,21.90533835374844,24.14751377517706,24.031064574203747,25.218309232050547,25.14635860011138,25.14635860011138
"(R*,S*)-2,3-Dihydroxybutanoic acid",13.222275426376155,12.55834916881308,13.065204093726635,,13.528209117087597,,13.498297803351107
"(S,S)-(-)-Hydrobenzoin",18.45474498781332,20.322752644759877,19.890260881942794,19.020461548250317,19.50276059914064,18.0904885621857,17.559826209358942
"1-(1-Hydroxybutyl)-2,5-dimethoxybenzene ",24.635610917841905,22.74862958605763,22.353975239442743,20.12075340117764,19.334680948623113,,
"1-(2,4-Dimethoxyphenyl)-propan-2-one",22.22411493191526,22.22411493191526,22.22411493191526,22.193443929180415,22.22411493191526,22.47529503933838,22.659314467959568
1-(3-Methylphenyl)piperazine,13.8911681480212,13.46103353073559,13.528209117087597,13.675307306177306,13.59624594911937,14.013071079710107,14.619353023994188
1-(4-Hydroxybenzylidene)acetone,13.913914605610742,13.0414810573932,13.8911681480212,,,,
"1-(4-Methoxyphenyl)-4,6-dimethyl-2(1H)-pyrimidinone",,,,,,,16.66661965770871
1-Aminocyclopropanecarboxylic acid,26.697626715412166,26.063297596123697,26.79773459460216,26.159228930822945,26.528555208578304,27.02680591757846,26.697626715412166
"1-Butanamine, N,N-diethyl-",22.59839386212323,22.47529503933838,22.56359367503951,22.56359367503951,22.796146442761806,22.84098617702293,22.796146442761806
"1-Cyclohexanone, 3-butyl-3-methyl-",,,,,,,
1-Cyclopentylethanol,15.23532520905947,15.141463023118675,15.346119239082693,15.18476109768641,15.380862844468128,15.18476109768641,15.575160493231738
"1-Decanol, 2-methyl-",,,,,,,
"1-Decene, 8-methyl-",,,14.752087772814258,,,,
1-Deoxypentitol,8.59654024064751,5.393181344000048,7.812667208754642,7.513676344404315,7.812667208754642,1.8715472860133577,5.811666046257568
1-Hexadecanol,,24.42084268251031,23.06320848115337,25.090073509677513,,,
1-Hexanol,12.370355156368912,13.8911681480212,13.42986339630258,14.292486862368166,14.552060430703763,14.152255649776473,13.748842681290693
1-Hydroxy-3-methoxy-6-methylanthraquinone,18.86991126191946,,,19.224520221109827,19.711499116990446,19.609109182993645,19.50276059914064
"1-Methyl-N,N-bis(trimethylsilyl)-4-[(trimethylsilyl)oxy]-1H-imidazol-2-amine",24.296055755975264,23.671892126953985,24.227183213337735,23.841007666781014,24.14751377517706,24.031064574203747,24.227183213337735
1-Monoacetin,15.141463023118675,14.552060430703763,14.998238088832094,14.619353023994188,15.115278210386148,,15.269004118999842
1-Octadecanol,21.33361504688028,20.783636241431658,20.637451546160502,20.95862660177104,20.509063963906744,20.764350264843177,20.70652403918444
"1-Octanol, 2-butyl-",19.105468487751203,19.05888281163362,18.0904885621857,19.12605093276672,19.472135572269753,18.53389624634634,20.764350264843177
1-Octanol,,13.498297803351107,16.87752785698289,12.042568691533763,16.637119023946678,17.53836835873985,18.106264493909755
"1-Octene, 2-methyl-",20.764350264843177,20.558454426238985,20.783636241431658,20.93520637833808,21.54386640331966,21.69663459025624,21.69663459025624
"1-Pentene, 3,3-dimethyl-",,,,,23.010471096897987,,
1-Phenethylamine,,15.47565088485562,15.380862844468128,,16.084896995150103,15.312547505559673,16.929851167297944
"1-Phenyl-1,2-ethanediol",21.734190536626155,22.440816535682917,21.030106292274233,22.440816535682917,22.84098617702293,22.659314467959568,22.84098617702293
1-Phenylethanol,,,,,,,
"1-Piperazineethanol, 4-dibenzo[b,f][1,4]thiazepin-11-yl-",19.941210036444026,20.004218593953787,20.141901696362545,20.0675266193533,20.12075340117764,20.244443236485743,20.509063963906744
"1-Propanamine, N,N-diethyl- ",23.74789648038563,23.225200975813753,23.576912828524463,23.472991187099414,23.576912828524463,23.74789648038563,23.935065827088604
1-Tetradecanol,,,,24.635610917841905,,24.726713982692264,
"1,1'-Biphenyl, 3,4-diethyl-",,11.82871777633233,,,12.244549680665429,9.322476641400455,11.720535719832986
"1,2-Benzenedicarboxylic acid",25.649318009728308,25.028185397811264,25.31029933722909,25.218309232050547,25.31029933722909,25.733886070696943,25.733886070696943
"1,2-Butadiene, 1,1,4-triphenyl-3-trimethylsilyl-4-trimethylsilyloxy-",14.943682147714723,12.61121647485742,14.013071079710107,14.430528344963054,,,15.141463023118675
"1,2-Butanediol",,,,23.74789648038563,,,
"1,2-Cyclohexanedicarboxylic acid, dinonyl ester",,,,,,,
"1,2-Dimethoxy-4-(1-methoxyethenyl)benzene",17.949139164563096,17.781731687172464,18.0178868373195,17.810896215815806,18.143837074478526,,
"1,2,2-Trimethyl-1-aza-spiro[2.3]hexane",14.78861630486796,17.04383956021415,16.05146968710499,16.929851167297944,16.929851167297944,,
"1,2,3-Butanetriol",21.94867132515933,,,,,,
"1,2,3,10,11,11a-Hexahydro-6,7,8-trimethoxy-3-oxo-5H-dibenzo(a,d)cycloheptene",,,,18.898415848586676,19.105468487751203,20.637451546160502,19.05888281163362
"1,3-bis[(Trimethylsilyl)ethynyl]benzene",21.69663459025624,21.49828288184139,21.60303716763059,21.107926350089425,21.60303716763059,20.93520637833808,21.862591332617704
"1,3-Cyclohexanebis(methylamine)",,,,,,,
"1,3-Dioxane-4-methanol, 4,5-dimethyl-",,,,14.059922412266832,,,
"1,3,5-Benzetriol",13.065204093726635,12.670912522341862,12.725160801769642,13.24994391641516,,13.222275426376155,12.834100885273674
"1,3,5-Trimethyl-1H-pyrazol-4-amine",14.323379159951227,12.370355156368912,13.498297803351107,13.636023726950794,13.8911681480212,13.675307306177306,13.78281241212321
"1,4-Butanediol",,,,12.880164910288897,,13.567653665524352,13.065204093726635
"1,4-diazabicyclo[4.3.0]nonan-2,5-dione, 3-methyl ",,,15.724511716267651,15.686937837430403,,,14.348494531108996
"1,4-Dioxaspiro[4.5]decane",,,,,,18.33392993367499,
"1,5-Anhydroglucitol",17.099234784956774,,16.762001367149345,16.566438106771546,16.709726396275332,16.709726396275332,14.86285571053221
10-Heptadecenoic acid,,,,,,,
10-Nonadecenoic acid,,,,,,,
12-Hydroxyoctadecanoic acid,17.11418377323917,,,,,,
12-Oxooctadecanoate,14.46552012907279,13.78281241212321,13.78281241212321,,14.619353023994188,14.730320234125449,14.752087772814258
13-Docosenamide,22.72035035412313,15.766068583191366,23.118306937273076,23.344749452144185,23.118306937273076,23.118306937273076,23.225200975813753
"15-Oxo-11Z,13E-eicosadienoic acid",7.069092399102177,3.937833048399415,6.290750668447317,6.107075453261778,4.800901566367903,6.290750668447317,3.7875085471738266
"1H-Inden-1-one, 2,3-dihydro-7-hydroxy-3-methyl- ",,,,,,,
"1H-Indole, 1-(trimethysilyl)-2,5-bis[(trimethylsilyl)oxy]-",15.219588933078839,14.81514781038685,15.766068583191366,15.724511716267651,15.870275691440584,14.348494531108996,15.724511716267651
"1H-Pyrazole, 3,4-bis(trimethylsilyl)-",16.135183810139637,15.828506576435428,15.446974421536046,14.919725821378663,15.828506576435428,14.943682147714723,15.766068583191366
"2-(2,5-Dimethoxy-phenyl)-propionaldehyde",18.727817380854507,17.45786157606711,17.273225108573627,17.37101850403726,17.11418377323917,16.962575204698542,17.45786157606711
2-(Bis[2-(trimethylsilyl)oxyethyl]amino)acetic acid,,12.524708235516822,13.24994391641516,,14.323379159951227,11.56313048544034,14.649709839227793
"2-(Decanoyloxy)propane-1,3-diyl dioctanoate",,3.1640226569856056,5.811666046257568,5.594142138193013,,,
"2-Acetyl-3-(1-methyl-2-pyrrolyl)-1,4-benzenediol",,,,,,,15.656157307704538
2-Acetyl-5-chloro-3-methylbenzo(b)thiophene,8.148861193697549,4.800901566367903,7.945928238962559,7.241913292508812,7.717641761263741,6.726464603125888,4.995198132140386
"2-Allyl-1,4-dimethoxybenzene",13.130604796863784,12.46284164078222,12.880164910288897,12.670912522341862,12.880164910288897,12.524708235516822,11.970486105124227
2-Amino-4-methylphenol,20.476145490187097,15.870275691440584,17.192537340007878,18.958301595411704,18.652520378910733,16.995291158114238,16.52587564338855
"2-Amino-4,6-dihydroxypyrimidine",17.424012195600348,17.99169803078585,18.1669213473799,17.74637558667478,17.344185455509496,17.7034182178291,17.625824872359566
2-Aminoadipic acid,,,17.651854657170954,16.135183810139637,,,16.962575204698542
2-Aminobutanoic acid,,,,18.46109878691888,,,
2-Butenedioic acid,23.576912828524463,22.949530909238465,24.726713982692264,23.170186693268388,22.74862958605763,21.49828288184139,23.118306937273076
"2-Butenoic acid, 2-[(trimethylsilyl)oxy]-",,,,,,,
2-Ethyl-3-hydroxypropionic acid,13.847040903425738,13.065204093726635,13.567653665524352,13.567653665524352,13.675307306177306,13.8911681480212,13.847040903425738
2-Furoic acid,,,,12.961931449480753,,,
"2-Heptanone, 4,6-dimethyl-",,,,,,,
2-Heptenoic acid,13.969241709863779,13.176874231742685,13.374205489936509,13.528209117087597,13.498297803351107,,14.228627663913358
2-Hexen-1-ol,19.334680948623113,19.12605093276672,19.020461548250317,19.334680948623113,18.774204760741473,19.159085421600906,19.257374789771422
"2-Hexenoic acid, 2-[(trimethylsilyl)oxy]-",10.570147999266855,8.318873123777852,9.454993044065306,9.970680084656836,10.201537719629377,9.970680084656836,10.034935893215566
2-Hydroxy-2-methylbutyric acid,16.421620061468055,16.02146807781511,15.961734109039453,15.656157307704538,15.766068583191366,15.604345428122016,15.604345428122016
2-Hydroxy-3-methylbutyric acid,23.06320848115337,23.576912828524463,24.031064574203747,,,,23.671892126953985
2-Hydroxy-5-methoxybenzaldehyde,22.281792559093713,22.06635124387974,21.94867132515933,21.90533835374844,21.793981746731827,22.193443929180415,22.22411493191526
2-Hydroxybutyric acid,19.05888281163362,18.99188169085507,18.106264493909755,,18.369039963068985,18.652520378910733,
2-Imidazolidinone,,,,,,,
2-Isopropyl-5-methyl-1-heptanol ,,19.020461548250317,,,,,
2-Ketoisocaproic acid,15.575160493231738,14.943682147714723,15.269004118999842,15.219588933078839,15.312547505559673,15.23532520905947,
2-Methyl-4-pentenoic acid,12.670912522341862,11.970486105124227,12.670912522341862,12.416306253809509,,12.834100885273674,14.292486862368166
2-Methyl-E-7-hexadecene,,,,,,,12.932390640462112
2-Methylglutaconic acid,19.08619115783686,18.774204760741473,19.66436045020822,19.711499116990446,18.668616033482547,19.890260881942794,19.12605093276672
2-Naphthol,16.87752785698289,16.386809500613243,16.637119023946678,16.29914497978906,16.61451919311857,16.24231347995814,17.04383956021415
2-Oxooctanoic acid,,,,,,18.479534448670165,
"2-Pentenedioic acid, 3-methyl-",,,11.27615080371497,,11.82871777633233,,
2-Pentenoic acid,,24.09133707455474,24.42084268251031,,,22.59839386212323,24.726713982692264
2-Piperidinone,,17.273225108573627,17.344185455509496,,,,
"2-Propanone, bis(1-methylethyl)hydrazone",,,,,21.582656213233918,,
"2-Propenamide, 3-phenyl-N-2-propenyl-",18.106264493909755,,18.958301595411704,17.882155419216044,,18.25980209766154,18.298549645071528
"2-Propenoic acid, 2-[(trimethylsilyl)oxy]-3-[4-[(trimethylsilyl)oxy]phenyl]-",,,,,,,
"2-Propenoic acid, 2,3,3-tris[(trimethylsilyl)oxy]-",,,,,,,
2-Pyrrolidinone,18.479534448670165,18.25980209766154,18.25980209766154,18.45474498781332,18.0904885621857,18.421033656025397,18.479534448670165
2-Trimethylsilyloxysebacic acid,,,,,,,0.36643840300551084
"2,2-Diallylpyrrolidine",14.69416442741775,16.24231347995814,17.099234784956774,,14.46552012907279,17.099234784956774,
"2,2,4-Trimethyl-1,3-pentanediol diisobutyrate",11.27615080371497,9.970680084656836,10.424758042576567,10.963885692473108,11.27615080371497,11.071132093328854,11.135592306661934
"2,2,8,8-Tetramethyl-3,7-dioxa-4-aza-2,8-disilanon-4-ene",,18.143837074478526,17.99169803078585,17.53836835873985,,,16.29914497978906
"2,2'-Biphenyldiol",,,,,,,
"2,3-Butanediol",19.786825981516905,20.141901696362545,19.609109182993645,20.004218593953787,19.66436045020822,20.004218593953787,19.877294583887057
"2,3,4-Trihydroxybutyric acid tetrakis",12.794082492199616,12.483235929338054,12.794082492199616,12.794082492199616,12.834100885273674,13.130604796863784,11.788039969774754
"2,3,4,5-Tetrahydroxypentanoic acid-1,4-lactone",18.1669213473799,,,,19.824517331307465,20.432871813708882,
"2,4-Decadienal",14.86285571053221,13.969241709863779,14.348494531108996,17.11418377323917,16.995291158114238,17.13368947083091,17.230369448974894
"2,4-Diamino-6,7-dimethylpteridine",17.781731687172464,17.625824872359566,17.74637558667478,15.870275691440584,17.53836835873985,17.344185455509496,17.92470913247229
"2,4-Imidazolidinedione, 5,5-dimethyl-",,12.042568691533763,,,14.348494531108996,14.25376461166215,14.552060430703763
"2,5-Cyclohexadiene-1,4-dione, 2,6-bis(1,1-dimethylethyl)-",18.58583938778719,18.298549645071528,18.421033656025397,18.1669213473799,17.92470913247229,17.92470913247229,18.53389624634634
"2,5-di-tert-Butyl-1,4-benzoquinone",13.011469134345955,,,,15.446974421536046,11.613792463874047,
"2,5-Di-tert-butyl-4-((trimethylsilyl)oxy)phenol",24.14751377517706,24.14751377517706,24.296055755975264,24.14751377517706,24.635610917841905,24.635610917841905,24.635610917841905
"2,5-Di-tert-butylhydroquinone",21.107926350089425,20.352665999029732,,20.476145490187097,,,20.352665999029732
"2,5-Dimethoxy-4-(n)-propylphenethylamine",,,,22.72035035412313,19.877294583887057,,
"2,5-Dimethoxy-4-methylamphetamine",30.061915977945777,30.061915977945777,30.061915977945777,29.61947145870131,29.07399956066379,29.23835207198618,29.07399956066379
"2,5-Dimethoxybenzhydrazide",20.558454426238985,20.12075340117764,20.244443236485743,19.941210036444026,19.91473136247499,19.824517331307465,19.786825981516905
"2,5-Dimethoxybenzonitrile",20.95862660177104,,,18.668616033482547,,19.399512994491182,19.334680948623113
"2,5-Dimethoxymandelic acid",14.013071079710107,10.83017029097528,13.011469134345955,9.721954700004332,,12.725160801769642,13.0414810573932
"2,5-Dimethoxyphenol",22.796146442761806,22.796146442761806,22.796146442761806,22.659314467959568,22.281792559093713,22.72035035412313,22.72035035412313
"2,5-Dimethyl-1-aza-bicyclo[2.2.1]heptane",19.890260881942794,,20.70652403918444,,19.786825981516905,,
"2,5-Piperazinedione, 3-(phenylmethyl)-",,22.84098617702293,,,22.659314467959568,,
"2,5-Piperazinedione, 3-benzyl-6-isopropyl-",10.872061735111837,9.454993044065306,10.288454557177756,10.660266727465133,11.040828388510004,10.83017029097528,10.736756735988731
"2,5-Piperazinedione, 3-methyl-6-(phenylmethyl)-",,17.230369448974894,17.144878353218385,,,17.625824872359566,17.810896215815806
"2,6-Bis[2-[2-S-thiosulfuroethylamino]ethoxy]pyrazine",5.594142138193013,0.8469290440842931,,3.1640226569856056,5.594142138193013,3.7875085471738266,1.8715472860133577
"2,6-Dimethoxybenzylamine",20.432871813708882,,,20.09036378469853,,,
"2,6-Dimethoxyhydroquinone",,,,,,,
"2,6-Dimethyl-N-[3-(trimethylsilyl)-1,3-thiazinan-2-ylidene]aniline",18.421033656025397,17.7034182178291,18.33392993367499,18.479534448670165,17.810896215815806,18.898415848586676,18.0904885621857
"2,6,10-Trimethyltridecane",,,,,,18.68550963089702,
2'-Deoxyribolactone,16.48890693268778,16.135183810139637,,,,,
"2',2,3,6'-Tetramethoxychalcone",,22.59839386212323,22.47529503933838,22.59839386212323,22.193443929180415,22.796146442761806,19.563930912449432
3-(2-Hydroxyethyl)imidazole-2-thione,17.625824872359566,16.61451919311857,17.31380941290769,16.709726396275332,18.0178868373195,16.794919963997057,18.0178868373195
"3-(3-Cyclohexylaminopropionylamino)-5-ethylthiophene-2-carboxylic acid, ethyl ester",,,21.64857910645581,19.636106587463576,20.93520637833808,22.14287226668576,21.60303716763059
3-Amino-2-piperidone,17.45786157606711,17.099234784956774,17.781731687172464,17.651854657170954,17.882155419216044,18.369039963068985,18.86991126191946
3-Amino-5-morpholinomethyl-2-oxazolidinone,12.55834916881308,11.494800283249935,12.143927090199591,12.107057376649122,12.143927090199591,13.176874231742685,
3-Aminobenzoic acid,,,22.281792559093713,,,22.74862958605763,22.56359367503951
3-Aminobutanoic acid,19.50276059914064,19.786825981516905,19.91473136247499,19.609109182993645,19.890260881942794,19.786825981516905,20.12075340117764
"3-Buten-2-one, 3-trimethylsilyloxy-",21.54386640331966,21.282688079946674,21.33361504688028,21.49828288184139,21.107926350089425,21.862591332617704,21.44814892156608
"3-Buten-2-one, 4-(4-methoxyphenyl)-",20.637451546160502,20.207319304619368,20.352665999029732,20.244443236485743,20.17005071394075,20.12075340117764,19.711499116990446
"3-Cyclohexyl-L-alanine amide, N,N,N'N'-tetramethyl-",25.14635860011138,24.545543010928327,24.81039951315844,24.81039951315844,25.14635860011138,25.649318009728308,25.218309232050547
3-Ethylphenol,17.92470913247229,,,,,,
3-Hexenedinitrile,18.68550963089702,18.46109878691888,18.58583938778719,18.53389624634634,18.20589542995774,18.668616033482547,18.80431142334577
"3-Hydroxy-2,3-dihydromaltol",10.514360357323651,8.59654024064751,10.83017029097528,10.288454557177756,10.570147999266855,10.034935893215566,9.721954700004332
3-Hydroxybutyric acid,26.79773459460216,26.935332864058115,26.935332864058115,26.34096517761366,26.063297596123697,26.528555208578304,26.34096517761366
3-Hydroxyisovaleric acid,14.752087772814258,13.716827925963031,14.228627663913358,14.013071079710107,14.490401175957505,14.292486862368166,14.69416442741775
3-Indoleacetic acid,15.419306692432324,16.794919963997057,16.82266709864107,16.87752785698289,17.625824872359566,17.781731687172464,17.53836835873985
3-Indolepropionic acid,,,,,,,
"3-Methoxyamphetamine, 4-Trimethylsilyloxy, N,N-bis(Trimethylsilyloxy)-",28.87213728846867,28.276150698287744,28.69205932345248,28.69205932345248,28.276150698287744,28.576111494722007,28.276150698287744
3-Methoxysalicylic acid,,,,26.935332864058115,25.49475000767739,27.16444445888146,
"3-Methyl-1-(tetrahydropyrrolo[1,2-c]oxazol-3-ylidene)-butan-2-one",,,22.949530909238465,,,,
3-Methyl-2-butanol,,11.911866062964663,,,,,15.446974421536046
"3-Methyl-2-butenoic acid, tridec-2-ynyl ester",23.268638665763092,23.118306937273076,23.225200975813753,23.41123570577444,23.472991187099414,23.472991187099414,
3-Methyladenine,15.766068583191366,15.115278210386148,15.419306692432324,15.23532520905947,15.47565088485562,16.66661965770871,15.530700807431602
"3-Methylpiperazine-2,5-dione, (R)-",,,,,,,
3-Methylvaleric acid,16.24231347995814,15.575160493231738,16.21186793109687,15.446974421536046,15.686937837430403,15.724511716267651,15.828506576435428
3-Nonen-1-ol,19.441305226610297,19.257374789771422,19.257374789771422,19.20021924671807,19.159085421600906,18.704265562482494,
3-Ureidopropionic acid,3.937833048399415,2.110156323792186,6.726464603125888,5.393181344000048,6.107075453261778,7.069092399102177,0.9060298943824465
"3,4-Dihydrocoumarin, 4,4-dimethyl-6-dimethylamino-",,16.87752785698289,17.7034182178291,16.61451919311857,16.566438106771546,16.421620061468055,17.144878353218385
"3,4-Dihydroxymandelic acid, ethyl ester",15.07580742412009,18.58583938778719,15.01055800078942,18.25980209766154,18.99188169085507,18.1669213473799,18.774204760741473
"3,4-dimethyl-5-(3,4-methylenedioxy)phenyloxazolidine",24.42084268251031,23.841007666781014,25.028185397811264,25.028185397811264,21.416123911906617,25.829557703030808,22.14287226668576
"3,4,5-Trihydroxypentanoic acid, tetrakis(trimethylsilyl)-",9.246219268986087,,,,10.514360357323651,9.721954700004332,9.041501334579404
"3,5-Di-tert-butyl-2-trimethylsilyloxybenzaldehyde",,,,,,,
"3,5-di-tert-Butyl-4-hydroxyacetophenone",18.46109878691888,18.369039963068985,,18.507257630874637,,17.74637558667478,18.68550963089702
"3,5-Dimethyl-1,4-diallylpyrazole",22.10541450003973,21.15716649191821,21.44814892156608,21.582656213233918,20.764350264843177,20.70652403918444,21.81796830491396
"3,5-Dimethylpyrazole",15.47565088485562,14.752087772814258,15.093810561445858,15.01055800078942,15.141463023118675,15.07580742412009,15.380862844468128
3'-(Trimethylsilyl)oxy-beta-naphthoflavone,,,16.48890693268778,17.273225108573627,,,
3'-Hydroxyacetophenone,,15.219588933078839,,,,,
"3beta-TRIMETHYLSILOXY-5alpha,6alpha-EPOXYCHOLESTANE",4.995198132140386,0.9060298943824465,,1.3516626243795506,5.393181344000048,2.387815451586256,0.9997539763573776
"3beta,4beta-Bis(trimethylsiloxy)cholest-5-ene",7.812667208754642,4.995198132140386,7.513676344404315,6.726464603125888,8.318873123777852,8.734500306681838,7.241913292508812
4-(Methoxycarbonyl)phenol,17.192537340007878,16.929851167297944,17.559826209358942,17.099234784956774,18.507257630874637,17.810896215815806,16.709726396275332
"4-(tert-Butylamino)-6-ethylamino-5H-1,3,5-triazin-2-one",,,16.182276188513253,15.961734109039453,,,
4-(Trimethylsilyoxy)-3-penten-2-one,21.387303199361245,20.95862660177104,21.107926350089425,20.558454426238985,20.783636241431658,21.282688079946674,21.15716649191821
"4-[2-(4,7-Dimethoxy-2H-1,3-benzodioxol-5-yl)ethenyl]-2-methoxyphenol",,,,,,,
4-Cumylphenol,15.828506576435428,,,,15.724511716267651,,15.792674009198647
"4-Fluoroaniline, N-trimethylsilyl-",22.06635124387974,21.94867132515933,21.793981746731827,21.862591332617704,21.69663459025624,22.10541450003973,22.281792559093713
4-Hydroxy-5-(hydroxymethyl)oxolan-2-one,19.159085421600906,19.91473136247499,19.31009283514499,19.50276059914064,19.257374789771422,20.17005071394075,18.507257630874637
4-Hydroxybenzaldehyde,17.13368947083091,16.995291158114238,16.995291158114238,17.230369448974894,17.07714923199533,17.04383956021415,17.651854657170954
4-Hydroxybenzeneacetic acid,12.416306253809509,11.201351236364934,12.834100885273674,12.370355156368912,12.524708235516822,12.46284164078222,11.494800283249935
4-Hydroxybenzoic acid,18.0904885621857,17.37101850403726,18.20589542995774,18.106264493909755,17.192537340007878,18.298549645071528,17.424012195600348
4-Hydroxybutanoic acid,20.509063963906744,21.33361504688028,19.83768566429497,20.509063963906744,19.28532355864026,,
4-Hydroxyphenyllactic acid,18.507257630874637,18.45474498781332,18.055156504113103,18.80431142334577,18.58583938778719,18.46109878691888,18.85206134570925
4-Methoxyphenol,20.0675266193533,19.890260881942794,19.67504125803435,19.83768566429497,19.441305226610297,19.941210036444026,20.09036378469853
"4-Methylethcathinone, N-acetyl-",,,,,17.273225108573627,,
4-Methylvaleric acid,17.50411610271541,17.53836835873985,17.625824872359566,17.45786157606711,17.31380941290769,17.424012195600348,17.99169803078585
4-Pyridinol,28.69205932345248,28.576111494722007,28.17553743786595,28.448297641583185,27.95290267935469,28.276150698287744,28.17553743786595
"4,4,5,8-Tetramethyl-chroman-2-one",,,,,,,
5-(2-Aminopropyl)-2-methylphenol,,21.030106292274233,20.509063963906744,,,20.286589146522118,
5-Aminovaleric acid,,,,,,,
"5-Androsten-17alpha-methyl-3beta,17beta-diol",11.788039969774754,,12.46284164078222,11.56313048544034,,12.670912522341862,11.201351236364934
