ID,pls_74_12012022,pls_71_a_12012022,pls_106_13012022,pls_104_13012022,pls_102_13012022,pls_100_13012022,pls_103_14012022,pls_101_REP_14012022,pls_75_13012022,DSS_73_REP_190124,DSS_76_REP_190124,DSS_77_REP_190124,DSS_T0.7_180124
"3-Buten-2-one, 4-(4-methoxyphenyl)-",22.27119795,21.98787119,23.23247857,19.21629041,22.47089993,22.60335594,22.60335594,22.60335594,22.55350385,23.58583718,23.58583718,23.91498035,19.88431706
"3-Cyclohexyl-L-alanine amide, N,N,N'N'-tetramethyl-",29.03771909,30.4570814,28.26473762,30.65717937,27.87116446,28.13582064,28.13582064,30.03081743,29.29902845,31.96792753,31.84121898,31.96792753,28.97338374
3-Ethylphenol,15.55615121,14.2715785,16.04304197,13.1883691,16.04304197,15.91067079,14.41829582,13.15713936,17.17882994,,16.13854448,,
3-Hexenedinitrile,16.37440114,17.27927856,18.77329779,16.79335043,19.4230192,19.4230192,17.09824797,17.8908132,15.72637617,18.51017463,18.85979253,19.31692204,20.90424817
"3-Hydroxy-2,3-dihydromaltol",,9.917012155,,17.44445169,,9.372726265,12.69235559,8.43711071,,16.57853019,16.37440114,17.00897067,16.17338507
3-Hydroxybutyric acid,26.97864927,27.44710764,26.97864927,28.13582064,28.39886823,27.25614284,27.44710764,27.25614284,27.05718357,27.73040421,28.02081495,28.51228501,28.39886823
3-Hydroxyisovaleric acid,12.03832362,11.96007183,11.72039354,8.43711071,12.88452541,12.63161934,12.29674781,10.38112902,11.51426793,11.16356277,10.91608404,,15.55615121
3-Indoleacetic acid,,12.29674781,12.24025415,16.3316947,,,13.5523728,14.41829582,14.37641612,,,,
3-Indolepropionic acid,13.58682918,9.996968364,9.465509781,15.72637617,12.12741999,11.51426793,12.24025415,14.69237704,12.24025415,,,,
"3-Methoxyamphetamine, 4-Trimethylsilyloxy, N,N-bis(Trimethylsilyloxy)-",27.73040421,28.26473762,26.52611711,28.6402584,27.16552195,28.02081495,28.02081495,28.02081495,28.13582064,,,,
3-Methoxysalicylic acid,26.08310847,,26.8851741,23.31473498,23.82125404,25.83053674,,26.62018009,25.74843576,,,,19.91566389
"3-Methyl-1-(tetrahydropyrrolo[1,2-c]oxazol-3-ylidene)-butan-2-one",18.51017463,20.0435264,16.856624,21.68227601,17.20808923,16.82444981,18.51017463,20.21820515,18.98218827,19.75725505,19.31692204,19.01705162,
3-Methyl-2-butanol,15.17602716,,13.35521154,13.63504052,14.52621186,16.13854448,,7.832200207,14.80210714,,,18.18112051,19.27809319
"3-Methyl-2-butenoic acid, tridec-2-ynyl ester",21.57793522,23.23247857,,21.98787119,23.00170775,22.69162315,23.8678347,22.92354523,22.73963344,,,,24.34618777
3-Methyladenine,9.545251342,10.48716356,9.795177829,10.29635512,,10.44768035,9.639279878,9.917012155,5.871401689,12.17581506,11.84628039,,
"3-Methylpiperazine-2,5-dione, (R)-",16.7223437,19.4230192,17.13799735,20.90424817,16.21565555,16.40086466,16.76385171,19.13231529,17.37328372,22.8081188,23.23247857,22.43801531,
3-Methylvaleric acid,14.80210714,14.0430583,13.73358567,,13.83510942,13.75916543,14.8950131,10.91608404,14.97823835,10.96763418,10.18543739,13.05628605,
3-Nonen-1-ol,,21.80203208,21.98787119,,,21.80203208,,21.36409445,22.02643659,23.54182311,24.45243153,,
3-Ureidopropionic acid,,,4.355923871,,6.588441754,,,,,9.12695566,9.278074165,11.84628039,14.80210714
"3,4-Dihydrocoumarin, 4,4-dimethyl-6-dimethylamino-",20.97790952,21.40034816,21.75448254,18.2415052,20.97790952,22.02643659,21.90291854,21.68227601,20.85080801,22.27119795,22.47089993,22.55350385,21.29634727
"3,4-Dihydroxymandelic acid, ethyl ester",,12.69235559,,,,,,,,,,,
"3,4-dimethyl-5-(3,4-methylenedioxy)phenyloxazolidine",,,,24.27524702,26.97864927,,,,,21.50330639,22.07788483,21.75448254,22.43801531
"3,4,5-Trihydroxypentanoic acid, tetrakis(trimethylsilyl)-",4.640058036,,7.694596559,,,7.427698688,6.588441754,4.640058036,,,9.917012155,12.29674781,14.61389388
"3,5-Di-tert-butyl-2-trimethylsilyloxybenzaldehyde",14.06352482,,13.5523728,14.2715785,14.33088115,13.73358567,,,16.40086466,17.75607908,17.9359832,,
"3,5-di-tert-Butyl-4-hydroxyacetophenone",17.37328372,20.13023649,,16.94229767,17.13799735,16.94229767,,,16.04304197,,17.17882994,,19.16204886
"3,5-Dimethyl-1,4-diallylpyrazole",21.85387841,21.75448254,20.97790952,22.50923693,22.02643659,22.18104577,21.7246649,20.43082443,22.11388657,,,,18.18112051
"3,5-Dimethylpyrazole",14.0430583,13.5523728,13.95929764,,15.32315084,15.32315084,,12.69235559,13.79063524,17.77986919,,18.07686419,
3'-(Trimethylsilyl)oxy-beta-naphthoflavone,15.9906091,14.8950131,,,12.98652375,13.40026692,,14.37641612,14.33088115,17.62170735,,18.71327863,20.0435264
3'-Hydroxyacetophenone,11.72039354,13.50305474,10.38112902,6.146813627,10.68423951,12.69235559,10.29635512,9.545251342,10.10306138,14.97823835,16.57853019,15.32315084,17.51162721
"3beta-TRIMETHYLSILOXY-5alpha,6alpha-EPOXYCHOLESTANE",3.58435789,4.682530017,7.368482017,,7.237424327,7.771536565,6.823750767,4.682530017,2.697591238,10.68423951,12.24025415,12.69235559,15.04567024
"3beta,4beta-Bis(trimethylsiloxy)cholest-5-ene",3.666980928,3.20307154,5.240520179,0.850175744,6.985893041,7.237424327,5.871401689,2.735973415,2.735973415,10.58144185,10.96763418,12.77266458,15.72637617
4-(Methoxycarbonyl)phenol,17.00897067,12.91543477,15.04567024,15.40508811,18.15306319,17.03154309,17.37328372,16.21565555,15.55615121,14.37641612,13.35521154,13.83510942,18.51017463
"4-(tert-Butylamino)-6-ethylamino-5H-1,3,5-triazin-2-one",10.87441187,10.77936405,7.771536565,3.666980928,11.10245822,12.91543477,10.96763418,7.540516501,8.078487822,16.37440114,12.69235559,,
4-(Trimethylsilyoxy)-3-penten-2-one,20.85080801,21.85387841,21.40034816,20.18444468,21.44846378,21.94407874,21.94407874,21.44846378,21.57793522,21.40034816,22.18104577,21.90291854,22.23868736
"4-[2-(4,7-Dimethoxy-2H-1,3-benzodioxol-5-yl)ethenyl]-2-methoxyphenol",19.88431706,17.9359832,19.35357576,17.9359832,19.88431706,19.94786826,19.49072841,18.42569287,19.07553408,,,,
4-Cumylphenol,,,12.69235559,13.95929764,,,12.77266458,12.03832362,12.4919175,,,16.43187623,18.31955777
"4-Fluoroaniline, N-trimethylsilyl-",22.50923693,22.73963344,22.8081188,21.47387464,22.3648566,22.41266988,22.33727444,22.41266988,22.60335594,23.06461365,23.43092109,23.23247857,23.9987918
4-Hydroxy-5-(hydroxymethyl)oxolan-2-one,,,,22.30432585,22.23868736,,,,,20.13023649,18.18112051,20.90424817,21.60767614
4-Hydroxybenzaldehyde,19.4230192,19.88431706,19.91566389,19.49072841,19.6296138,19.58767135,20.31399973,20.10978429,19.56978922,22.33727444,22.55350385,22.3648566,21.06428331
4-Hydroxybenzeneacetic acid,,,,11.96007183,,,,,,16.13854448,16.04304197,15.91067079,16.68757869
4-Hydroxybenzoic acid,22.92354523,23.71646045,22.92354523,23.39212426,25.45684602,23.67404147,23.67404147,23.63614346,23.28568076,25.34644722,26.08310847,25.45684602,22.55350385
4-Hydroxybutanoic acid,18.80444913,18.74513236,19.49072841,19.3778084,21.75448254,19.6296138,20.59824708,20.18444468,19.13231529,21.29634727,20.97790952,21.17080503,
4-Hydroxyphenyllactic acid,17.96954725,17.44445169,17.51162721,17.85878822,18.11054733,16.21565555,18.26504527,18.31955777,17.9359832,19.18758105,,19.27809319,19.68586337
4-Methoxyphenol,20.57438847,20.69686746,20.33875188,20.07442853,20.69686746,20.55279274,20.7272631,19.94786826,20.43082443,21.0216307,21.60767614,21.64729334,22.73963344
"4-Methylethcathinone, N-acetyl-",19.6296138,18.98218827,17.9359832,19.68586337,18.01194581,17.17882994,18.74513236,16.17338507,16.3316947,,,,
4-Methylvaleric acid,15.91067079,16.76385171,17.68358059,16.29669433,18.42569287,16.79335043,17.65033633,18.01194581,18.65464899,17.80327182,18.21595138,18.68132832,19.94786826
4-Pyridinol,29.29902845,29.81327801,31.15675534,27.44710764,29.93870585,30.4570814,30.03081743,30.30087493,28.97338374,29.29902845,30.13788547,30.03081743,30.03081743
"4,4,5,8-Tetramethyl-chroman-2-one",15.82994994,14.61389388,,16.856624,15.55615121,15.9906091,14.69237704,,15.40508811,,,,
5-(2-Aminopropyl)-2-methylphenol,31.53197675,31.84121898,32.3377791,29.69514395,31.15675534,32.50730296,31.84121898,31.96792753,31.53197675,29.55723865,31.53197675,29.81327801,
5-Aminovaleric acid,,,,,,,,,,25.74843576,26.52611711,25.65375762,
"5-Androsten-17alpha-methyl-3beta,17beta-diol",,,7.96736878,,19.94786826,,9.996968364,5.871401689,5.363007629,13.40026692,12.17581506,13.35521154,21.75448254
"5-Cholesten-3beta, 7alpha-bis[(trimethylsilyl)oxy]- ",20.21820515,24.38950885,22.14273214,19.75725505,21.33081219,21.22512679,21.50330639,23.82125404,20.46545593,21.75448254,25.23727152,20.85080801,23.06461365
5-Ethyluracil,,13.83510942,,18.9600039,,,,13.73358567,13.63504052,,,16.64258961,
5-Henicosylresorcinol,10.22792834,,,8.159372166,,10.58144185,,,8.329782236,8.988656313,,,14.8950131
5-Hydroxy-L-tryptophan,22.60335594,23.28568076,22.07788483,22.77394851,22.69162315,23.06461365,23.49971423,23.31473498,23.06461365,25.83053674,25.95667431,24.27524702,
5-Hydroxyquinoline,19.1046924,20.18444468,18.92948322,16.57853019,18.90071766,19.71259798,19.6296138,18.62320953,19.75725505,21.25527282,23.00170775,21.80203208,
5-Hydroxytryptophan,12.69235559,17.17882994,18.29473955,15.21671253,,16.25524017,16.68757869,,13.58682918,16.89063007,17.13799735,17.24006299,18.85979253
5-Methyluridine,22.69162315,,23.16278385,24.34618777,23.54182311,,23.28568076,23.71646045,23.71646045,,,,
"5,10-Diethoxy-2,3,7,8-tetrahydro-1H,6H-dipyrrolo[1,2-a:1',2'-d]pyrazine ",15.69162437,10.68423951,,17.77986919,11.16356277,11.24144082,12.88452541,,12.29674781,18.83070789,18.11054733,18.54548502,
"5,6-Dihydro-5-methyluracil",,18.07686419,18.01194581,20.64118511,16.51427462,,16.94229767,,18.15306319,,,,
"5,6-Dimethyl-4-phenyl-3-cyanopyridine-2(1H)-thione",19.31692204,19.6296138,,,19.1046924,,,,,,13.83510942,13.99757221,
"5alpha-Pregnane-3,20-dione",,,19.31692204,,19.56978922,,19.07553408,20.33875188,,20.55279274,20.07442853,19.83038856,
6-Hydroxyflavone-beta-D-glucoside,20.46545593,,21.06428331,16.64258961,,21.06428331,,21.52830388,,21.60767614,21.0216307,21.85387841,
6-Hydroxyflavone,35.69370352,35.69370352,35.69370352,35.69370352,35.69370352,35.69370352,35.69370352,,34.70620581,,,,
"6-Methoxy-1-methyl-1,2,3,4-tetrahydroisoquinolin-7-ol ",20.18444468,20.59824708,20.59824708,20.43082443,20.43082443,20.57438847,,19.56978922,,23.28568076,22.02643659,22.88777693,
"6,7,4'-Trihydroxyisoflavone",12.24025415,15.04567024,,10.77936405,13.95929764,13.35521154,,,,15.91067079,15.95989954,16.17338507,16.25524017
"6,8-Dioxapentadecane",13.79063524,16.7223437,,,17.5827007,17.65033633,14.52621186,,17.03154309,18.2415052,,18.85979253,19.75725505
"7-(Trimethylsilyl)-2,6-bis[(trimethylsilyl)oxy]-7H-purine",,10.44768035,,,19.45983311,,,,,,,20.80489511,
7-(Trimethylsilyl)amino-4-methylcoumarin,8.024070669,,5.871401689,14.8950131,,,,6.823750767,3.786797416,16.17338507,16.856624,16.51427462,
"7-Acetyl-6-ethyl-1,1,4,4-tetramethyltetralin ",20.10978429,20.76419172,16.37440114,18.83070789,17.37328372,20.13023649,19.40057334,18.52570434,18.07686419,17.30319236,17.37328372,17.51162721,18.9600039
"7-Isoquinolinol, 1,2,3,4-tetrahydro-1-[(4-hydroxyphenyl)methyl]-6-methoxy-",25.34644722,26.08310847,25.18438279,24.73280573,26.68829625,26.62018009,26.97864927,26.52611711,26.08310847,26.62018009,27.5919616,27.05718357,25.74843576
"7-Keto-3alpha,12-alpha-dihydroxycholanic acid",,,,,14.16260601,,,20.40155503,13.95929764,,,17.80327182,19.4230192
"7,9-Di-tert-butyl-1-oxaspiro(4,5)deca-6,9-diene-2,8-dione",24.34618777,24.53851433,24.05735318,24.20182134,24.73280573,24.60826211,24.60826211,23.91498035,24.45243153,25.89210347,26.33601378,25.11403713,25.89210347
8-Heptadecene,,13.35521154,13.61594474,,14.80210714,,11.58713484,8.90021346,,,11.16356277,,
8-Hydroxy-5-(hydroxymethyl)quinoline,27.3508093,28.02081495,,27.25614284,29.42215065,29.81327801,28.75102047,29.29902845,27.25614284,29.93870585,,32.50730296,
9-Hexadecenoic acid,21.60767614,21.1267667,24.53851433,19.4230192,,,24.45243153,23.8678347,19.04700779,22.23868736,22.88777693,,24.67075898
9-Octadecenamide,21.75448254,23.58583718,22.85174109,23.09652678,22.65283474,23.54182311,22.77394851,23.00170775,24.67075898,,16.7223437,,
9-Octadecenoic acid,3.312692943,,,,,,5.363007629,,,8.43711071,8.613126201,11.24144082,14.2715785
"9,12-Octadecadienoic acid",23.58583718,23.91498035,23.82125404,23.00170775,23.09652678,22.92354523,22.47089993,22.8081188,23.67404147,23.75873838,20.69686746,24.20182134,20.64118511
"9(E),11(E)-Conjugated linoleic acid",,8.385594771,,9.639279878,10.82050109,,,9.879569371,,,,,
"9H-Fluorene, 9-methylene-",13.5523728,13.2450436,,12.12741999,13.05628605,15.50996662,13.1883691,11.16356277,11.16356277,,,11.16356277,
9H-Purin-6-ol,,14.06352482,15.55615121,,,13.29952427,,12.29674781,,17.03154309,16.64258961,17.03154309,
"9H-Purine, 9-(trimethylsilyl)-2,6,8-tris[(trimethylsilyl)oxy]-",,,,9.278074165,,15.95989954,15.12875857,16.94229767,,16.856624,13.99757221,,17.8908132
"Acetamide, 2,2,2-trifluoro-",21.06428331,22.41266988,,,,,,,,18.58988478,19.04700779,19.18758105,21.50330639
"Acetamide, N,N-diethyl-",21.1267667,21.36409445,19.18758105,21.44846378,22.14273214,21.50330639,20.50238443,21.47387464,21.60767614,20.76419172,21.36409445,21.36409445,23.09652678
"Acetic acid, bis[(trimethylsilyl)oxyl]-",20.94746128,23.00170775,22.60335594,20.21820515,23.8678347,22.14273214,22.30432585,22.73963344,21.64729334,19.40057334,17.96954725,19.1046924,
"Acetin, bis-1,3-trimethylsilyl ether",7.872950517,6.146813627,7.933656851,5.363007629,6.146813627,,5.240520179,6.588441754,1.995000839,,,,
Acetoacetic acid,18.85979253,20.01457992,18.68132832,18.52570434,19.40057334,18.92948322,20.01457992,18.29473955,18.90071766,21.52830388,21.52830388,22.11388657,19.58767135
"Acetohydrazide, 2-(2-isopropyl-5-methylphenoxy)-N2-benzylideno-",15.40508811,,,14.16260601,,16.53931804,,,,,,,18.2415052
Aceturic acid,7.540516501,8.024070669,13.29952427,,11.35385813,9.465509781,8.29113812,8.024070669,9.996968364,16.64258961,16.89063007,16.68757869,
Aconitic acid,10.29635512,,,,13.68069535,,,,,,,,
Adipoyl-L-carnitine,18.65464899,19.1046924,19.6296138,16.43187623,19.91566389,19.35357576,20.26708188,20.0435264,18.54548502,9.545251342,9.545251342,,
Albizziin,24.95573488,25.45684602,25.45684602,23.49971423,23.91498035,24.9927475,24.95573488,25.65375762,24.34618777,26.39889462,,,27.5919616
Alloxanic acid,21.44846378,,20.80489511,23.47670795,21.80203208,22.30432585,,,23.54182311,,,23.8678347,24.27524702
Allylescaline ,24.67075898,25.34644722,23.8678347,25.65375762,24.67075898,24.95573488,25.11403713,24.27524702,24.20182134,,24.12766402,25.54861304,26.39889462
alpha-D-Mannopyranose,,,,,,,,,,,,,27.87116446
"alpha-L-Galactopyranoside, methyl 6-deoxy-, (R,R,R,S,S)-",16.79335043,16.25524017,17.8908132,15.91067079,13.35521154,17.85878822,17.92169922,17.85878822,17.8908132,,,,21.25527282
alpha-Linolenic acid,12.82238254,11.78782103,13.75916543,4.245152454,12.77266458,,14.12229558,12.12741999,13.1883691,,,,
alpha-Tocopherol,9.996968364,5.363007629,10.96763418,13.99757221,11.51426793,12.17581506,12.4919175,6.146813627,9.372726265,12.88452541,11.72039354,14.12229558,17.27927856
Ammeline,28.75102047,30.03081743,32.8195741,28.26473762,32.8195741,32.8195741,,32.50730296,,30.30087493,33.16415523,,
"androst1-2,4,6,16-tetraene-3,6,17-triol",,,,,12.29674781,,,,,,,,
Arabinaric acid,7.144664087,,,,,,,2.697591238,4.58391047,12.63161934,12.63161934,13.50305474,
"Arabinofuranose, 1,2,3,5-tetrakis-O-",19.45983311,19.18758105,19.21629041,19.1046924,19.16204886,19.56978922,19.68586337,,19.58767135,21.06428331,20.94746128,19.2522292,22.14273214
"Arabinonic acid, 2,3,5-tris-O-(trimethylsilyl)-, gamma-lactone",,3.786797416,,,,7.933656851,,,,,,,
Arachidonic acid,15.95989954,16.08913308,,14.06352482,15.50996662,16.57853019,,13.75916543,,10.44768035,10.38112902,16.57853019,16.43187623
Arsenous acid,,,10.87441187,,,,,9.639279878,12.63161934,12.57282838,14.52621186,18.36647083,
Aspartic acid,28.97338374,29.29902845,28.6402584,29.29902845,29.03771909,28.97338374,29.18307998,28.75102047,28.75102047,,,,
Atrazine desethyl,,19.31692204,,22.65283474,,,,18.11054733,17.62170735,16.3316947,15.76457147,16.29669433,15.40508811
Azatadine,12.88452541,12.38139677,,10.38112902,,13.05628605,,,,9.996968364,,11.96007183,
"Azetidine, 1-acetyl-2-methyl-",30.65717937,31.32464405,30.13788547,30.03081743,30.13788547,31.32464405,29.42215065,30.4570814,30.89176756,31.15675534,30.65717937,,34.70620581
"Aziridine, 1-(2-buten-2-yl)-",23.39212426,24.60826211,22.50923693,26.33601378,21.17080503,21.85387841,22.73963344,23.9987918,23.63614346,,,,
"Benzaldehyde, 2,5-dimethyl-",15.21671253,15.50996662,13.2450436,10.58144185,14.69237704,12.82238254,13.90037658,14.61389388,13.29952427,17.24006299,17.51162721,17.85878822,17.5827007
"Benzene, 1-acetoxy-2,6-dimethoxy-4-(2-propenyl)-",,,,,,,,,,13.99757221,15.40508811,,
"Benzene, 1,1'-(1,2-cyclobutanediyl)bis-",19.40057334,19.51935504,,18.85979253,,19.83038856,18.80444913,17.44445169,18.044121,18.40034089,17.06309586,17.13799735,19.97653964
"Benzene, 1,3-bis(1,1-dimethylethyl)-",,,,,,,,,16.64258961,,20.18444468,,22.02643659
"Benzene, 3-cyclohexen-1-yl-",17.09824797,16.3316947,16.13854448,15.04567024,16.13854448,17.30319236,15.50996662,15.40508811,16.89063007,13.83510942,14.12229558,14.2715785,
"Benzene, 4-ethenyl-1,2-dimethoxy-",9.639279878,7.96736878,10.48716356,6.823750767,10.58144185,10.87441187,9.879569371,10.96763418,9.278074165,13.61594474,12.88452541,,16.51427462
Benzeneacetamide,,,,,,18.98218827,19.35357576,19.4230192,,19.83038856,20.10978429,19.16204886,
Benzeneacetic acid,13.40026692,14.52621186,13.44785778,12.4919175,15.21671253,9.917012155,14.37641612,13.29952427,14.0430583,18.29473955,18.54548502,17.77986919,18.07686419
"Benzeneethanamine, N-[(pentafluorophenyl)methylene]-4-[(trimethylsilyl)oxy]-",20.0435264,,,24.88015798,,,17.82452996,17.5827007,20.97790952,23.8678347,23.54182311,22.02643659,
"Benzenemethanamine, 2,3-dimethoxy-",,,,,,15.40508811,,13.2450436,,10.77936405,10.87441187,,
"Benzenepropanoic acid, 3,5-bis(1,1-dimethylethyl)-4-hydroxy-",20.76419172,21.25527282,20.76419172,20.97790952,21.64729334,21.0216307,21.10323006,20.94746128,20.59824708,20.97790952,21.10323006,,
Benzenepropanoic acid,19.97653964,20.10978429,21.52830388,,23.71646045,20.85080801,22.43801531,22.43801531,20.50238443,17.27927856,17.75607908,18.42569287,
"Benzimidazole, 5-trifluoromethyl-2-methyl-",15.32315084,13.61594474,13.79063524,14.41829582,16.17338507,16.08913308,15.04567024,13.05628605,14.84045374,15.21671253,15.50996662,16.53931804,18.52570434
"Benzo[b]fluorene, 5-amino-7-methyl-1,2,3,4,6,7,8,9-octahydro-11-thia-10-aza-",5.363007629,7.694596559,,,7.771536565,7.96736878,8.90021346,8.29113812,6.588441754,10.18543739,10.48716356,12.17581506,
"Benzoic acid, methyl ester",18.68132832,18.31955777,18.40034089,17.92169922,19.04700779,18.9600039,18.87471314,18.15306319,18.40034089,18.01194581,20.7272631,20.0435264,20.69686746
"Benzoic acid, pentadecyl ester",11.84628039,14.80210714,13.1883691,12.38139677,16.08913308,16.04304197,13.05628605,,15.04567024,15.95989954,15.82994994,16.40086466,18.36647083
Benzoic Acid,17.9359832,18.45769898,17.75607908,17.30319236,18.80444913,18.87471314,18.15306319,17.51162721,19.21629041,17.4679779,17.92169922,18.26504527,22.69162315
Benzoin,,,,18.45769898,,,,,,17.06309586,,,
Benzophenone,11.16356277,10.82050109,10.68423951,13.40026692,14.06352482,14.97823835,14.16260601,11.96007183,10.18543739,14.80210714,15.12875857,15.55615121,17.85878822
Benzyl alcohol,23.28568076,23.47670795,22.96275538,23.43092109,22.92354523,23.34967446,23.06461365,22.77394851,23.39212426,22.07788483,22.92354523,22.69162315,23.71646045
"beta-d-Fructopyranose, 1-deoxy-1-(4-morpholinyl)-2,3,4,5-tetrakis-O-(trimethylsilyl)-",17.4679779,17.77986919,19.75725505,11.35385813,17.75607908,,19.27809319,19.91566389,17.68358059,20.31399973,,20.94746128,
"beta-D-Galactofuranose, 1,2,3,5,6-pentakis-O-(trimethylsilyl)-",6.823750767,,7.237424327,6.588441754,9.795177829,,6.985893041,3.20307154,7.933656851,,,,17.24006299
beta-D-Glucopyranose,29.42215065,29.03771909,31.32464405,,,28.75102047,29.55723865,29.69514395,29.55723865,,,,25.95667431
beta-Hydroxypyruvic acid,12.12741999,11.16356277,6.985893041,8.385594771,10.10306138,8.385594771,13.15713936,10.29635512,13.44785778,,,,
beta-Lyxopyranose,,,,,15.82994994,,9.465509781,,,,12.98652375,,19.04700779
beta-Methylphenethylamine,13.05628605,13.05628605,11.96007183,13.90037658,16.82444981,,16.97862928,12.63161934,,,20.26708188,,
 5-Hydroxyhexanoic acid,4.58391047,4.640058036,6.823750767,1.995000839,8.43711071,7.540516501,7.427698688,4.58391047,3.365712472,12.91543477,12.03832362,13.61594474,
Bis(trimethylsilyl)acetylene,32.8195741,,,31.32464405,,,31.96792753,31.53197675,,28.86821949,29.03771909,29.29902845,
Bis(trimethylsilyl)histidine,,,,,,,,,,,23.67404147,23.00170775,22.88777693
Boric acid,20.33875188,22.50923693,18.26504527,,19.97653964,19.68586337,20.80489511,15.95989954,16.856624,17.13799735,17.54089682,17.44445169,20.80489511
"Butanal, 2,3,4-tris[(trimethylsilyl)oxy]-, O-methyloxime, [R-(R*,R*)]-",,,,,,,,,,,,,
Butanedioic acid,26.33601378,27.05718357,,28.75102047,28.02081495,27.05718357,27.16552195,28.13582064,26.79412507,27.5919616,27.3508093,28.13582064,27.73040421
"Butanoic acid, 2-methyl-3-[(trimethylsilyl)oxy]-",,19.3778084,19.83038856,21.06428331,21.10323006,19.27809319,21.29634727,20.55279274,19.40057334,,20.0435264,,22.47089993
"Butanoic acid, 2,4-bis[(trimethylsilyl)oxy]-",14.37641612,14.16260601,14.97823835,12.98652375,14.97823835,15.72637617,14.97823835,13.5523728,14.61389388,,,,
