L-Valine__FEC,Feces
"2,5-Cyclohexadiene-1,4-dione, 2,6-bis(1,1-dimethylethyl)-__PLS",Plasma
"2,5-di-tert-Butyl-1,4-benzoquinone__PLS",Plasma
"3-Buten-2-one, 4-(4-methoxyphenyl)-__PLS",Plasma
"3-Hydroxy-2,3-dihydromaltol__PLS",Plasma
4-(Methoxycarbonyl)phenol__PLS,Plasma
4-Hydroxyphenyllactic acid__PLS,Plasma
5-(2-Aminopropyl)-2-methylphenol__PLS,Plasma
5-Aminovaleric acid__PLS,Plasma
5-Hydroxytryptophan__PLS,Plasma
"5alpha-Pregnane-3,20-dione__PLS",Plasma
"6,7,4'-Trihydroxyisoflavone__PLS",Plasma
9-Octadecenamide__PLS,Plasma
"Acetic acid, bis[(trimethylsilyl)oxyl]-__PLS",Plasma
"Acetohydrazide, 2-(2-isopropyl-5-methylphenoxy)-N2-benzylideno-__PLS",Plasma
Adipoyl-L-carnitine__PLS,Plasma
Aspartic acid__PLS,Plasma
"Benzene, 1-acetoxy-2,6-dimethoxy-4-(2-propenyl)-__PLS",Plasma
Benzeneacetic acid__PLS,Plasma
"Benzoic acid, pentadecyl ester__PLS",Plasma
"Butanal, 2,3,4-tris[(trimethylsilyl)oxy]-, O-methyloxime, [R-(R*,R*)]-__PLS",Plasma
Cholesterol__PLS,Plasma
Cinnamic acid__PLS,Plasma
cyclobutanecarboxylic acid__PLS,Plasma
"Cyclopentaneacetic acid, 3-oxo-2-pentyl-__PLS",Plasma
D-(-)-Citramalic acid__PLS,Plasma
"D-(-)-Ribofuranose, tetrakis__PLS",Plasma
D-Mannose__PLS,Plasma
Deoxycholic Acid__PLS,Plasma
Dodecanoic acid__PLS,Plasma
Dodecylcyclohexane__PLS,Plasma
Eicosapentaenoic acid__PLS,Plasma
"Ethanamine, N,N-diethyl-2,2-dimethyl-2-[(3,5-dimethoxy)phenyl]-__PLS",Plasma
"Furan, 2-pentyl-__PLS",Plasma
Hydantoic acid__PLS,Plasma
Itaconic acid__PLS,Plasma
L-Tyrosine__PLS,Plasma
Latanoprost lactone diol__PLS,Plasma
"Methyl (3,4-dimethoxyphenyl)(hydroxy)acetate__PLS",Plasma
Methyl alpha-Lyxofuranoside__PLS,Plasma
"Morpholine, 4-[2,3,4,6-tetrakis-O-(trimethylsilyl)-alpha-d-mannopyranosyl]-__PLS",Plasma
N-(Trimethylsilyl)hexanamide__PLS,Plasma
"N,N-Diethyl-2-aminoethanol__PLS",Plasma
"N,N-Dimethyl-2-cyclohexyloxyethylamine__PLS",Plasma
Norketamine__PLS,Plasma
p-Hydroxydiisopropylbenzene__PLS,Plasma
"Pentanedioic acid, 3-methyl-3-[(trimethylsilyl)oxy]-__PLS",Plasma
Phenylalanine__PLS,Plasma
Phlorizin__PLS,Plasma
Phosalone__PLS,Plasma
Pimelic acid__PLS,Plasma
"Ribonic acid, 2,3,4,5-tetrakis-__PLS",Plasma
Suberic acid__PLS,Plasma
"Tacrine, N-trimethylsilyl-__PLS",Plasma
"Thymine, 1,3-dimethyl-6-(trimethylsilyloxymethyl)-__PLS",Plasma
"Trimethylsilyl (5-benzyl-3,6-dioxopiperazin-2-yl)acetate__PLS",Plasma
Trimethylsilyl 3-((trimethylsilyl)thio)propanoate__PLS,Plasma
Vanillylmandelic acid__PLS,Plasma
Cope__CPX,Choroid Plexus
Spmip6__CPX,Choroid Plexus
Vps37d__CPX,Choroid Plexus
Nedd4__CPX,Choroid Plexus
Wbp11__CPX,Choroid Plexus
Usf3__CPX,Choroid Plexus
Fn3krp__CPX,Choroid Plexus
Pak2__CPX,Choroid Plexus
Cebpz__CPX,Choroid Plexus
Kin__CPX,Choroid Plexus
Ibtk__CPX,Choroid Plexus
Ctdspl2__CPX,Choroid Plexus
Pabpc1__CPX,Choroid Plexus
Kif2a__CPX,Choroid Plexus
Arhgef12__CPX,Choroid Plexus
Arhgap5__CPX,Choroid Plexus
Slk__CPX,Choroid Plexus
Cdkn1c__CPX,Choroid Plexus
Smim10l1__CPX,Choroid Plexus
Ap3b1__CPX,Choroid Plexus
Wasl__CPX,Choroid Plexus
Gsk3b__CPX,Choroid Plexus
D630036H23Rik__CPX,Choroid Plexus
Pbx1__CPX,Choroid Plexus
Tulp4__CPX,Choroid Plexus
Wbp4__CPX,Choroid Plexus
Vps13b__CPX,Choroid Plexus
Setx__CPX,Choroid Plexus
Pcmtd1__CPX,Choroid Plexus
Mafg__CPX,Choroid Plexus
B230219D22Rik__CPX,Choroid Plexus
Stag2__CPX,Choroid Plexus
Phactr2__CPX,Choroid Plexus
Fcho2__CPX,Choroid Plexus
Smarca5__CPX,Choroid Plexus
Gtpbp4__CPX,Choroid Plexus
Vps36__CPX,Choroid Plexus
Mob4__CPX,Choroid Plexus
Igfbp6__CPX,Choroid Plexus
Silc1__CPX,Choroid Plexus
Adcy9__CPX,Choroid Plexus
Gm43568__CPX,Choroid Plexus
Rdx__CPX,Choroid Plexus
Golm2__CPX,Choroid Plexus
Cnih2__CPX,Choroid Plexus
Osgepl1__CPX,Choroid Plexus
Atn1__CPX,Choroid Plexus
Map3k5__CPX,Choroid Plexus
Ptgr3__CPX,Choroid Plexus
Serpinb8__CPX,Choroid Plexus
Gsta4__CPX,Choroid Plexus
Dnajc21__CPX,Choroid Plexus
Bhmt2__CPX,Choroid Plexus
Psma4__CPX,Choroid Plexus
Prxl2c__CPX,Choroid Plexus
Asb8__CPX,Choroid Plexus
Cep57__CPX,Choroid Plexus
Ofd1__CPX,Choroid Plexus
Efhb__CPX,Choroid Plexus
Vmp1__CPX,Choroid Plexus
Zfp1007__CPX,Choroid Plexus
Srebf2__CPX,Choroid Plexus
Gpaa1__CPX,Choroid Plexus
Rhob__CPX,Choroid Plexus
Pi4ka__CPX,Choroid Plexus
Pja2__CPX,Choroid Plexus
Dync1h1__CPX,Choroid Plexus
Tceal8__CPX,Choroid Plexus
Kcmf1__CPX,Choroid Plexus
Cep78__CPX,Choroid Plexus
Apc2__CPX,Choroid Plexus
Mtpn__CPX,Choroid Plexus
Pthlh__CPX,Choroid Plexus
Plgrkt__CPX,Choroid Plexus
Dek__CPX,Choroid Plexus
Upf2__CPX,Choroid Plexus
Dnajc7__CPX,Choroid Plexus
4930550C14Rik__CPX,Choroid Plexus
Opa1__CPX,Choroid Plexus
Jph1__CPX,Choroid Plexus
Lmtk3__CPX,Choroid Plexus
Cyyr1__CPX,Choroid Plexus
Fundc2__CPX,Choroid Plexus
Dhx9__CPX,Choroid Plexus
Nfe2l2__CPX,Choroid Plexus
Dynlt2b__CPX,Choroid Plexus
Gnas__CPX,Choroid Plexus
5430402O13Rik__CPX,Choroid Plexus
Pdlim5__CPX,Choroid Plexus
Lepr__CPX,Choroid Plexus
Osbp__CPX,Choroid Plexus
Klf3__CPX,Choroid Plexus
Ccdc148__CPX,Choroid Plexus
Mrps18a__CPX,Choroid Plexus
Stk26__CPX,Choroid Plexus
Iqgap2__CPX,Choroid Plexus
Ahcyl2__CPX,Choroid Plexus
Myof__CPX,Choroid Plexus
Nsmf__CPX,Choroid Plexus
Serp2__CPX,Choroid Plexus
Rpp30__CPX,Choroid Plexus
Stxbp4__CPX,Choroid Plexus
Ankmy2__CPX,Choroid Plexus
Poglut1__CPX,Choroid Plexus
Grcc10__CPX,Choroid Plexus
4632415L05Rik__CPX,Choroid Plexus
Smarca2__CPX,Choroid Plexus
Gdpd3__CPX,Choroid Plexus
Smim15__CPX,Choroid Plexus
Fgl2__CPX,Choroid Plexus
Pla2g3__CPX,Choroid Plexus
Strada__CPX,Choroid Plexus
Zkscan8__CPX,Choroid Plexus
Kpna4__CPX,Choroid Plexus
Sh3bgrl2__CPX,Choroid Plexus
Ube3c__CPX,Choroid Plexus
Chmp4c__CPX,Choroid Plexus
Baiap2l1__CPX,Choroid Plexus
Agbl3__CPX,Choroid Plexus
Sulf2__CPX,Choroid Plexus
Zbtb39__CPX,Choroid Plexus
Zfp975__CPX,Choroid Plexus
Ppp1r12a__CPX,Choroid Plexus
Zbtb7a__CPX,Choroid Plexus
Pebp4__CPX,Choroid Plexus
Hmces__CPX,Choroid Plexus
Cpxm2__CPX,Choroid Plexus
Tm9sf3__CPX,Choroid Plexus
A930024E05Rik__CPX,Choroid Plexus
Zbtb37__CPX,Choroid Plexus
Gm15408__CPX,Choroid Plexus
Cspg5__CPX,Choroid Plexus
Cep41__CPX,Choroid Plexus
Wapl__CPX,Choroid Plexus
Fgfr1op2__CPX,Choroid Plexus
Aasdhppt__CPX,Choroid Plexus
Qser1__CPX,Choroid Plexus
H1f10__CPX,Choroid Plexus
Clec14a__CPX,Choroid Plexus
Ric3__CPX,Choroid Plexus
Gm6548__CPX,Choroid Plexus
Slc6a13__CPX,Choroid Plexus
Cerox1__CPX,Choroid Plexus
Lrrc8c__CPX,Choroid Plexus
Dnajc13__CPX,Choroid Plexus
Irak1bp1__CPX,Choroid Plexus
Slc25a20__CPX,Choroid Plexus
Serbp1__CPX,Choroid Plexus
Hdac9__CPX,Choroid Plexus
Birc2__CPX,Choroid Plexus
Prpf6__CPX,Choroid Plexus
Rufy3__CPX,Choroid Plexus
Chi3l1__CPX,Choroid Plexus
Luzp1__CPX,Choroid Plexus
Slc35a3__CPX,Choroid Plexus
Bcl2l12__CPX,Choroid Plexus
Dcaf12l1__CPX,Choroid Plexus
Kmt5b__CPX,Choroid Plexus
Ptger1__CPX,Choroid Plexus
mt-Tv__CPX,Choroid Plexus
mt-Tl1__CPX,Choroid Plexus
Mtap__CPX,Choroid Plexus
Ubl3__CPX,Choroid Plexus
Eef1a1__CPX,Choroid Plexus
Zfp322a__CPX,Choroid Plexus
Evi5__CPX,Choroid Plexus
Sin3a__CPX,Choroid Plexus
Mpp7__CPX,Choroid Plexus
Sytl2__CPX,Choroid Plexus
Kpna3__CPX,Choroid Plexus
Slain2__CPX,Choroid Plexus
Sec62__CPX,Choroid Plexus
Chd5__CPX,Choroid Plexus
Pura__CPX,Choroid Plexus
Nkapd1__CPX,Choroid Plexus
Fsbp__CPX,Choroid Plexus
Sc5d__CPX,Choroid Plexus
Recql5__CPX,Choroid Plexus
Gm25517__CPX,Choroid Plexus
Sox13__CPX,Choroid Plexus
Dnase1l1__CPX,Choroid Plexus
H2az2__CPX,Choroid Plexus
Zfp383__CPX,Choroid Plexus
Gm15083__CPX,Choroid Plexus
Col8a1__CPX,Choroid Plexus
Acox1__CPX,Choroid Plexus
Uqcc5__CPX,Choroid Plexus
Zfp27__CPX,Choroid Plexus
Usp9x__CPX,Choroid Plexus
Dhx36__CPX,Choroid Plexus
Camk1d__CPX,Choroid Plexus
Wdr38__CPX,Choroid Plexus
Gm42636__CPX,Choroid Plexus
Csnk1a1__CPX,Choroid Plexus
Rpn2__CPX,Choroid Plexus
Gm43339__CPX,Choroid Plexus
Cmtm8__CPX,Choroid Plexus
Tmem204__CPX,Choroid Plexus
Samd14__CPX,Choroid Plexus
5330425B07Rik__CPX,Choroid Plexus
Klf8__CPX,Choroid Plexus
Ccdc59__CPX,Choroid Plexus
Limch1__CPX,Choroid Plexus
Ergic2__CPX,Choroid Plexus
Bcat1__CPX,Choroid Plexus
Xpc__CPX,Choroid Plexus
Gm15675__CPX,Choroid Plexus
Atp5mg__CPX,Choroid Plexus
2310014F06Rik__CPX,Choroid Plexus
Hmga1__CPX,Choroid Plexus
Slc11a2__CPX,Choroid Plexus
Mfge8__CPX,Choroid Plexus
Atp7a__CPX,Choroid Plexus
Ifi30__CPX,Choroid Plexus
Ankrd12__CPX,Choroid Plexus
Ildr2__CPX,Choroid Plexus
Ppfibp1__CPX,Choroid Plexus
Ddit4__CPX,Choroid Plexus
Rai14__CPX,Choroid Plexus
Actr3__CPX,Choroid Plexus
Rbm20__CPX,Choroid Plexus
Hook2__CPX,Choroid Plexus
Suclg2__CPX,Choroid Plexus
St8sia2__CPX,Choroid Plexus
Gm38037__CPX,Choroid Plexus
Cdc14a__CPX,Choroid Plexus
Secisbp2l__CPX,Choroid Plexus
Lrp6__CPX,Choroid Plexus
Casp8__CPX,Choroid Plexus
Leprotl1__CPX,Choroid Plexus
Por__CPX,Choroid Plexus
Maco1__CPX,Choroid Plexus
Pomgnt1__CPX,Choroid Plexus
Pcgf5__CPX,Choroid Plexus
Ess2__CPX,Choroid Plexus
Fchsd2__CPX,Choroid Plexus
Heatr3__CPX,Choroid Plexus
Abitram__CPX,Choroid Plexus
Galnt15__CPX,Choroid Plexus
Col9a2__CPX,Choroid Plexus
Nod1__CPX,Choroid Plexus
Rpl18a__CPX,Choroid Plexus
Map3k8__CPX,Choroid Plexus
Dync2li1__CPX,Choroid Plexus
Rlbp1__CPX,Choroid Plexus
Vasp__CPX,Choroid Plexus
Grpel1__CPX,Choroid Plexus
Alkbh6__CPX,Choroid Plexus
Zfp638__CPX,Choroid Plexus
Gm14798__CPX,Choroid Plexus
Acad9__CPX,Choroid Plexus
Klc1__CPX,Choroid Plexus
Magix__CPX,Choroid Plexus
Asb16__CPX,Choroid Plexus
Klhl18__CPX,Choroid Plexus
Eif3l__CPX,Choroid Plexus
Kcnk5__CPX,Choroid Plexus
Cox18__CPX,Choroid Plexus
Zhx1__CPX,Choroid Plexus
Cebpd__CPX,Choroid Plexus
Twsg1__CPX,Choroid Plexus
Repin1__CPX,Choroid Plexus
Tmem229b__CPX,Choroid Plexus
Ncbp2__CPX,Choroid Plexus
Hip1__CPX,Choroid Plexus
Erbin__CPX,Choroid Plexus
Ano8__CPX,Choroid Plexus
Rbm27__CPX,Choroid Plexus
Meis2__CPX,Choroid Plexus
Olfm2__CPX,Choroid Plexus
Fam13b__CPX,Choroid Plexus
Sppl3__CPX,Choroid Plexus
Dctn2__CPX,Choroid Plexus
Usp22__CPX,Choroid Plexus
Ncaph2__CPX,Choroid Plexus
Slc29a4__CPX,Choroid Plexus
Hlf__CPX,Choroid Plexus
G2e3__CPX,Choroid Plexus
Cep290__CPX,Choroid Plexus
Mia2__CPX,Choroid Plexus
Cast__CPX,Choroid Plexus
Sh2b3__CPX,Choroid Plexus
Emd__CPX,Choroid Plexus
Aox3__CPX,Choroid Plexus
Gpsm3__CPX,Choroid Plexus
Ehd1__CPX,Choroid Plexus
Npas3__CPX,Choroid Plexus
Xaf1__CPX,Choroid Plexus
Enpp5__CPX,Choroid Plexus
Col5a3__CPX,Choroid Plexus
Abtb2__CPX,Choroid Plexus
Btg1__CPX,Choroid Plexus
Smpdl3b__CPX,Choroid Plexus
Sp4__CPX,Choroid Plexus
2610020C07Rik__CPX,Choroid Plexus
Sema3g__CPX,Choroid Plexus
Vangl1__CPX,Choroid Plexus
Cntn1__CPX,Choroid Plexus
Hspa1b__CPX,Choroid Plexus
1700125H03Rik__CPX,Choroid Plexus
Hcn3__CPX,Choroid Plexus
Foxk2__CPX,Choroid Plexus
Adamts15__CPX,Choroid Plexus
Ramac__CPX,Choroid Plexus
Fam98b__CPX,Choroid Plexus
Zfp36l2__CPX,Choroid Plexus
Arhgap15__CPX,Choroid Plexus
Yars1__CPX,Choroid Plexus
Flvcr1__CPX,Choroid Plexus
Cbarp__CPX,Choroid Plexus
Ccdc33__CPX,Choroid Plexus
Hmmr__CPX,Choroid Plexus
Tmem259__CPX,Choroid Plexus
Ptges2__CPX,Choroid Plexus
Rab5a__CPX,Choroid Plexus
Clcn2__CPX,Choroid Plexus
Nup214__CPX,Choroid Plexus
Aqp11__CPX,Choroid Plexus
Fer__CPX,Choroid Plexus
Slc16a7__CPX,Choroid Plexus
Irak3__CPX,Choroid Plexus
Zmat5__CPX,Choroid Plexus
Fam167b__CPX,Choroid Plexus
Pdss1__CPX,Choroid Plexus
Zfp513__CPX,Choroid Plexus
Ndufs3__CPX,Choroid Plexus
Plekhn1__CPX,Choroid Plexus
Krt23__CPX,Choroid Plexus
Stat3__CPX,Choroid Plexus
Nek8__CPX,Choroid Plexus
Armcx2__CPX,Choroid Plexus
Kat8__CPX,Choroid Plexus
Rit1__CPX,Choroid Plexus
Zfp358__CPX,Choroid Plexus
Gm5141__CPX,Choroid Plexus
Amfr__CPX,Choroid Plexus
Fance__CPX,Choroid Plexus
Afg3l1__CPX,Choroid Plexus
Slc25a16__CPX,Choroid Plexus
Acacb__CPX,Choroid Plexus
Mpi__CPX,Choroid Plexus
Fndc3a__CPX,Choroid Plexus
Ruvbl1__CPX,Choroid Plexus
Cltb__CPX,Choroid Plexus
Scp2-ps2__CPX,Choroid Plexus
Ifih1__CPX,Choroid Plexus
Nfyb__CPX,Choroid Plexus
Adck2__CPX,Choroid Plexus
Dok1__CPX,Choroid Plexus
Mtmr2__CPX,Choroid Plexus
C130089K02Rik__CPX,Choroid Plexus
Ada__CPX,Choroid Plexus
Fzr1__CPX,Choroid Plexus
Ndn__CPX,Choroid Plexus
Hsdl2__CPX,Choroid Plexus
Lrp2bp__CPX,Choroid Plexus
Gm15587__CPX,Choroid Plexus
Dcp2__CPX,Choroid Plexus
Cul7__CPX,Choroid Plexus
Rassf4__CPX,Choroid Plexus
Dr1__CPX,Choroid Plexus
Ppp4c__CPX,Choroid Plexus
Mkrn3__CPX,Choroid Plexus
Lama1__CPX,Choroid Plexus
Spen__CPX,Choroid Plexus
Eeig1__CPX,Choroid Plexus
Ints11__CPX,Choroid Plexus
Itch__CPX,Choroid Plexus
Reep2__CPX,Choroid Plexus
Emc3__CPX,Choroid Plexus
Ubc__CPX,Choroid Plexus
Dync2i2__CPX,Choroid Plexus
Dennd2c__CPX,Choroid Plexus
Sncg__CPX,Choroid Plexus
Arl2bp__CPX,Choroid Plexus
Nop16__CPX,Choroid Plexus
Nsg2__CPX,Choroid Plexus
Ap3s2__CPX,Choroid Plexus
Ccpg1__CPX,Choroid Plexus
Cstf2__CPX,Choroid Plexus
Zfp300__CPX,Choroid Plexus
Sema6a__CPX,Choroid Plexus
Id1__CPX,Choroid Plexus
Scrib__CPX,Choroid Plexus
Foxc2__CPX,Choroid Plexus
Dynll1__CPX,Choroid Plexus
Mrps5__CPX,Choroid Plexus
Shc1__CPX,Choroid Plexus
Slc44a1__CPX,Choroid Plexus
Tmem62__CPX,Choroid Plexus
Ndfip1__CPX,Choroid Plexus
Rab11fip5__CPX,Choroid Plexus
Thyn1__CPX,Choroid Plexus
Mtor__CPX,Choroid Plexus
Trappc14__CPX,Choroid Plexus
Map9__CPX,Choroid Plexus
Agrn__CPX,Choroid Plexus
Exph5__CPX,Choroid Plexus
Dap3__CPX,Choroid Plexus
Morn4__CPX,Choroid Plexus
Fcf1__CPX,Choroid Plexus
Ttf1__CPX,Choroid Plexus
Arid2__CPX,Choroid Plexus
Cog8__CPX,Choroid Plexus
Inpp5a__CPX,Choroid Plexus
Pkn2__CPX,Choroid Plexus
4930412C18Rik__CPX,Choroid Plexus
Slc25a13__CPX,Choroid Plexus
Dhx29__CPX,Choroid Plexus
St6galnac4__CPX,Choroid Plexus
Prkaca__CPX,Choroid Plexus
Scyl1__CPX,Choroid Plexus
Zfp219__CPX,Choroid Plexus
Ccnd1__CPX,Choroid Plexus
Mterf4__CPX,Choroid Plexus
Cdr2l__CPX,Choroid Plexus
Thra__CPX,Choroid Plexus
Mfsd2a__CPX,Choroid Plexus
Ilkap__CPX,Choroid Plexus
Smyd2__CPX,Choroid Plexus
Tmem87a__CPX,Choroid Plexus
Atf6b__CPX,Choroid Plexus
Tet1__CPX,Choroid Plexus
Eid2b__CPX,Choroid Plexus
Iqcc__CPX,Choroid Plexus
Msh2__CPX,Choroid Plexus
Psmd8__CPX,Choroid Plexus
Cdkl3__CPX,Choroid Plexus
