L-Valine__FEC,Feces
mt-Cytb__CPX,Choroid Plexus
1110004F10Rik__CPX,Choroid Plexus
Pknox2__CPX,Choroid Plexus
Btbd2__CPX,Choroid Plexus
Bclaf1__CPX,Choroid Plexus
Gin1__CPX,Choroid Plexus
Syt17__CPX,Choroid Plexus
Ppp1r1b__CPX,Choroid Plexus
Gsta3__CPX,Choroid Plexus
Pycr2__CPX,Choroid Plexus
Phf1__CPX,Choroid Plexus
Gm12346__CPX,Choroid Plexus
Mrpl17__CPX,Choroid Plexus
Lpgat1__CPX,Choroid Plexus
Slc25a26__CPX,Choroid Plexus
Zfp879__CPX,Choroid Plexus
Flcn__CPX,Choroid Plexus
Scg5__CPX,Choroid Plexus
Niban1__CPX,Choroid Plexus
Sptan1__CPX,Choroid Plexus
Mfsd3__CPX,Choroid Plexus
Ro60__CPX,Choroid Plexus
Slc17a5__CPX,Choroid Plexus
UNKNOWN__CPX,Choroid Plexus
Telo2__CPX,Choroid Plexus
Copg1__CPX,Choroid Plexus
Arf2__CPX,Choroid Plexus
Fhl1__CPX,Choroid Plexus
Ppp5c__CPX,Choroid Plexus
Mcfd2__CPX,Choroid Plexus
Ccdc18__CPX,Choroid Plexus
Mrpl28__CPX,Choroid Plexus
Nt5m__CPX,Choroid Plexus
Pawr__CPX,Choroid Plexus
Rnf187__CPX,Choroid Plexus
Gpr19__CPX,Choroid Plexus
Pmm2__CPX,Choroid Plexus
Pold1__CPX,Choroid Plexus
Tomm34__CPX,Choroid Plexus
S100a8__CPX,Choroid Plexus
Cep95__CPX,Choroid Plexus
Ddb1__CPX,Choroid Plexus
mt-Nd2__CPX,Choroid Plexus
Tax1bp3__CPX,Choroid Plexus
Lrrc17__CPX,Choroid Plexus
Gas6__CPX,Choroid Plexus
Pdap1__CPX,Choroid Plexus
Jmjd4__CPX,Choroid Plexus
Rock1__CPX,Choroid Plexus
Suz12__CPX,Choroid Plexus
Topbp1__CPX,Choroid Plexus
Emc10__CPX,Choroid Plexus
Rplp1__CPX,Choroid Plexus
Eea1__CPX,Choroid Plexus
Snrnp48__CPX,Choroid Plexus
Rora__CPX,Choroid Plexus
Igfbp2__CPX,Choroid Plexus
Uros__CPX,Choroid Plexus
Smc6__CPX,Choroid Plexus
Zfp78__CPX,Choroid Plexus
Ylpm1__CPX,Choroid Plexus
Slc2a2__CPX,Choroid Plexus
4930556M19Rik__CPX,Choroid Plexus
Gm20052__CPX,Choroid Plexus
Cd47__CPX,Choroid Plexus
Nicol1__CPX,Choroid Plexus
Sesn3__CPX,Choroid Plexus
Adam15__CPX,Choroid Plexus
Ints10__CPX,Choroid Plexus
0610040J01Rik__CPX,Choroid Plexus
Ctsc__CPX,Choroid Plexus
Krcc1__CPX,Choroid Plexus
Aldh9a1__CPX,Choroid Plexus
Gm37219__CPX,Choroid Plexus
Eif3h__CPX,Choroid Plexus
Mx2__CPX,Choroid Plexus
Gm37204__CPX,Choroid Plexus
4921504A21Rik__CPX,Choroid Plexus
Gpr4__CPX,Choroid Plexus
Npepps__CPX,Choroid Plexus
Rmnd5b__CPX,Choroid Plexus
Pqbp1__CPX,Choroid Plexus
Capn15__CPX,Choroid Plexus
Hk1__CPX,Choroid Plexus
Plcb4__CPX,Choroid Plexus
Drc3__CPX,Choroid Plexus
Ap2b1__CPX,Choroid Plexus
Cables2__CPX,Choroid Plexus
Tceanc__CPX,Choroid Plexus
Nol8__CPX,Choroid Plexus
Pdcd4__CPX,Choroid Plexus
Adprh__CPX,Choroid Plexus
Dipk1a__CPX,Choroid Plexus
Gm9920__CPX,Choroid Plexus
Gstm6__CPX,Choroid Plexus
Rwdd3__CPX,Choroid Plexus
Dbpht2__CPX,Choroid Plexus
5730455P16Rik__CPX,Choroid Plexus
Tkt__CPX,Choroid Plexus
Bhlhe41__CPX,Choroid Plexus
Psmd3__CPX,Choroid Plexus
Gprc5c__CPX,Choroid Plexus
Psip1__CPX,Choroid Plexus
Eif3g__CPX,Choroid Plexus
Lrrc8a__CPX,Choroid Plexus
Sntb2__CPX,Choroid Plexus
Gm43360__CPX,Choroid Plexus
Shb__CPX,Choroid Plexus
Tada1__CPX,Choroid Plexus
Ccdc88a__CPX,Choroid Plexus
Zfp768__CPX,Choroid Plexus
Arid4a__CPX,Choroid Plexus
Guk1__CPX,Choroid Plexus
Ino80c__CPX,Choroid Plexus
Rpl37__CPX,Choroid Plexus
Top1__CPX,Choroid Plexus
Dstn__CPX,Choroid Plexus
Atp6v1f__CPX,Choroid Plexus
Cldn22__CPX,Choroid Plexus
Ube2m__CPX,Choroid Plexus
Atp5me__CPX,Choroid Plexus
Tmem161b__CPX,Choroid Plexus
Gm2445__CPX,Choroid Plexus
Synm__CPX,Choroid Plexus
Tpr__CPX,Choroid Plexus
Tspan9__CPX,Choroid Plexus
Ikzf5__CPX,Choroid Plexus
Snora35__CPX,Choroid Plexus
Dpysl4__CPX,Choroid Plexus
Txnrd2__CPX,Choroid Plexus
Tnfrsf1b__CPX,Choroid Plexus
Josd1__CPX,Choroid Plexus
Cct4__CPX,Choroid Plexus
Frg1__CPX,Choroid Plexus
Tmem80__CPX,Choroid Plexus
Clpp__CPX,Choroid Plexus
Sh3bgrl__CPX,Choroid Plexus
Zfp654__CPX,Choroid Plexus
Imp3__CPX,Choroid Plexus
Bcl7a__CPX,Choroid Plexus
Ndufa8__CPX,Choroid Plexus
Nipbl__CPX,Choroid Plexus
Brd4__CPX,Choroid Plexus
Phf3__CPX,Choroid Plexus
Camsap2__CPX,Choroid Plexus
Slc22a17__CPX,Choroid Plexus
Ola1__CPX,Choroid Plexus
Dlgap4__CPX,Choroid Plexus
Fhad1__CPX,Choroid Plexus
Tomm22__CPX,Choroid Plexus
Zic2__CPX,Choroid Plexus
Gpr162__CPX,Choroid Plexus
Baz1b__CPX,Choroid Plexus
Smc4__CPX,Choroid Plexus
Tnfsf13os__CPX,Choroid Plexus
Zfp217__CPX,Choroid Plexus
9530026P05Rik__CPX,Choroid Plexus
Rab5c__CPX,Choroid Plexus
2810021J22Rik__CPX,Choroid Plexus
Rnasel__CPX,Choroid Plexus
Ash1l__CPX,Choroid Plexus
A430108G06Rik__CPX,Choroid Plexus
Ide__CPX,Choroid Plexus
Zbtb11os1__CPX,Choroid Plexus
2410124H12Rik__CPX,Choroid Plexus
Ralgapa2__CPX,Choroid Plexus
Ilvbl__CPX,Choroid Plexus
Entpd6__CPX,Choroid Plexus
Parvg__CPX,Choroid Plexus
Rad50__CPX,Choroid Plexus
Fxr1__CPX,Choroid Plexus
Npat__CPX,Choroid Plexus
C130021I20Rik__CPX,Choroid Plexus
Pten__CPX,Choroid Plexus
Shfl__CPX,Choroid Plexus
Ptk2b__CPX,Choroid Plexus
Rif1__CPX,Choroid Plexus
Nprl2__CPX,Choroid Plexus
Dlg4__CPX,Choroid Plexus
Tmem184c__CPX,Choroid Plexus
Ganab__CPX,Choroid Plexus
Rad54l2__CPX,Choroid Plexus
Gm19817__CPX,Choroid Plexus
Nit2__CPX,Choroid Plexus
Mansc4__CPX,Choroid Plexus
Setbp1__CPX,Choroid Plexus
Cerkl__CPX,Choroid Plexus
Gm4017__CPX,Choroid Plexus
Kif21a__CPX,Choroid Plexus
Ube2q2__CPX,Choroid Plexus
Pard6a__CPX,Choroid Plexus
Ccdc186__CPX,Choroid Plexus
Iba57__CPX,Choroid Plexus
Trpc4ap__CPX,Choroid Plexus
Eipr1__CPX,Choroid Plexus
Spata13__CPX,Choroid Plexus
Haus4__CPX,Choroid Plexus
Bnip1__CPX,Choroid Plexus
Glod4__CPX,Choroid Plexus
Tatdn2__CPX,Choroid Plexus
Cnnm4__CPX,Choroid Plexus
Tubgcp2__CPX,Choroid Plexus
Ptges3__CPX,Choroid Plexus
Tppp3__CPX,Choroid Plexus
Crygn__CPX,Choroid Plexus
Ifi209__CPX,Choroid Plexus
Kif21b__CPX,Choroid Plexus
Tmem203__CPX,Choroid Plexus
Cyren__CPX,Choroid Plexus
Brd2__CPX,Choroid Plexus
Sufu__CPX,Choroid Plexus
Gm1976__CPX,Choroid Plexus
Chdh__CPX,Choroid Plexus
Rgs7__CPX,Choroid Plexus
Tgfb1i1__CPX,Choroid Plexus
Wrn__CPX,Choroid Plexus
Rtkn__CPX,Choroid Plexus
Gm17530__CPX,Choroid Plexus
Mef2a__CPX,Choroid Plexus
Net1__CPX,Choroid Plexus
Plscr2__CPX,Choroid Plexus
Pfn1__CPX,Choroid Plexus
Micall2__CPX,Choroid Plexus
Cebpa__CPX,Choroid Plexus
Zfp760__CPX,Choroid Plexus
Rec8__CPX,Choroid Plexus
Psmg3__CPX,Choroid Plexus
BC065397__CPX,Choroid Plexus
Dcxr__CPX,Choroid Plexus
Men1__CPX,Choroid Plexus
Arrdc4__CPX,Choroid Plexus
Adamtsl1__CPX,Choroid Plexus
Gm43513__CPX,Choroid Plexus
Tmem167__CPX,Choroid Plexus
Shoc2__CPX,Choroid Plexus
Stk33__CPX,Choroid Plexus
Mtrex__CPX,Choroid Plexus
Tbc1d2__CPX,Choroid Plexus
Gmppa__CPX,Choroid Plexus
Gm38380__CPX,Choroid Plexus
Pdlim1__CPX,Choroid Plexus
Lrrc75b__CPX,Choroid Plexus
Prpf3__CPX,Choroid Plexus
Pigyl__CPX,Choroid Plexus
Src__CPX,Choroid Plexus
Ipo4__CPX,Choroid Plexus
Zswim5__CPX,Choroid Plexus
Gm42463__CPX,Choroid Plexus
Arhgef7__CPX,Choroid Plexus
Fastk__CPX,Choroid Plexus
Selenon__CPX,Choroid Plexus
Zcchc17__CPX,Choroid Plexus
Cracr2b__CPX,Choroid Plexus
Ncoa5__CPX,Choroid Plexus
Utp4__CPX,Choroid Plexus
Ripply3__CPX,Choroid Plexus
4930579K19Rik__CPX,Choroid Plexus
Zfp646__CPX,Choroid Plexus
Gpr65__CPX,Choroid Plexus
Dynlt1f__CPX,Choroid Plexus
1700018L02Rik__CPX,Choroid Plexus
Usp33__CPX,Choroid Plexus
Pheta1__CPX,Choroid Plexus
Kras__CPX,Choroid Plexus
Art4__CPX,Choroid Plexus
Casz1__CPX,Choroid Plexus
Cmc4__CPX,Choroid Plexus
Dusp28__CPX,Choroid Plexus
Mrps34__CPX,Choroid Plexus
Ptrh1__CPX,Choroid Plexus
Lurap1__CPX,Choroid Plexus
Preb__CPX,Choroid Plexus
Exoc1__CPX,Choroid Plexus
4930444P10Rik__CPX,Choroid Plexus
Retreg3__CPX,Choroid Plexus
Dbndd1__CPX,Choroid Plexus
Mospd3__CPX,Choroid Plexus
Dock10__CPX,Choroid Plexus
Ripk2__CPX,Choroid Plexus
Fhod3__CPX,Choroid Plexus
Adrb3__CPX,Choroid Plexus
Cfap46__CPX,Choroid Plexus
Acot6__CPX,Choroid Plexus
Papss1__CPX,Choroid Plexus
Ctr9__CPX,Choroid Plexus
Alx3__CPX,Choroid Plexus
Hmgb2__CPX,Choroid Plexus
Wdr6__CPX,Choroid Plexus
Faap24__CPX,Choroid Plexus
Mtf1__CPX,Choroid Plexus
Etohd2__CPX,Choroid Plexus
Bvht__CPX,Choroid Plexus
Dpp10__CPX,Choroid Plexus
1700007L15Rik__CPX,Choroid Plexus
Mrps22__CPX,Choroid Plexus
Ccdc180__CPX,Choroid Plexus
Polr1c__CPX,Choroid Plexus
Isg15__CPX,Choroid Plexus
Usp48__CPX,Choroid Plexus
Elmo2__CPX,Choroid Plexus
Mthfd1l__CPX,Choroid Plexus
Gxylt1__CPX,Choroid Plexus
Chchd7__CPX,Choroid Plexus
Prkn__CPX,Choroid Plexus
Tsc22d1__CPX,Choroid Plexus
4933439K11Rik__CPX,Choroid Plexus
Hdgfl3__CPX,Choroid Plexus
Tagln2__CPX,Choroid Plexus
B130034C11Rik__CPX,Choroid Plexus
Ints5__CPX,Choroid Plexus
Junb__CPX,Choroid Plexus
Inpp4a__CPX,Choroid Plexus
Bloc1s1__CPX,Choroid Plexus
Ccar1__CPX,Choroid Plexus
Mpnd__CPX,Choroid Plexus
Acbd4__CPX,Choroid Plexus
Dlg3__CTX,Cortex
Heatr6__CTX,Cortex
Cfp__CTX,Cortex
Tulp3__CTX,Cortex
Ddt__CTX,Cortex
Ccdc97__CTX,Cortex
Plekha3__CTX,Cortex
Kdelr1__CTX,Cortex
Atg4d__CTX,Cortex
Arrdc2__CTX,Cortex
Etv3__CTX,Cortex
St8sia6__CTX,Cortex
Nosip__CTX,Cortex
Bicd1__CTX,Cortex
Ercc1__CTX,Cortex
Rpl8__CTX,Cortex
Hmox2__CTX,Cortex
Etv1__CTX,Cortex
Emg1__CTX,Cortex
Utp20__CTX,Cortex
9330159F19Rik__CTX,Cortex
Gab2__CTX,Cortex
Tmem242__CTX,Cortex
Slc1a2__CTX,Cortex
Pard6a__CTX,Cortex
Apc__CTX,Cortex
Tbcb__CTX,Cortex
Kmt2b__CTX,Cortex
Rps9__CTX,Cortex
Tcf23__CTX,Cortex
Psmd2__CTX,Cortex
Dqx1__CTX,Cortex
Sdhb__CTX,Cortex
Trpv4__CTX,Cortex
Fam120b__CTX,Cortex
Nol3__CTX,Cortex
Lpl__CTX,Cortex
Sqstm1__CTX,Cortex
Stk32c__CTX,Cortex
E2f3__CTX,Cortex
Mtif3__CTX,Cortex
Mrps18c__CTX,Cortex
Plcg1__CTX,Cortex
Etaa1__CTX,Cortex
Rarb__CTX,Cortex
Atad5__CTX,Cortex
Med13l__CTX,Cortex
Gdf9__CTX,Cortex
Appbp2__CTX,Cortex
Aatf__CTX,Cortex
Ywhah__CTX,Cortex
Dalrd3__CTX,Cortex
Ubb__CTX,Cortex
Mydgf__CTX,Cortex
L3hypdh__CTX,Cortex
Rgs17__CTX,Cortex
Pex3__CTX,Cortex
Rab36__CTX,Cortex
Vps13d__CTX,Cortex
Mdh1__CTX,Cortex
Patz1__CTX,Cortex
Cyria__CTX,Cortex
Sdc1__CTX,Cortex
Dus4l__CTX,Cortex
Dnmt3a__CTX,Cortex
Cdc27__CTX,Cortex
Grin2c__CTX,Cortex
Unk__CTX,Cortex
Mxra7__CTX,Cortex
Mia2__CTX,Cortex
Spata7__CTX,Cortex
Ttc8__CTX,Cortex
Serpina3n__CTX,Cortex
Erh__CTX,Cortex
Trip11__CTX,Cortex
Fdft1__CTX,Cortex
Kif26a__CTX,Cortex
Habp4__CTX,Cortex
Fam193b__CTX,Cortex
Cxcl14__CTX,Cortex
Mterf3__CTX,Cortex
Cast__CTX,Cortex
Ankra2__CTX,Cortex
Erbin__CTX,Cortex
Ogdhl__CTX,Cortex
Slc22a17__CTX,Cortex
Carmil3__CTX,Cortex
Psme1__CTX,Cortex
Sdr39u1__CTX,Cortex
Ndufb9__CTX,Cortex
Col14a1__CTX,Cortex
Adsl__CTX,Cortex
Shisa9__CTX,Cortex
Nudt16l1__CTX,Cortex
Fgf12__CTX,Cortex
Cep97__CTX,Cortex
Klhl22__CTX,Cortex
Lrch3__CTX,Cortex
Ece2__CTX,Cortex
Brwd1__CTX,Cortex
Paxbp1__CTX,Cortex
Scaf4__CTX,Cortex
Larp4__CTX,Cortex
Ndufa5__CTX,Cortex
Rhebl1__CTX,Cortex
Ndufv3__CTX,Cortex
Clip4__CTX,Cortex
Pja2__CTX,Cortex
Zfp523__CTX,Cortex
Mtpap__CTX,Cortex
Svil__CTX,Cortex
Mib1__CTX,Cortex
Sting1__CTX,Cortex
Spata24__CTX,Cortex
Stard4__CTX,Cortex
Map3k2__CTX,Cortex
Iws1__CTX,Cortex
Csnk2b__CTX,Cortex
Impact__CTX,Cortex
Fads2__CTX,Cortex
Tmem138__CTX,Cortex
Naa40__CTX,Cortex
Pcx__CTX,Cortex
Drap1__CTX,Cortex
Xpnpep1__CTX,Cortex
Btbd1__CTX,Cortex
Arhgap19__CTX,Cortex
Flnb__CTX,Cortex
Sp4__CTX,Cortex
Gdf11__CTX,Cortex
Rps26__CTX,Cortex
Chmp6__CTX,Cortex
Pstpip2__CTX,Cortex
Gaa__CTX,Cortex
Rab40c__CTX,Cortex
Gdap1__CTX,Cortex
Dhtkd1__CTX,Cortex
Thoc3__CTX,Cortex
Gria4__CTX,Cortex
Carf__CTX,Cortex
Gls__CTX,Cortex
Spp2__CTX,Cortex
Cdc73__CTX,Cortex
Ptpn4__CTX,Cortex
Steap3__CTX,Cortex
Csrp1__CTX,Cortex
Tor1aip1__CTX,Cortex
Xpr1__CTX,Cortex
Cdc42bpa__CTX,Cortex
Trp53bp2__CTX,Cortex
Atp1b1__CTX,Cortex
Soat1__CTX,Cortex
Rgs5__CTX,Cortex
Lypd6b__CTX,Cortex
Spopl__CTX,Cortex
Slc25a12__CTX,Cortex
Sp3__CTX,Cortex
Lrp4__CTX,Cortex
Vps39__CTX,Cortex
Knstrn__CTX,Cortex
Cpxm1__CTX,Cortex
Mrgbp__CTX,Cortex
Mmp24__CTX,Cortex
Rpn2__CTX,Cortex
Slc7a11__CTX,Cortex
Casq2__CTX,Cortex
Sypl2__CTX,Cortex
Ctso__CTX,Cortex
Iqgap3__CTX,Cortex
Lrba__CTX,Cortex
Zranb2__CTX,Cortex
Nans__CTX,Cortex
Plin2__CTX,Cortex
Plpp3__CTX,Cortex
Pum1__CTX,Cortex
Ybx1__CTX,Cortex
Macf1__CTX,Cortex
Ptch2__CTX,Cortex
Ccdc28b__CTX,Cortex
Yars1__CTX,Cortex
Extl1__CTX,Cortex
Mfn2__CTX,Cortex
Dnajb6__CTX,Cortex
Glmn__CTX,Cortex
Brdt__CTX,Cortex
Tfip11__CTX,Cortex
Asphd2__CTX,Cortex
Fam168a__CTX,Cortex
Gigyf1__CTX,Cortex
Dusp11__CTX,Cortex
Zfp638__CTX,Cortex
Wbp1__CTX,Cortex
Ift122__CTX,Cortex
Psd3__CTX,Cortex
Mtmr10__CTX,Cortex
Furin__CTX,Cortex
Sgf29__CTX,Cortex
Ppme1__CTX,Cortex
Sh2b1__CTX,Cortex
Spns1__CTX,Cortex
Fadd__CTX,Cortex
Cul4b__CTX,Cortex
Rpgr__CTX,Cortex
Heph__CTX,Cortex
Chic1__CTX,Cortex
Mtm1__CTX,Cortex
Psmd10__CTX,Cortex
Eif4ebp1__CTX,Cortex
Wwc2__CTX,Cortex
Msmo1__CTX,Cortex
Nr3c2__CTX,Cortex
Nek1__CTX,Cortex
Rfx1__CTX,Cortex
Bean1__CTX,Cortex
Vps4a__CTX,Cortex
Cfdp1__CTX,Cortex
Zpr1__CTX,Cortex
Dock6__CTX,Cortex
Phip__CTX,Cortex
Nptn__CTX,Cortex
Rasa2__CTX,Cortex
Me1__CTX,Cortex
Cmtm7__CTX,Cortex
Trib1__CTX,Cortex
Lyzl4__CTX,Cortex
Nphp3__CTX,Cortex
Mrpl3__CTX,Cortex
Nicn1__CTX,Cortex
Mier3__CTX,Cortex
Cep15__CTX,Cortex
Ndn__CTX,Cortex
Map3k13__CTX,Cortex
Cep350__CTX,Cortex
Smyd5__CTX,Cortex
Rpap2__CTX,Cortex
Gde1__CTX,Cortex
Skic3__CTX,Cortex
Gpbp1l1__CTX,Cortex
Phka1__CTX,Cortex
Tmem132c__CTX,Cortex
Cops8__CTX,Cortex
Pkd2__CTX,Cortex
Dgkh__CTX,Cortex
Rab24__CTX,Cortex
Mrpl34__CTX,Cortex
Arhgap5__CTX,Cortex
Vps13c__CTX,Cortex
L3mbtl1__CTX,Cortex
Tsen34__CTX,Cortex
Lrfn5__CTX,Cortex
Ppp1r26__CTX,Cortex
Atosb__CTX,Cortex
Slf2__CTX,Cortex
Dipk1b__CTX,Cortex
Slc18a1__CTX,Cortex
Sec24a__CTX,Cortex
Thap11__CTX,Cortex
Rnf13__CTX,Cortex
Phpt1__CTX,Cortex
Alg5__CTX,Cortex
Zcchc12__CTX,Cortex
Mrpl41__CTX,Cortex
4921524J17Rik__CTX,Cortex
Zdhhc9__CTX,Cortex
Ss18__CTX,Cortex
Fam91a1__CTX,Cortex
Dmxl1__CTX,Cortex
Ubr5__CTX,Cortex
Atp8a1__CTX,Cortex
Ddhd1__CTX,Cortex
Nufip2__CTX,Cortex
Ankrd9__CTX,Cortex
Kmt2c__CTX,Cortex
Crygn__CTX,Cortex
Notch3__CTX,Cortex
Prdm1__CTX,Cortex
Scarf1__CTX,Cortex
Bend3__CTX,Cortex
Atg9b__CTX,Cortex
Kcnh2__CTX,Cortex
Mllt6__CTX,Cortex
Spsb2__CTX,Cortex
Dock10__CTX,Cortex
Atp5mf__CTX,Cortex
Kdm3b__CTX,Cortex
Ascc3__CTX,Cortex
Sema6c__CTX,Cortex
Rsad1__CTX,Cortex
Zc3hc1__CTX,Cortex
Minar1__CTX,Cortex
Hlx__CTX,Cortex
Tnrc18__CTX,Cortex
