5-Hydroxyhexanoic acid__PLS,Plasma
(CH3)2C=NC2H558__PLS,Plasma
(pm)-alpha-Tocopherol acetate__PLS,Plasma
(pm)-N-Propylamphetamine__PLS,Plasma
(pm)-Norketamine__PLS,Plasma
(pm)-Phenylpropanolamine__PLS,Plasma
"(R*,S*)-2,3-Dihydroxybutanoic acid__PLS",Plasma
1-(3-Methylphenyl)piperazine__PLS,Plasma
1-(4-Hydroxybenzylidene)acetone__PLS,Plasma
1-Aminocyclopropanecarboxylic acid__PLS,Plasma
"1-Butanamine, N,N-diethyl-__PLS",Plasma
1-Cyclopentylethanol__PLS,Plasma
"1-Decene, 8-methyl-__PLS",Plasma
1-Deoxypentitol__PLS,Plasma
1-Hexadecanol__PLS,Plasma
1-Hydroxy-3-methoxy-6-methylanthraquinone__PLS,Plasma
"1-Methyl-N,N-bis(trimethylsilyl)-4-[(trimethylsilyl)oxy]-1H-imidazol-2-amine__PLS",Plasma
1-Monoacetin__PLS,Plasma
1-Octanol__PLS,Plasma
"1-Octanol, 2-butyl-__PLS",Plasma
1-Phenethylamine__PLS,Plasma
"1-Phenyl-1,2-ethanediol__PLS",Plasma
1-Phenylethanol__PLS,Plasma
"1-Piperazineethanol, 4-dibenzo[b,f][1,4]thiazepin-11-yl-__PLS",Plasma
1-Tetradecanol__PLS,Plasma
"1,1'-Biphenyl, 3,4-diethyl-__PLS",Plasma
"1,2-Benzenedicarboxylic acid__PLS",Plasma
"1,2-Butadiene, 1,1,4-triphenyl-3-trimethylsilyl-4-trimethylsilyloxy-__PLS",Plasma
"1,2,3,10,11,11a-Hexahydro-6,7,8-trimethoxy-3-oxo-5H-dibenzo(a,d)cycloheptene__PLS",Plasma
"1,3-Cyclohexanebis(methylamine)__PLS",Plasma
"1,3,5-Benzetriol__PLS",Plasma
"1,4-diazabicyclo[4.3.0]nonan-2,5-dione, 3-methyl__PLS",Plasma
10-Heptadecenoic acid__PLS,Plasma
12-Oxooctadecanoate__PLS,Plasma
13-Docosenamide__PLS,Plasma
"2-(2,5-Dimethoxy-phenyl)-propionaldehyde__PLS",Plasma
"2-(Decanoyloxy)propane-1,3-diyl dioctanoate__PLS",Plasma
"2-Acetyl-3-(1-methyl-2-pyrrolyl)-1,4-benzenediol__PLS",Plasma
"2-Allyl-1,4-dimethoxybenzene__PLS",Plasma
2-Amino-4-methylphenol__PLS,Plasma
"2-Amino-4,6-dihydroxypyrimidine__PLS",Plasma
2-Aminoadipic acid__PLS,Plasma
2-Heptenoic acid__PLS,Plasma
2-Hexen-1-ol__PLS,Plasma
"2-Hexenoic acid, 2-[(trimethylsilyl)oxy]-__PLS",Plasma
2-Hydroxy-3-methylbutyric acid__PLS,Plasma
2-Hydroxy-5-methoxybenzaldehyde__PLS,Plasma
2-Hydroxybutyric acid__PLS,Plasma
2-Isopropyl-5-methyl-1-heptanol__PLS,Plasma
2-Methyl-4-pentenoic acid__PLS,Plasma
2-Methylglutaconic acid__PLS,Plasma
2-Naphthol__PLS,Plasma
"2-Propanone, bis(1-methylethyl)hydrazone__PLS",Plasma
"2-Propenamide, 3-phenyl-N-2-propenyl-__PLS",Plasma
2-Pyrrolidinone__PLS,Plasma
"2,2-Diallylpyrrolidine__PLS",Plasma
"2,2,4-Trimethyl-1,3-pentanediol diisobutyrate__PLS",Plasma
"2,3,4-Trihydroxybutyric acid tetrakis__PLS",Plasma
"2,4-Imidazolidinedione, 5,5-dimethyl-__PLS",Plasma
"2,5-Cyclohexadiene-1,4-dione, 2,6-bis(1,1-dimethylethyl)-__PLS",Plasma
"2,5-di-tert-Butyl-1,4-benzoquinone__PLS",Plasma
"2,5-Dimethoxymandelic acid__PLS",Plasma
"2,5-Piperazinedione, 3-benzyl-6-isopropyl-__PLS",Plasma
"2,6-Bis[2-[2-S-thiosulfuroethylamino]ethoxy]pyrazine__PLS",Plasma
"2,6-Dimethyl-N-[3-(trimethylsilyl)-1,3-thiazinan-2-ylidene]aniline__PLS",Plasma
"3-(3-Cyclohexylaminopropionylamino)-5-ethylthiophene-2-carboxylic acid, ethyl ester__PLS",Plasma
3-Amino-2-piperidone__PLS,Plasma
3-Amino-5-morpholinomethyl-2-oxazolidinone__PLS,Plasma
3-Aminobutanoic acid__PLS,Plasma
"3-Buten-2-one, 3-trimethylsilyloxy-__PLS",Plasma
"3-Buten-2-one, 4-(4-methoxyphenyl)-__PLS",Plasma
"3-Cyclohexyl-L-alanine amide, N,N,N'N'-tetramethyl-__PLS",Plasma
3-Hexenedinitrile__PLS,Plasma
"3-Hydroxy-2,3-dihydromaltol__PLS",Plasma
3-Hydroxyisovaleric acid__PLS,Plasma
3-Indoleacetic acid__PLS,Plasma
3-Indolepropionic acid__PLS,Plasma
3-Methoxysalicylic acid__PLS,Plasma
"3,5-Dimethylpyrazole__PLS",Plasma
3'-(Trimethylsilyl)oxy-beta-naphthoflavone__PLS,Plasma
3'-Hydroxyacetophenone__PLS,Plasma
"3beta,4beta-Bis(trimethylsiloxy)cholest-5-ene__PLS",Plasma
4-(Methoxycarbonyl)phenol__PLS,Plasma
4-Cumylphenol__PLS,Plasma
4-Hydroxy-5-(hydroxymethyl)oxolan-2-one__PLS,Plasma
4-Hydroxybenzaldehyde__PLS,Plasma
4-Hydroxybenzeneacetic acid__PLS,Plasma
4-Hydroxybenzoic acid__PLS,Plasma
4-Hydroxyphenyllactic acid__PLS,Plasma
5-(2-Aminopropyl)-2-methylphenol__PLS,Plasma
5-Aminovaleric acid__PLS,Plasma
5-Henicosylresorcinol__PLS,Plasma
5-Hydroxyquinoline__PLS,Plasma
5-Hydroxytryptophan__PLS,Plasma
"5alpha-Pregnane-3,20-dione__PLS",Plasma
"6,7,4'-Trihydroxyisoflavone__PLS",Plasma
"7-Acetyl-6-ethyl-1,1,4,4-tetramethyltetralin__PLS",Plasma
9-Octadecenamide__PLS,Plasma
"9,12-Octadecadienoic acid__PLS",Plasma
"Acetic acid, bis[(trimethylsilyl)oxyl]-__PLS",Plasma
Acetoacetic acid__PLS,Plasma
"Acetohydrazide, 2-(2-isopropyl-5-methylphenoxy)-N2-benzylideno-__PLS",Plasma
Aceturic acid__PLS,Plasma
Adipoyl-L-carnitine__PLS,Plasma
Allylescaline__PLS,Plasma
"alpha-L-Galactopyranoside, methyl 6-deoxy-, (R,R,R,S,S)-__PLS",Plasma
alpha-Linolenic acid__PLS,Plasma
alpha-Tocopherol__PLS,Plasma
Arachidonic acid__PLS,Plasma
Arsenous acid__PLS,Plasma
Aspartic acid__PLS,Plasma
Azatadine__PLS,Plasma
"Aziridine, 1-(2-buten-2-yl)-__PLS",Plasma
"Benzaldehyde, 2,5-dimethyl-__PLS",Plasma
"Benzene, 1-acetoxy-2,6-dimethoxy-4-(2-propenyl)-__PLS",Plasma
"Benzene, 1,1'-(1,2-cyclobutanediyl)bis-__PLS",Plasma
Benzeneacetic acid__PLS,Plasma
"Benzimidazole, 5-trifluoromethyl-2-methyl-__PLS",Plasma
"Benzo[b]fluorene, 5-amino-7-methyl-1,2,3,4,6,7,8,9-octahydro-11-thia-10-aza-__PLS",Plasma
"Benzoic acid, methyl ester__PLS",Plasma
"Benzoic acid, pentadecyl ester__PLS",Plasma
Benzophenone__PLS,Plasma
"beta-D-Galactofuranose, 1,2,3,5,6-pentakis-O-(trimethylsilyl)-__PLS",Plasma
beta-Lyxopyranose__PLS,Plasma
Bis(trimethylsilyl)acetylene__PLS,Plasma
"Butanal, 2,3,4-tris[(trimethylsilyl)oxy]-, O-methyloxime, [R-(R*,R*)]-__PLS",Plasma
"Butanoic acid, 2-methyl-3-[(trimethylsilyl)oxy]-__PLS",Plasma
"Butanoic acid, 2,4-bis[(trimethylsilyl)oxy]-__PLS",Plasma
Butylated Hydroxytoluene__PLS,Plasma
Cadaverine__PLS,Plasma
"Cholest-7-en-3-ol, (3beta,5alpha)-__PLS",Plasma
Cholesterol__PLS,Plasma
Cinnamic acid__PLS,Plasma
cis-4-Trimethylsilyloxy-cyclohexyl(trimethylsilyl)carboxylate__PLS,Plasma
cyclobutanecarboxylic acid__PLS,Plasma
Cyclobutanol__PLS,Plasma
"Cyclopentaneacetic acid, 3-oxo-2-pentyl-__PLS",Plasma
"Cyclopentanone, 2,2,4-trimethyl-__PLS",Plasma
D-(-)-Citramalic acid__PLS,Plasma
"D-(-)-Ribofuranose, tetrakis__PLS",Plasma
"D-(+)-Ribono-1,4-lactone (R,S,R)-__PLS",Plasma
D-Fructose__PLS,Plasma
"D-Isoleucine, N-acetyl-__PLS",Plasma
D-Mannose__PLS,Plasma
Decanoic acid__PLS,Plasma
Dehydronorketamine__PLS,Plasma
Deoxycholic Acid__PLS,Plasma
Desmosterol__PLS,Plasma
Dihydrouracil__PLS,Plasma
Dinoseb__PLS,Plasma
Diphenyl ether__PLS,Plasma
DL-Glyceraldehyde__PLS,Plasma
DL-Phenylalanine__PLS,Plasma
"Dodecane, 4,6-dimethyl-__PLS",Plasma
Dodecanoic acid__PLS,Plasma
Dodecylcyclohexane__PLS,Plasma
Eicosapentaenoic acid__PLS,Plasma
Erythritol__PLS,Plasma
"Erythrono-1,4-lactone, (Z)-__PLS",Plasma
"Ethanamine, N,N-diethyl-2,2-dimethyl-2-[(3,5-dimethoxy)phenyl]-__PLS",Plasma
Ethanolamine__PLS,Plasma
"Ethanone, 1-(2,5-dimethoxyphenyl)-__PLS",Plasma
"Furan, 2-pentyl-__PLS",Plasma
Glycine__PLS,Plasma
"Glycine, N-(1-oxobutyl)-__PLS",Plasma
"Glycine, N-(N-DL-leucylglycyl)-__PLS",Plasma
"Glycine, N-[4-[(trimethylsilyl)oxy]benzoyl]-__PLS",Plasma
Glycolic acid__PLS,Plasma
Glyoxime__PLS,Plasma
Guanabenz__PLS,Plasma
Heptadecanoic acid__PLS,Plasma
Hexanedioic acid__PLS,Plasma
Hexanoic acid__PLS,Plasma
Hydantoic acid__PLS,Plasma
Hydracrylic acid__PLS,Plasma
Hydroquinidine__PLS,Plasma
Hydroquinone__PLS,Plasma
Indole-3-lactic acid__PLS,Plasma
Indole-5-carboxylic acid__PLS,Plasma
"Inosose-2, 1,3,4,5,6-pentakis-__PLS",Plasma
Isofucosterol__PLS,Plasma
Isopropyl palmitate__PLS,Plasma
Itaconic acid__PLS,Plasma
L-5-Oxoproline__PLS,Plasma
L-Alanine__PLS,Plasma
L-Asparagine__PLS,Plasma
L-Aspartic acid__PLS,Plasma
L-Glutamic acid__PLS,Plasma
L-Hydroxyproline__PLS,Plasma
L-Isoleucine__PLS,Plasma
L-Leucine__PLS,Plasma
L-Tryptophan__PLS,Plasma
L-Tyrosine__PLS,Plasma
Latanoprost lactone diol__PLS,Plasma
Levulinic acid__PLS,Plasma
"Methyl (3,4-dimethoxyphenyl)(hydroxy)acetate__PLS",Plasma
Methyl alpha-Lyxofuranoside__PLS,Plasma
Methyl aminoacetate__PLS,Plasma
Methyl-3-methoxy-5-methyl benzoate__PLS,Plasma
Methylmalonic monoamide__PLS,Plasma
"Morpholine, 4-[2,3,4,6-tetrakis-O-(trimethylsilyl)-alpha-d-mannopyranosyl]-__PLS",Plasma
Myristic acid__PLS,Plasma
N-(Trimethylsilyl)hexanamide__PLS,Plasma
N-Acetyl-L-glutamic acid__PLS,Plasma
N-Isovaleroylglycine__PLS,Plasma
N-Methyl-N-(tetrahydro-2-furanylmethyl)-4-piperidinamine__PLS,Plasma
n-Pentadecanol__PLS,Plasma
N-Valerylglycine__PLS,Plasma
"N,9-bis(Trimethylsilyl)-6-[(trimethylsilyl)oxy]-9H-purin-2-amine__PLS",Plasma
"N,N-Diethyl-2-aminoethanol__PLS",Plasma
"N,N-Dimethyl-2-cyclohexyloxyethylamine__PLS",Plasma
"N,O-Bis(trimethylsilyl)carbamate__PLS",Plasma
Naphthofluorescein__PLS,Plasma
Neostigmine__PLS,Plasma
Niclosamide__PLS,Plasma
Nitrosothymol__PLS,Plasma
Nonadecanoic acid__PLS,Plasma
Norketamine__PLS,Plasma
Octocrylene__PLS,Plasma
Ornithine__PLS,Plasma
Oxalic acid__PLS,Plasma
p-Hydroxydiisopropylbenzene__PLS,Plasma
p-Toluic acid__PLS,Plasma
"Pentanedioic acid, 3-methyl-3-[(trimethylsilyl)oxy]-__PLS",Plasma
"Pentenoic acid, 4-[(trimethylsilyl)oxy]-__PLS",Plasma
Phenoxyacetic acid__PLS,Plasma
Phenylalanine__PLS,Plasma
Phlorizin__PLS,Plasma
Phloroglucinol__PLS,Plasma
Phosalone__PLS,Plasma
Pimelic acid__PLS,Plasma
"Propanetriol, 2-methyl-__PLS",Plasma
"Propanoic acid, 2-methyl-__PLS",Plasma
Propylamine__PLS,Plasma
"Pyrimidine, 5-methyl-2,4-bis[(trimethylsilyl)oxy]-__PLS",Plasma
Quazodine__PLS,Plasma
Ribitol__PLS,Plasma
"Ribonic acid, 2,3,4,5-tetrakis-__PLS",Plasma
S-Methyl-L-cysteine__PLS,Plasma
Sertraline carbamoyl glucuronide__PLS,Plasma
"Stigmast-5-ene, 3beta-__PLS",Plasma
Suberic acid__PLS,Plasma
"Tacrine, N-trimethylsilyl-__PLS",Plasma
Tartronic acid__PLS,Plasma
"Thymine, 1,3-dimethyl-6-(trimethylsilyloxymethyl)-__PLS",Plasma
Tributyl acetylcitrate__PLS,Plasma
Triethanolamine__PLS,Plasma
"Trimethylsilyl (5-benzyl-3,6-dioxopiperazin-2-yl)acetate__PLS",Plasma
Trimethylsilyl 3-((trimethylsilyl)thio)propanoate__PLS,Plasma
Trimethylsilyl oct-2-enoate__PLS,Plasma
Trimidox__PLS,Plasma
Trisaminol__PLS,Plasma
Vanillylmandelic acid__PLS,Plasma
Mrps5__CPX,Choroid Plexus
Shc1__CPX,Choroid Plexus
Cope__CPX,Choroid Plexus
Slc44a1__CPX,Choroid Plexus
Tmem62__CPX,Choroid Plexus
Ndfip1__CPX,Choroid Plexus
Nedd4__CPX,Choroid Plexus
Rab11fip5__CPX,Choroid Plexus
Thyn1__CPX,Choroid Plexus
Mtor__CPX,Choroid Plexus
Trappc14__CPX,Choroid Plexus
Map9__CPX,Choroid Plexus
Agrn__CPX,Choroid Plexus
Exph5__CPX,Choroid Plexus
Dap3__CPX,Choroid Plexus
Morn4__CPX,Choroid Plexus
Dnajc21__CPX,Choroid Plexus
Wbp11__CPX,Choroid Plexus
Fcf1__CPX,Choroid Plexus
Plgrkt__CPX,Choroid Plexus
Ttf1__CPX,Choroid Plexus
Usf3__CPX,Choroid Plexus
Arid2__CPX,Choroid Plexus
Zkscan8__CPX,Choroid Plexus
Chmp4c__CPX,Choroid Plexus
Zfp975__CPX,Choroid Plexus
Bhmt2__CPX,Choroid Plexus
Silc1__CPX,Choroid Plexus
Fn3krp__CPX,Choroid Plexus
Cog8__CPX,Choroid Plexus
Inpp5a__CPX,Choroid Plexus
Serbp1__CPX,Choroid Plexus
Fsbp__CPX,Choroid Plexus
Pkn2__CPX,Choroid Plexus
4930412C18Rik__CPX,Choroid Plexus
Pak2__CPX,Choroid Plexus
Hmces__CPX,Choroid Plexus
Slc25a13__CPX,Choroid Plexus
Dhx29__CPX,Choroid Plexus
Rpn2__CPX,Choroid Plexus
Gm43339__CPX,Choroid Plexus
Cebpz__CPX,Choroid Plexus
St6galnac4__CPX,Choroid Plexus
Prkaca__CPX,Choroid Plexus
Xpc__CPX,Choroid Plexus
Scyl1__CPX,Choroid Plexus
Zfp219__CPX,Choroid Plexus
Ccnd1__CPX,Choroid Plexus
Ankrd12__CPX,Choroid Plexus
Ddit4__CPX,Choroid Plexus
Mterf4__CPX,Choroid Plexus
Cdr2l__CPX,Choroid Plexus
Thra__CPX,Choroid Plexus
Mfsd2a__CPX,Choroid Plexus
Gm15408__CPX,Choroid Plexus
Ilkap__CPX,Choroid Plexus
Kin__CPX,Choroid Plexus
Smyd2__CPX,Choroid Plexus
Por__CPX,Choroid Plexus
Tmem87a__CPX,Choroid Plexus
Atf6b__CPX,Choroid Plexus
Rpl18a__CPX,Choroid Plexus
Tet1__CPX,Choroid Plexus
Eid2b__CPX,Choroid Plexus
Iqcc__CPX,Choroid Plexus
Pcgf5__CPX,Choroid Plexus
Grpel1__CPX,Choroid Plexus
Cspg5__CPX,Choroid Plexus
Klc1__CPX,Choroid Plexus
Msh2__CPX,Choroid Plexus
Kcnk5__CPX,Choroid Plexus
Psmd8__CPX,Choroid Plexus
Repin1__CPX,Choroid Plexus
Cdkl3__CPX,Choroid Plexus
mt-Cytb__CPX,Choroid Plexus
Adcy9__CPX,Choroid Plexus
1110004F10Rik__CPX,Choroid Plexus
Ibtk__CPX,Choroid Plexus
Fam13b__CPX,Choroid Plexus
Ctdspl2__CPX,Choroid Plexus
Pknox2__CPX,Choroid Plexus
Btbd2__CPX,Choroid Plexus
Bclaf1__CPX,Choroid Plexus
Gin1__CPX,Choroid Plexus
Syt17__CPX,Choroid Plexus
Ppp1r12a__CPX,Choroid Plexus
Dctn2__CPX,Choroid Plexus
Ppp1r1b__CPX,Choroid Plexus
Ncaph2__CPX,Choroid Plexus
Gsta3__CPX,Choroid Plexus
Pdlim5__CPX,Choroid Plexus
Pycr2__CPX,Choroid Plexus
Phf1__CPX,Choroid Plexus
Gm12346__CPX,Choroid Plexus
Mrpl17__CPX,Choroid Plexus
Cast__CPX,Choroid Plexus
Lpgat1__CPX,Choroid Plexus
Emd__CPX,Choroid Plexus
Birc2__CPX,Choroid Plexus
Slc25a26__CPX,Choroid Plexus
Usp9x__CPX,Choroid Plexus
Nfe2l2__CPX,Choroid Plexus
Baiap2l1__CPX,Choroid Plexus
Zfp879__CPX,Choroid Plexus
Flcn__CPX,Choroid Plexus
Scg5__CPX,Choroid Plexus
Niban1__CPX,Choroid Plexus
Sptan1__CPX,Choroid Plexus
Psma4__CPX,Choroid Plexus
Pabpc1__CPX,Choroid Plexus
Dnajc7__CPX,Choroid Plexus
Kif2a__CPX,Choroid Plexus
Lmtk3__CPX,Choroid Plexus
Pura__CPX,Choroid Plexus
Gm15675__CPX,Choroid Plexus
Mfsd3__CPX,Choroid Plexus
Ro60__CPX,Choroid Plexus
Cyyr1__CPX,Choroid Plexus
Arhgef12__CPX,Choroid Plexus
Slc17a5__CPX,Choroid Plexus
UNKNOWN__CPX,Choroid Plexus
Telo2__CPX,Choroid Plexus
Copg1__CPX,Choroid Plexus
Arf2__CPX,Choroid Plexus
Slc29a4__CPX,Choroid Plexus
Dynlt2b__CPX,Choroid Plexus
Fhl1__CPX,Choroid Plexus
Ppp5c__CPX,Choroid Plexus
Arhgap5__CPX,Choroid Plexus
Cmtm8__CPX,Choroid Plexus
Foxk2__CPX,Choroid Plexus
Slk__CPX,Choroid Plexus
Tmem259__CPX,Choroid Plexus
Lepr__CPX,Choroid Plexus
Acox1__CPX,Choroid Plexus
Mcfd2__CPX,Choroid Plexus
Zbtb37__CPX,Choroid Plexus
Smarca2__CPX,Choroid Plexus
Zfp638__CPX,Choroid Plexus
Ccdc18__CPX,Choroid Plexus
Mrpl28__CPX,Choroid Plexus
Ndufs3__CPX,Choroid Plexus
Nt5m__CPX,Choroid Plexus
Pawr__CPX,Choroid Plexus
Rnf187__CPX,Choroid Plexus
Osbp__CPX,Choroid Plexus
Dek__CPX,Choroid Plexus
Gpr19__CPX,Choroid Plexus
Pmm2__CPX,Choroid Plexus
Pold1__CPX,Choroid Plexus
Tomm34__CPX,Choroid Plexus
S100a8__CPX,Choroid Plexus
Mtap__CPX,Choroid Plexus
Stat3__CPX,Choroid Plexus
Cep95__CPX,Choroid Plexus
Ddb1__CPX,Choroid Plexus
Krt23__CPX,Choroid Plexus
Nek8__CPX,Choroid Plexus
mt-Nd2__CPX,Choroid Plexus
Tax1bp3__CPX,Choroid Plexus
Lrrc17__CPX,Choroid Plexus
Dync2li1__CPX,Choroid Plexus
Ccdc59__CPX,Choroid Plexus
Gas6__CPX,Choroid Plexus
Amfr__CPX,Choroid Plexus
Pdap1__CPX,Choroid Plexus
Fchsd2__CPX,Choroid Plexus
Jmjd4__CPX,Choroid Plexus
Rock1__CPX,Choroid Plexus
Suz12__CPX,Choroid Plexus
Topbp1__CPX,Choroid Plexus
Klf3__CPX,Choroid Plexus
Cbarp__CPX,Choroid Plexus
Tmem204__CPX,Choroid Plexus
Ubl3__CPX,Choroid Plexus
Cep41__CPX,Choroid Plexus
Gdpd3__CPX,Choroid Plexus
Emc10__CPX,Choroid Plexus
Zbtb7a__CPX,Choroid Plexus
Nup214__CPX,Choroid Plexus
Maco1__CPX,Choroid Plexus
Rplp1__CPX,Choroid Plexus
Eea1__CPX,Choroid Plexus
Actr3__CPX,Choroid Plexus
Acacb__CPX,Choroid Plexus
Snrnp48__CPX,Choroid Plexus
Zfp358__CPX,Choroid Plexus
Btg1__CPX,Choroid Plexus
Rora__CPX,Choroid Plexus
Igfbp2__CPX,Choroid Plexus
Uros__CPX,Choroid Plexus
Smc6__CPX,Choroid Plexus
Zfp78__CPX,Choroid Plexus
Ylpm1__CPX,Choroid Plexus
Srebf2__CPX,Choroid Plexus
Pdss1__CPX,Choroid Plexus
Ccdc148__CPX,Choroid Plexus
Slc2a2__CPX,Choroid Plexus
Fndc3a__CPX,Choroid Plexus
Sppl3__CPX,Choroid Plexus
4930556M19Rik__CPX,Choroid Plexus
Cdkn1c__CPX,Choroid Plexus
Gm20052__CPX,Choroid Plexus
Prpf6__CPX,Choroid Plexus
Gm43568__CPX,Choroid Plexus
Cd47__CPX,Choroid Plexus
Nicol1__CPX,Choroid Plexus
Rbm27__CPX,Choroid Plexus
Ruvbl1__CPX,Choroid Plexus
Gm6548__CPX,Choroid Plexus
Sesn3__CPX,Choroid Plexus
Mrps18a__CPX,Choroid Plexus
Adam15__CPX,Choroid Plexus
Ints10__CPX,Choroid Plexus
0610040J01Rik__CPX,Choroid Plexus
Ctsc__CPX,Choroid Plexus
Krcc1__CPX,Choroid Plexus
Rbm20__CPX,Choroid Plexus
Wapl__CPX,Choroid Plexus
Aldh9a1__CPX,Choroid Plexus
Gm37219__CPX,Choroid Plexus
Casp8__CPX,Choroid Plexus
Sec62__CPX,Choroid Plexus
Smim15__CPX,Choroid Plexus
Aox3__CPX,Choroid Plexus
Eif3h__CPX,Choroid Plexus
Mx2__CPX,Choroid Plexus
Gm37204__CPX,Choroid Plexus
Ifih1__CPX,Choroid Plexus
Nfyb__CPX,Choroid Plexus
Prxl2c__CPX,Choroid Plexus
Smim10l1__CPX,Choroid Plexus
Apc2__CPX,Choroid Plexus
Heatr3__CPX,Choroid Plexus
Adck2__CPX,Choroid Plexus
Gpaa1__CPX,Choroid Plexus
