ID,Name,Tissue
3408,Arsenous acid,Plasma
2139,Arsj,Striatum
394,Art4,Choroid Plexus
2000,Arx,Striatum
451,Asb16,Choroid Plexus
431,Asb8,Choroid Plexus
1208,Ascc3,Cortex
1475,Ascl4,Cortex
2784,Ascl4,Remaining Brain
595,Ash1l,Choroid Plexus
3409,Aspartic acid,Plasma
1060,Asphd2,Cortex
1957,Aste1,Striatum
869,Atad5,Cortex
1786,Atat1,Striatum
1014,Atf3,Cortex
2480,Atf3,Remaining Brain
80,Atf6b,Choroid Plexus
817,Atg4d,Cortex
1199,Atg9b,Cortex
715,Atn1,Choroid Plexus
1160,Atosb,Cortex
2643,Atp1a3,Remaining Brain
1011,Atp1b1,Cortex
454,Atp5me,Choroid Plexus
1206,Atp5mf,Cortex
332,Atp5mg,Choroid Plexus
1766,Atp5po,Striatum
445,Atp6v1f,Choroid Plexus
731,Atp7a,Choroid Plexus
1187,Atp8a1,Cortex
1950,Atr,Striatum
3410,Atrazine desethyl,Plasma
1672,Atxn10,Striatum
2775,AU041133,Remaining Brain
3411,Azatadine,Plasma
3945,Azelaic acid,Feces
3946,"Azetidine, 1-acetyl-2-methyl",Feces
3412,"Azetidine, 1-acetyl-2-methyl-",Plasma
3413,"Aziridine, 1-(2-buten-2-yl)-",Plasma
741,B130034C11Rik,Choroid Plexus
1327,B230217C12Rik,Cortex
629,B230219D22Rik,Choroid Plexus
1493,B230398E01Rik,Cortex
1400,B9d2,Cortex
2461,Baiap2,Remaining Brain
130,Baiap2l1,Choroid Plexus
2130,Basp1,Striatum
2481,Batf3,Remaining Brain
1996,Baz1a,Striatum
578,Baz1b,Choroid Plexus
2291,BB031773,Striatum
2182,BC004004,Striatum
258,BC065397,Choroid Plexus
404,Bcat1,Choroid Plexus
607,Bcl2l12,Choroid Plexus
535,Bcl7a,Choroid Plexus
105,Bclaf1,Choroid Plexus
1275,Bclaf3,Cortex
2073,Bcor,Striatum
2499,Bdh2,Remaining Brain
1100,Bean1,Cortex
2541,Bean1,Remaining Brain
1198,Bend3,Cortex
1879,Bend5,Striatum
2502,Bend5,Remaining Brain
2153,Bend7,Striatum
3414,"Benzaldehyde, 2,5-dimethyl-",Plasma
3415,"Benzene, 1-acetoxy-2,6-dimethoxy-4-(2-propenyl)-",Plasma
3416,"Benzene, 1,1'-(1,2-cyclobutanediyl)bis-",Plasma
3417,"Benzene, 1,3-bis(1,1-dimethylethyl)-",Plasma
3418,"Benzene, 3-cyclohexen-1-yl-",Plasma
3419,"Benzene, 4-ethenyl-1,2-dimethoxy-",Plasma
3420,Benzeneacetamide,Plasma
3421,Benzeneacetic acid,Plasma
3422,"Benzeneethanamine, N-[(pentafluorophenyl)methylene]-4-[(trimethylsilyl)oxy]-",Plasma
3423,"Benzenemethanamine, 2,3-dimethoxy-",Plasma
3950,"Benzenepropanoic acid, 3,5-bis(1,1-dimethylethyl)-4-hydroxy-, methyl ester",Feces
3426,"Benzimidazole, 5-trifluoromethyl-2-methyl-",Plasma
3427,"Benzo[b]fluorene, 5-amino-7-methyl-1,2,3,4,6,7,8,9-octahydro-11-thia-10-aza-",Plasma
3951,Benzoic Acid,Feces
3428,"Benzoic acid, methyl ester",Plasma
3429,"Benzoic acid, pentadecyl ester",Plasma
3432,Benzophenone,Plasma
3433,Benzyl alcohol,Plasma
1965,Bet1,Striatum
3952,beta-Alanine,Feces
3953,beta-Arabinopyranose,Feces
3954,beta-D-(-)-Ribopyranose,Feces
3434,"beta-d-Fructopyranose, 1-deoxy-1-(4-morpholinyl)-2,3,4,5-tetrakis-O-(trimethylsilyl)-",Plasma
3435,"beta-D-Galactofuranose, 1,2,3,5,6-pentakis-O-(trimethylsilyl)-",Plasma
3955,"beta-D-Galactopyranoside, methyl-, acetate",Feces
3436,beta-D-Glucopyranose,Plasma
3956,"beta-d-Glucopyranose, 2-(acetylamino)-3,6-anhydro-2-deoxy",Feces
3437,beta-Hydroxypyruvic acid,Plasma
3438,beta-Lyxopyranose,Plasma
2763,Bhlhb9,Remaining Brain
367,Bhlhe41,Choroid Plexus
30,Bhmt2,Choroid Plexus
825,Bicd1,Cortex
125,Birc2,Choroid Plexus
3441,Bis(trimethylsilyl)acetylene,Plasma
764,Bloc1s1,Choroid Plexus
2630,Bltp3a,Remaining Brain
1689,Bltp3b,Striatum
462,Bnip1,Choroid Plexus
3443,Boric acid,Plasma
2648,Brca2,Remaining Brain
259,Brd2,Choroid Plexus
1844,Brd3,Striatum
540,Brd4,Choroid Plexus
1058,Brdt,Cortex
2375,Brinp2,Remaining Brain
943,Brwd1,Cortex
1402,Brwd3,Cortex
977,Btbd1,Cortex
104,Btbd2,Choroid Plexus
236,Btg1,Choroid Plexus
2443,Btg3,Remaining Brain
2533,Btk,Remaining Brain
3444,"Butanal, 2,3,4-tris[(trimethylsilyl)oxy]-, O-methyloxime, [R-(R*,R*)]-",Plasma
3957,Butanedioic acid,Feces
3446,"Butanoic acid, 2-methyl-3-[(trimethylsilyl)oxy]-",Plasma
3447,"Butanoic acid, 2,4-bis[(trimethylsilyl)oxy]-",Plasma
3958,"Butanoic acid, 3,4-dihydroxy-",Feces
3765,Butyl caprylate,Feces
3959,Butyl Succinate,Feces
3448,Butylated Hydroxytoluene,Plasma
3449,Butylmethylamine,Plasma
609,Bvht,Choroid Plexus
1523,Bvht,Cortex
1474,C030013C21Rik,Cortex
1441,C030034I22Rik,Cortex
648,C130021I20Rik,Choroid Plexus
2703,C130021I20Rik,Remaining Brain
1541,C130023A14Rik,Cortex
2183,C130026L21Rik,Striatum
2345,C130075A20Rik,Striatum
331,C130089K02Rik,Choroid Plexus
2731,C1qtnf7,Remaining Brain
2298,C230014O12Rik,Striatum
1944,C2cd2l,Striatum
2449,C3,Remaining Brain
1238,Cables1,Cortex
334,Cables2,Choroid Plexus
1878,Cachd1,Striatum
1739,Cacna2d3,Striatum
1683,Cacng2,Striatum
1715,Cacng4,Striatum
1976,Cacul1,Striatum
3451,Cadaverine,Plasma
1633,Calb2,Striatum
1768,Calcoco1,Striatum
1814,Caly,Striatum
634,Camk1d,Choroid Plexus
3452,Campesterol,Plasma
3962,Campesterol,Feces
546,Camsap2,Choroid Plexus
885,Cand1,Cortex
2717,Capg,Remaining Brain
316,Capn15,Choroid Plexus
466,Capn2,Choroid Plexus
980,Car5a,Cortex
2082,Car8,Striatum
995,Carf,Cortex
3455,Carfentrazone-ethyl,Plasma
926,Carmil3,Cortex
2281,Casc3,Striatum
2393,Casd1,Remaining Brain
287,Casp8,Choroid Plexus
1827,Casp8,Striatum
1032,Casq2,Cortex
1864,Casq2,Striatum
121,Cast,Choroid Plexus
918,Cast,Cortex
406,Casz1,Choroid Plexus
218,Cbarp,Choroid Plexus
1794,Cbln2,Striatum
2074,Cbln3,Striatum
1498,Cbx6,Cortex
774,Ccar1,Choroid Plexus
2386,Ccdc124,Remaining Brain
1416,Ccdc134,Cortex
940,Ccdc14,Cortex
248,Ccdc148,Choroid Plexus
1289,Ccdc149,Cortex
2774,Ccdc162,Remaining Brain
1312,Ccdc169,Cortex
2228,Ccdc177,Striatum
178,Ccdc18,Choroid Plexus
639,Ccdc180,Choroid Plexus
761,Ccdc186,Choroid Plexus
2151,Ccdc187,Striatum
2755,Ccdc190,Remaining Brain
1050,Ccdc28b,Cortex
1881,Ccdc30,Striatum
2504,Ccdc30,Remaining Brain
385,Ccdc33,Choroid Plexus
1848,Ccdc34,Striatum
208,Ccdc59,Choroid Plexus
2560,Ccdc85a,Remaining Brain
417,Ccdc88a,Choroid Plexus
2693,Ccdc96,Remaining Brain
813,Ccdc97,Cortex
2131,Ccdc9b,Striatum
150,Ccn4,Choroid Plexus
2376,Ccn4,Remaining Brain
57,Ccnd1,Choroid Plexus
2369,Ccne1,Remaining Brain
2104,Ccno,Striatum
855,Ccnt1,Cortex
1432,Ccnyl1,Cortex
666,Ccpg1,Choroid Plexus
518,Cct4,Choroid Plexus
1818,Cct8,Striatum
2463,Cd151,Remaining Brain
1299,Cd24a,Cortex
1641,Cd44,Striatum
262,Cd47,Choroid Plexus
2007,Cd99l2,Striatum
401,Cdc14a,Choroid Plexus
1277,Cdc25c,Cortex
896,Cdc27,Cortex
1008,Cdc42bpa,Cortex
2651,Cdc42ep4,Remaining Brain
1001,Cdc73,Cortex
1942,Cdh15,Striatum
2677,Cdh19,Remaining Brain
2728,Cdh24,Remaining Brain
230,Cdh4,Choroid Plexus
1635,Cdip1,Striatum
1692,Cdk17,Striatum
2426,Cdk20,Remaining Brain
1426,Cdk7,Cortex
94,Cdkl3,Choroid Plexus
254,Cdkn1c,Choroid Plexus
65,Cdr2l,Choroid Plexus
722,Cebpa,Choroid Plexus
586,Cebpd,Choroid Plexus
1435,Cebpd,Cortex
49,Cebpz,Choroid Plexus
1645,Celf1,Striatum
1521,Celrr,Cortex
1337,Cemip,Cortex
2251,Cenpb,Striatum
2743,Cenpj,Remaining Brain
1773,Cenpq,Striatum
2641,Cep126,Remaining Brain
66,Cep128,Choroid Plexus
1129,Cep15,Cortex
699,Cep290,Choroid Plexus
1134,Cep350,Cortex
222,Cep41,Choroid Plexus
530,Cep57,Choroid Plexus
1956,Cep63,Striatum
635,Cep78,Choroid Plexus
198,Cep95,Choroid Plexus
936,Cep97,Cortex
3456,"Cephalotaxine, 3-deoxy-3,11-epoxy-, (3alpha,11alpha)-",Plasma
719,Cerkl,Choroid Plexus
465,Cerox1,Choroid Plexus
3457,"Cetaben, N,O-bis(trimethylsilyl)-",Plasma
1382,Cfap418,Cortex
496,Cfap46,Choroid Plexus
2586,Cfap53,Remaining Brain
1691,Cfap54,Striatum
1229,Cfap69,Cortex
2302,Cfap92,Striatum
1102,Cfdp1,Cortex
1002,Cfh,Cortex
808,Cfp,Cortex
2706,Chchd3,Remaining Brain
687,Chchd7,Choroid Plexus
2741,Chd4,Remaining Brain
575,Chd5,Choroid Plexus
738,Chdh,Choroid Plexus
511,Chi3l1,Choroid Plexus
2225,Chia1,Striatum
1087,Chic1,Cortex
1928,Chmp1b2,Striatum
1983,Chmp2a,Striatum
28,Chmp4c,Choroid Plexus
984,Chmp6,Cortex
3458,"Cholest-22-ene-21-ol, 3,5-dehydro-6-methoxy-, pivalate",Plasma
3460,"Cholest-7-en-3-ol, (3beta,5alpha)-",Plasma
3462,"Cholesta-3,5-dien-7-one",Plasma
3463,"Cholesta-3,5-diene ",Plasma
3465,Cholesterol,Plasma
3963,Cholesterol,Feces
1452,Chst14,Cortex
2593,Cimap1d,Remaining Brain
3466,Cinnamic acid,Plasma
3467,cis-4-Trimethylsilyloxy-cyclohexyl(trimethylsilyl)carboxylate,Plasma
3966,"cis-4,5-Dihydroxy-o-dithiane",Feces
3965,"cis,cis,cis-1-Isobutyl-2,5-dimethylcyclohexane",Feces
2282,Cisd3,Striatum
3469,Citric acid,Plasma
3967,Citric acid,Feces
1609,Ckb,Striatum
1599,Ckmt1,Striatum
2496,Cks1b,Remaining Brain
653,Clcn2,Choroid Plexus
2433,Cldn10,Remaining Brain
448,Cldn22,Choroid Plexus
2184,Clec12a,Striatum
547,Clec14a,Choroid Plexus
2520,Clec5a,Remaining Brain
953,Clip4,Cortex
523,Clpp,Choroid Plexus
457,Cltb,Choroid Plexus
1909,Cmas,Striatum
929,Cmbl,Cortex
407,Cmc4,Choroid Plexus
2658,Cmklr1,Remaining Brain
1117,Cmtm7,Cortex
168,Cmtm8,Choroid Plexus
951,Cmtr1,Cortex
1303,Cmya5,Cortex
643,Cnih2,Choroid Plexus
2478,Cnih3,Remaining Brain
775,Cnnm4,Choroid Plexus
1170,Cnot1,Cortex
1458,Cntd1,Cortex
2614,Cntln,Remaining Brain
779,Cntn1,Choroid Plexus
1971,Cntnap3,Striatum
1939,Cntnap4,Striatum
1411,Cntnap5b,Cortex
1720,Coch,Striatum
1938,Cog4,Striatum
33,Cog8,Choroid Plexus
1378,Col13a1,Cortex
931,Col14a1,Cortex
1379,Col25a1,Cortex
2725,Col25a1,Remaining Brain
2127,Col27a1,Striatum
1934,Col4a2,Striatum
327,Col5a3,Choroid Plexus
2152,Col6a3,Striatum
1958,Col6a4,Striatum
515,Col8a1,Choroid Plexus
1417,Col8a1,Cortex
514,Col9a2,Choroid Plexus
804,Comt,Cortex
2479,Copa,Remaining Brain
3,Cope,Choroid Plexus
160,Copg1,Choroid Plexus
1907,Copg1,Striatum
1142,Cops8,Cortex
2654,Coq5,Remaining Brain
1638,Coro1c,Striatum
2059,Coro7,Striatum
141,Cox18,Choroid Plexus
2177,Cox6b2,Striatum
2686,Cox7b2,Remaining Brain
2239,Cpped1,Striatum
1027,Cpxm1,Cortex
1856,Cpxm1,Striatum
140,Cpxm2,Choroid Plexus
182,Cracr2b,Choroid Plexus
2740,Crb1,Remaining Brain
2683,Crebrf,Remaining Brain
2174,Crebzf,Striatum
1653,Crlf1,Striatum
1853,Crls1,Striatum
2365,Crnkl1,Remaining Brain
1422,Cry2,Cortex
1897,Crybb3,Striatum
803,Crygn,Choroid Plexus
1194,Crygn,Cortex
2372,Cse1l,Remaining Brain
2598,Csgalnact1,Remaining Brain
460,Csnk1a1,Choroid Plexus
2455,Csnk1a1,Remaining Brain
1114,Csnk1g1,Cortex
965,Csnk2b,Cortex
88,Cspg5,Choroid Plexus
1005,Csrp1,Cortex
700,Cstf2,Choroid Plexus
102,Ctdspl2,Choroid Plexus
2563,Ctdspl2,Remaining Brain
2032,Ctnna1,Striatum
2623,Ctnnal1,Remaining Brain
1888,Ctnnbip1,Striatum
525,Ctr9,Choroid Plexus
277,Ctsc,Choroid Plexus
1034,Ctso,Cortex
1210,Ctu1,Cortex
1081,Cul4b,Cortex
392,Cul7,Choroid Plexus
2179,Cx3cr1,Striatum
1765,Cxadr,Striatum
915,Cxcl14,Cortex
1681,Cxcl16,Striatum
2402,Cxcl16,Remaining Brain
554,Cxxc4,Choroid Plexus
1371,Cyb5d2,Cortex
3470,Cyclo-(l-leucyl-l-phenylalanyl),Plasma
3471,Cyclo(L-prolyl-L-valine),Plasma
3968,Cyclo(L-prolyl-L-valine),Feces
3472,cyclobutanecarboxylic acid,Plasma
3473,Cyclobutanol,Plasma
3969,Cyclohexanecarboxylic acid,Feces
3970,Cyclohexanemethanol,Feces
3474,Cyclohexanol,Plasma
3971,Cyclohexanol,Feces
3476,"Cyclohexene, 3-butyl-3-methyl-1-trimethylsilyloxy-",Plasma
3972,"Cyclopenta[g]-2-benzopyran, 1,3,4,6,7,8-hexahydro-4,6,6,7,8,8-hexamethyl",Feces
3478,"Cyclopentaneacetic acid, 3-oxo-2-pentyl-",Plasma
3479,"Cyclopentanone, 2,2,4-trimethyl-",Plasma
2599,Cyld,Remaining Brain
2394,Cyp2j9,Remaining Brain
2266,Cyp4f15,Striatum
678,Cyren,Choroid Plexus
892,Cyria,Cortex
1704,Cyria,Striatum
3974,Cytosine,Feces
155,Cyyr1,Choroid Plexus
3480,D-(-)-Citramalic acid,Plasma
3976,D-(-)-Fructofuranose,Feces
3481,"D-(-)-Fructofuranose, pentakis",Plasma
3977,D-(-)-Fructopyranose,Feces
3482,"D-(-)-Lyxose, tetrakis",Plasma
3978,D-(-)-Ribofuranose,Feces
3483,"D-(-)-Ribofuranose, tetrakis",Plasma
3980,D-(+)-Glucosamine,Feces
3981,"D-(+)-Ribono-1,4-lactone ",Feces
3485,"D-(+)-Ribono-1,4-lactone (R,S,R)-",Plasma
3982,D-(+)-Talofuranose,Feces
3486,"D-(+)-Talofuranose, pentakis",Plasma
3983,D-Allofuranose,Feces
3488,D-Arabinose,Plasma
3984,D-Arabinose,Feces
3990,"D-Erythro-Pentitol, 2-deoxy-",Feces
3489,"D-Erythro-Pentofuranose, 2-deoxy-1,3-bis-O-",Plasma
3991,"D-Erythro-Pentofuranose, 2-deoxy-1,3-bis-O-posphate",Feces
3992,d-Erythrotetrofuranose,Feces
3490,D-Fructose,Plasma
3994,D-Fructose,Feces
3996,D-Glucose,Feces
3492,"D-Isoleucine, N-acetyl-",Plasma
3493,D-Leucylglycylglycine,Plasma
4001,D-Mannopyranose,Feces
3494,D-Mannose,Plasma
3496,D-Proline,Plasma
4006,D-Psicofuranose,Feces
3498,D-Ribose,Plasma
4008,D-Ribose,Feces
3499,D-Threitol,Plasma
3500,"D-Xylofuranose, 1,2,3,5-tetrakis-O-",Plasma
1459,D030028A08Rik,Cortex
1764,D16Ertd472e,Striatum
2110,D17H6S53E,Striatum
2322,D430036J16Rik,Striatum
1283,D630023F18Rik,Cortex
354,D630036H23Rik,Choroid Plexus
1449,D930028M14Rik,Cortex
2710,Dach1,Remaining Brain
876,Dalrd3,Cortex
16,Dap3,Choroid Plexus
1423,Dap3,Cortex
464,Dbndd1,Choroid Plexus
1943,Dbndd1,Striatum
361,Dbpht2,Choroid Plexus
640,Dcaf12l1,Choroid Plexus
2604,Dcaf15,Remaining Brain
2407,Dcbld1,Remaining Brain
2814,Dchs2,Remaining Brain
387,Dcp2,Choroid Plexus
967,Dcp2,Cortex
110,Dctn2,Choroid Plexus
1812,Dctn2,Striatum
1258,Dctpp1,Cortex
2176,Dcun1d4,Striatum
782,Dcxr,Choroid Plexus
200,Ddb1,Choroid Plexus
1619,Ddb2,Striatum
1188,Ddhd1,Cortex
2030,Ddhd1,Striatum
1916,Ddias,Striatum
61,Ddit4,Choroid Plexus
810,Ddt,Cortex
1978,Ddx19b,Striatum
1867,Ddx20,Striatum
419,Ddx23,Choroid Plexus
1843,Ddx31,Striatum
1732,Ddx46,Striatum
1107,Ddx6,Cortex
3501,Decanoic acid,Plasma
3985,Decanoic acid,Feces
3986,Decyl oleate,Feces
3987,Dehydroabietic acid,Feces
3502,Dehydronorketamine,Plasma
190,Dek,Choroid Plexus
3503,Delorazepam,Plasma
472,Dennd2c,Choroid Plexus
1665,Dennd6b,Striatum
3504,Deoxycholic Acid,Plasma
3988,Deoxycholic Acid,Feces
3766,Deoxyglucose,Feces
3989,Deoxyribopyranose,Feces
1752,Derl1,Striatum
3505,Desmosterol,Plasma
2438,Dgcr8,Remaining Brain
1398,Dgkeos,Cortex
1146,Dgkh,Cortex
2047,Dgki,Striatum
991,Dhtkd1,Cortex
46,Dhx29,Choroid Plexus
2380,Dhx34,Remaining Brain
1859,Dhx35,Striatum
614,Dhx36,Choroid Plexus
785,Dhx9,Choroid Plexus
2514,Diablo,Remaining Brain
2576,Diaph2,Remaining Brain
3507,Dihydrouracil,Plasma
3997,Dihydrouracil,Feces
3998,Dihydroxyacetone,Feces
3508,Dimethyl fumarate,Plasma
3999,"Dimethyl hexopyranosiduronate, alpha-D",Feces
3509,"Dimethyl hexopyranosiduronate, alpha-D-",Plasma
3510,Dinoseb,Plasma
3511,Diphenyl ether,Plasma
343,Dipk1a,Choroid Plexus
1163,Dipk1b,Cortex
3512,DL-Glyceraldehyde,Plasma
3513,DL-Ornithine,Plasma
3514,DL-Phenylalanine,Plasma
4000,DL-Phenylalanine,Feces
3515,"DL-Proline, 5-oxo-",Plasma
806,Dlg3,Cortex
668,Dlg4,Choroid Plexus
565,Dlgap4,Choroid Plexus
1631,Dll3,Striatum
2094,Dlx1,Striatum
1901,Dlx5,Striatum
1260,Dmtf1,Cortex
1183,Dmxl1,Cortex
1056,Dnajb6,Cortex
627,Dnajc13,Choroid Plexus
2459,Dnajc14,Remaining Brain
18,Dnajc21,Choroid Plexus
1605,Dnajc5,Striatum
144,Dnajc7,Choroid Plexus
1350,Dnajc8,Cortex
773,Dnase1l1,Choroid Plexus
2440,Dnm1l,Remaining Brain
895,Dnmt3a,Cortex
3516,Dobutamine,Plasma
1801,Doc2g,Striatum
478,Dock10,Choroid Plexus
1205,Dock10,Cortex
2061,Dock3,Striatum
1109,Dock6,Cortex
2178,Dock8,Striatum
3517,Doconexent,Plasma
4003,Dodecanamide,Feces
3520,"Dodecanamide, N-(2-hydroxyethyl)-",Plasma
3521,"Dodecane, 4,6-dimethyl-",Plasma
3523,Dodecanoic acid,Plasma
3522,"Dodecanoic acid, 1-methylethyl ester",Plasma
3524,Dodecylcyclohexane,Plasma
351,Dok1,Choroid Plexus
3525,Dopamine,Plasma
2566,Dph5,Remaining Brain
615,Dpp10,Choroid Plexus
502,Dpysl4,Choroid Plexus
853,Dqx1,Cortex
797,Dr1,Choroid Plexus
975,Drap1,Cortex
324,Drc3,Choroid Plexus
2164,Dscam,Striatum
441,Dstn,Choroid Plexus
2026,Dtl,Striatum
2723,Dtnbp1,Remaining Brain
1640,Dtx2,Striatum
2066,Dtx4,Striatum
894,Dus4l,Cortex
425,Dusp1,Choroid Plexus
1066,Dusp11,Cortex
1838,Dusp12,Striatum
411,Dusp28,Choroid Plexus
732,Dync1h1,Choroid Plexus
1952,Dync1li1,Striatum
470,Dync2i2,Choroid Plexus
2060,Dync2i2,Striatum
207,Dync2li1,Choroid Plexus
765,Dynll1,Choroid Plexus
1504,Dynlt1a,Cortex
326,Dynlt1f,Choroid Plexus
163,Dynlt2b,Choroid Plexus
1190,Dzip1l,Cortex
1564,E230020A03Rik,Cortex
497,E2f2,Choroid Plexus
863,E2f3,Cortex
1751,Ebag9,Striatum
2204,Ebf1,Striatum
941,Ece2,Cortex
2666,Ecm2,Remaining Brain
2636,Edrf1,Remaining Brain
229,Eea1,Choroid Plexus
312,Eef1a1,Choroid Plexus
439,Eeig1,Choroid Plexus
1009,Efcab2,Cortex
1418,Efcc1,Cortex
974,Efemp2,Cortex
574,Efhb,Choroid Plexus
2076,Efhd2,Striatum
2044,Efl1,Striatum
1610,Efnb2,Striatum
2233,Egfem1,Striatum
1255,Ehbp1,Cortex
789,Ehd1,Choroid Plexus
3527,Eicosapentaenoic acid,Plasma
1291,Eid2,Cortex
83,Eid2b,Choroid Plexus
1652,Eif1b,Striatum
1451,Eif2s2,Cortex
2200,Eif3b,Striatum
386,Eif3g,Choroid Plexus
292,Eif3h,Choroid Plexus
696,Eif3l,Choroid Plexus
1092,Eif4ebp1,Cortex
126,Eipr1,Choroid Plexus
2198,Elapor2,Striatum
1654,Elavl2,Striatum
1167,Elf1,Cortex
1082,Elf4,Cortex
663,Elmo2,Choroid Plexus
1997,Elmod2,Striatum
224,Emc10,Choroid Plexus
463,Emc3,Choroid Plexus
1301,Emc6,Cortex
2191,Emcn,Striatum
124,Emd,Choroid Plexus
1615,Emd,Striatum
833,Emg1,Cortex
2436,Emp2,Remaining Brain
2435,Endou,Remaining Brain
1876,Enho,Striatum
553,Enpp5,Choroid Plexus
2447,Enpp5,Remaining Brain
2091,Entpd3,Striatum
2652,Entpd3,Remaining Brain
624,Entpd6,Choroid Plexus
2124,Eola1,Striatum
1357,Ep300,Cortex
2448,Epas1,Remaining Brain
1224,Epcip,Cortex
2513,Epha5,Remaining Brain
2141,Epm2aip1,Striatum
1646,Epor,Striatum
2503,Eps15,Remaining Brain
987,Eps8l2,Cortex
795,Erap1,Choroid Plexus
673,Erbin,Choroid Plexus
920,Erbin,Cortex
322,Erc2,Choroid Plexus
827,Ercc1,Cortex
359,Ergic2,Choroid Plexus
909,Erh,Cortex
1808,Erlin1,Striatum
1171,Ermard,Cortex
682,Errfi1,Choroid Plexus
1053,Errfi1,Cortex
3528,Erythritol,Plasma
3768,Erythritol,Feces
4011,"Erythrono-1,4-lactone",Feces
3529,"Erythrono-1,4-lactone, (Z)-",Plasma
1614,Esam,Striatum
107,Ess2,Choroid Plexus
826,Ess2,Cortex
867,Etaa1,Cortex
3769,Ethanamine,Feces
3530,"Ethanamine, N,N-diethyl-2,2-dimethyl-2-[(3,5-dimethoxy)phenyl]-",Plasma
