n1,n2,edge_dir
3-Pyridylcarbinol,Cdkn1c,1
3-Pyridylcarbinol,Smim10l1,1
3-Pyridylcarbinol,Zfp322a,1
3-Pyridylcarbinol,Wbp4,1
3-Pyridylcarbinol,Setx,1
3-Pyridylcarbinol,Evi5,1
3-Pyridylcarbinol,Serp2,-1
3-Pyridylcarbinol,Ric3,1
3-Pyridylcarbinol,Gtpbp4,1
3-Pyridylcarbinol,Gsta4,1
4-Pyridinol,H1f10,-1
4-Pyridinol,Gsta4,1
Cytosine,L-Serine,1
Dihydrouracil,Krt23,1
Dihydrouracil,Kcmf1,1
Dihydrouracil,mt-Tv,-1
Dihydrouracil,Stag2,1
Dihydrouracil,"Propanoic acid, 2-oxo",1
Stat3,Methylmaleic acid,1
Methylmaleic acid,Casp8,-1
Methylmaleic acid,Kcmf1,-1
Nek8,2'-Desoxyuridine,1
Nek8,"Hexadecanoic acid, tetradecyl ester",1
2'-Desoxyuridine,Srebf2,-1
2'-Desoxyuridine,Gpaa1,-1
2'-Desoxyuridine,Eef1a1,1
2'-Desoxyuridine,Mfge8,-1
2'-Desoxyuridine,Armcx2,-1
2'-Desoxyuridine,Kat8,-1
2'-Desoxyuridine,Rit1,-1
2'-Desoxyuridine,Stag2,1
2'-Desoxyuridine,Thymidine,1
"Hexadecanoic acid, tetradecyl ester",Ubl3,1
"Hexadecanoic acid, tetradecyl ester",Zfp358,-1
"Hexadecanoic acid, tetradecyl ester",Gm5141,1
Dync2li1,Butyl Succinate,1
Butyl Succinate,Olfm2,-1
Butyl Succinate,Gsta4,1
Butyl Succinate,"Hexadecanoic acid, 4-hydroxybutyl ester",1
Butyl Succinate,L-(+)-Lactic acid,1
Butyl Succinate,"Propanoic acid, 2-oxo",1
Amfr,alpha-Tocopheryl acetate,1
alpha-Tocopheryl acetate,Ramac,-1
alpha-Tocopheryl acetate,Fance,1
alpha-Tocopheryl acetate,4-Hydroxy-5-(hydroxymethyl)oxolan-2-one,-1
Fchsd2,Ribonic acid,1
Ribonic acid,Smim10l1,1
Ribonic acid,Stag2,1
Tmem204,Pentanedioic acid,1
Pentanedioic acid,St8sia2,-1
Ubl3,L-Serine,1
L-Serine,Actr3,1
L-Serine,Smim10l1,1
L-Serine,Gnas,1
L-Serine,Setx,1
Maco1,3-(3-Hydroxyphenyl)propanoic acid,1
3-(3-Hydroxyphenyl)propanoic acid,Recql5,-1
3-(3-Hydroxyphenyl)propanoic acid,Gm25517,1
3-(3-Hydroxyphenyl)propanoic acid,Zfp383,1
Actr3,beta-D-(-)-Ribopyranose,1
beta-D-(-)-Ribopyranose,Cdkn1c,1
beta-D-(-)-Ribopyranose,Ap3b1,1
beta-D-(-)-Ribopyranose,Afg3l1,1
beta-D-(-)-Ribopyranose,Olfm2,-1
beta-D-(-)-Ribopyranose,Slc25a16,1
beta-D-(-)-Ribopyranose,St8sia2,-1
beta-D-(-)-Ribopyranose,"Erythrono-1,4-lactone",1
Acacb,N-Methyl-alpha-aminoisobutyric acid,-1
N-Methyl-alpha-aminoisobutyric acid,Irak1bp1,1
N-Methyl-alpha-aminoisobutyric acid,Setx,1
N-Methyl-alpha-aminoisobutyric acid,Ofd1,1
N-Methyl-alpha-aminoisobutyric acid,4-Hydroxybenzaldehyde,1
N-Methyl-alpha-aminoisobutyric acid,Phloretic acid,1
Btg1,Xylazine,1
Srebf2,Niacinamide,-1
Srebf2,"2-Pentenedioic acid, 2-hydroxy-",-1
Srebf2,Thymidine,-1
Niacinamide,Mpi,-1
Niacinamide,Vmp1,-1
Niacinamide,"2-Pentenedioic acid, 2-hydroxy-",1
"2-Pentenedioic acid, 2-hydroxy-",Zfp322a,1
Thymidine,Gpaa1,-1
Thymidine,Mfge8,-1
Thymidine,Armcx2,-1
Thymidine,Kat8,-1
Fndc3a,"D-Erythro-Pentitol, 2-deoxy-",-1
"D-Erythro-Pentitol, 2-deoxy-",1-Hexanol,1
Cdkn1c,Phenylalanine,1
Phenylalanine,Gpaa1,-1
Phenylalanine,Rhob,-1
Phenylalanine,Pi4ka,-1
Phenylalanine,Stag2,1
Phenylalanine,Smarca5,1
Phenylalanine,Fam98b,1
Phenylalanine,Dhx9,1
Phenylalanine,4-Hydroxybenzaldehyde,1
Prpf6,1-Octadecanol,1
1-Octadecanol,Sec62,1
1-Octadecanol,Vangl1,1
1-Octadecanol,Bcl2l12,1
1-Octadecanol,Ric3,1
1-Octadecanol,Ethanamine,1
1-Octadecanol,"2-Furanacetaldehyde, tetrahydro-alpha",-1
1-Octadecanol,"Acetamide, N-(2-butyl)-N-methyl-",1
1-Octadecanol,d-Erythrotetrofuranose,1
Ruvbl1,N-Methyl-L-proline,1
N-Methyl-L-proline,Cltb,1
Scp2-ps2,Campesterol,-1
Casp8,3-Undecene,1
3-Undecene,Sec62,1
3-Undecene,Ifih1,1
3-Undecene,Sema3g,1
3-Undecene,Chi3l1,1
3-Undecene,Vangl1,1
3-Undecene,Cntn1,1
3-Undecene,Klf8,-1
3-Undecene,"Hexadecanoic acid, 4-hydroxybutyl ester",1
3-Undecene,Menthol,1
Ifih1,Menthol,1
Nfyb,4-Hydroxy-5-(hydroxymethyl)oxolan-2-one,1
4-Hydroxy-5-(hydroxymethyl)oxolan-2-one,Nonanoic acid,1
Apc2,Itaconic acid,1
Adck2,"D-Erythro-Pentofuranose, 2-deoxy-1,3-bis-O-posphate",-1
"D-Erythro-Pentofuranose, 2-deoxy-1,3-bis-O-posphate",Dok1,1
Mtmr2,L-Glutamine,1
C130089K02Rik,L-(+)-Lactic acid,-1
L-(+)-Lactic acid,Pimelic acid,1
L-(+)-Lactic acid,"Propanoic acid, 2-oxo",1
Ap3b1,"2,5-Dimethoxybenzhydrazide",1
"2,5-Dimethoxybenzhydrazide",Stag2,1
Ada,Arabinose,1
Arabinose,Fzr1,1
Sp4,"1H-Indole-2-carboxylic acid, 5-ethyl-1-(trimethylsilyl)",1
"1H-Indole-2-carboxylic acid, 5-ethyl-1-(trimethylsilyl)",Olfm2,-1
"1H-Indole-2-carboxylic acid, 5-ethyl-1-(trimethylsilyl)",Kpna4,1
"1H-Indole-2-carboxylic acid, 5-ethyl-1-(trimethylsilyl)",Osgepl1,1
Dok1,1-Hexanol,-1
1-Hexanol,Ndn,1
Stk26,"3-Hydroxy-2,3-dihydromaltol",1
"3-Hydroxy-2,3-dihydromaltol",Rlbp1,1
Rhob,Uridine,-1
Uridine,Adamts15,-1
Hsdl2,"2-Furanacetaldehyde, tetrahydro-alpha",1
"2-Furanacetaldehyde, tetrahydro-alpha",Idoxuridine ,-1
Iqgap2,Citric acid,1
Citric acid,Ric3,1
Citric acid,Lrp2bp,1
Citric acid,Gm15587,1
Dcp2,Glycolic acid,1
Glycolic acid,"Propanoic acid, 2-oxo",1
Cul7,Octadecyl octyl ether,-1
Octadecyl octyl ether,"1,7-Dimethyl-4-(1-methylethyl)cyclodecane",1
Octadecyl octyl ether,d-Erythrotetrofuranose,1
Gm25517,3-Methyl-2-furoic acid,-1
3-Methyl-2-furoic acid,Rassf4,1
Sema3g,"Azetidine, 1-acetyl-2-methyl",1
Sema3g,"Hexadecanoic acid, 4-hydroxybutyl ester",1
"Azetidine, 1-acetyl-2-methyl",Mafg,1
"Azetidine, 1-acetyl-2-methyl",Hexacosanoic acid,1
"Hexadecanoic acid, 4-hydroxybutyl ester",H1f10,-1
Bcat1,Palmitic Acid,-1
Palmitic Acid,Ric3,1
Palmitic Acid,Sytl2,1
Palmitic Acid,"Acetamide, N-(2-butyl)-N-methyl-",1
Afg3l1,3-Hydroxyisovaleric acid,1
Afg3l1,"Erythrono-1,4-lactone",1
3-Hydroxyisovaleric acid,Klf8,-1
3-Hydroxyisovaleric acid,trans-Coniferryl alchool,1
"Erythrono-1,4-lactone",Gsta4,1
"Erythrono-1,4-lactone",Idoxuridine ,1
Tmem229b,beta-Arabinopyranose,-1
beta-Arabinopyranose,Cebpd,-1
beta-Arabinopyranose,Sulf2,-1
beta-Arabinopyranose,Dr1,1
Olfm2,2'-Deoxyribolactone,-1
Olfm2,8-Hydroxy-5-(hydroxymethyl)quinoline,-1
2'-Deoxyribolactone,Ppp4c,-1
2'-Deoxyribolactone,Hip1,1
2'-Deoxyribolactone,Slc35a3,1
2'-Deoxyribolactone,1-Methyl-4-hydroxy-1H-imidazol-2-amine,1
2'-Deoxyribolactone,d-Erythrotetrofuranose,1
2'-Deoxyribolactone,Glycerol tricaprylate,1
8-Hydroxy-5-(hydroxymethyl)quinoline,Mkrn3,-1
8-Hydroxy-5-(hydroxymethyl)quinoline,Lama1,1
Spen,Phloroglucinol,1
Eeig1,"Xylonic acid, delta-lactone",1
Ints11,1-Tetracosene,-1
Itch,L-(-)-Sorbofuranose,1
L-(-)-Sorbofuranose,Reep2,-1
L-(-)-Sorbofuranose,Stag2,1
Ppp4c,Idoxuridine ,-1
Idoxuridine ,"(4,4-Dimethyl-5-methylene-4,5-dihydro-3H-pyrrol-2-yl)-(4,4-dimethyl-5-methylene-pyrrolidin-2-ylidene)-acetonitrile",1
Idoxuridine ,Tricine,1
Emc3,"1-Propanamine, N,N-diethyl-",-1
"1-Propanamine, N,N-diethyl-",Ubc,-1
Dync2i2,Ketamine,-1
Ketamine,"Butanoic acid, 3,4-dihydroxy-",1
Dennd2c,4-Hydroxybenzaldehyde,1
4-Hydroxybenzaldehyde,Stag2,1
4-Hydroxybenzaldehyde,1-Octanol,-1
Sncg,Arabinitol,-1
Ptges2,Xylose,1
Xylose,Arl2bp,1
Nop16,12-Oxooctadecanoate,-1
Rab5a,Cholesterol,1
Chi3l1,Pimelic acid,1
Pimelic acid,Col8a1,1
Pimelic acid,Slc35a3,1
Pimelic acid,Ube3c,1
Pimelic acid,Klf8,-1
A930024E05Rik,Lignoceric acid,1
Lignoceric acid,"beta-D-Galactopyranoside, methyl-, acetate",-1
Rassf4,Isonicotinic Acid,1
Nsg2,1-Octanol,1
Fundc2,L-Proline,1
Cebpd,Erythritol,1
Erythritol,Ap3s2,1
Erythritol,Ccpg1,1
Aasdhppt,3-Deoxyhexitol,1
3-Deoxyhexitol,2-Palmitoylglycerol,-1
3-Deoxyhexitol,Phloretic acid,1
Vps37d,Sebacic acid,-1
Sebacic acid,Cstf2,-1
Sebacic acid,Zfp300,-1
Fance,3-Aminobutanoic acid,1
3-Aminobutanoic acid,Hlf,-1
Ubc,alpha-L-(-)-Fucopyranose,1
Sema6a,"Pentitol, 3-desoxy",-1
Gm15587,"Propane, 2-methyl",1
"Propane, 2-methyl","Acetamide, N-(2-butyl)-N-methyl-",1
Leprotl1,Phloretic acid,1
Phloretic acid,Osgepl1,1
Phloretic acid,Tm9sf3,1
Id1,D-Mannopyranose,1
D-Mannopyranose,"(2,2-Dimethyl-5-[2-(2-ethoxymethoxy)propyl][1,3]dioxolan-4-yl)methanol",-1
Scrib,"beta-D-Galactopyranoside, methyl-, acetate",1
Foxc2,Butanedioic acid,-1
Gtpbp4,Tricine,1
Tricine,d-Erythrotetrofuranose,1
Dynll1,Dihydroxyacetone,1
3-Hydroxypicolinic acid,trans-Coniferryl alchool,-1
1-Methyl-4-hydroxy-1H-imidazol-2-amine,d-Erythrotetrofuranose,1
d-Erythrotetrofuranose,4-Hydroxyphenyllactic acid,1
d-Erythrotetrofuranose,Glycerol,1
Glycerol tricaprylate,Glycerol,1
3-Hydroxybutyric acid,Hexacosanoic acid,1
"2,4-Di-tert-butylphenol",Cope,-1
Spmip6,"2,4-Di-tert-butylphenol",-1
Vps37d,"2,4-Di-tert-butylphenol",-1
L-Valine,Nedd4,1
Wbp11,L-Valine,1
Usf3,L-Valine,1
Fn3krp,L-Valine,1
Pak2,L-Valine,1
Cebpz,L-Valine,1
Kin,L-Valine,1
Ibtk,L-Valine,1
Ctdspl2,L-Valine,1
Pabpc1,L-Valine,1
Kif2a,L-Valine,1
Arhgef12,L-Valine,1
Arhgap5,L-Valine,1
Slk,L-Valine,1
Cdkn1c,L-Valine,1
Smim10l1,L-Valine,1
Ap3b1,L-Valine,1
Wasl,L-Valine,1
Gsk3b,L-Valine,1
D630036H23Rik,L-Valine,1
Pbx1,L-Valine,1
Tulp4,L-Valine,1
Wbp4,L-Valine,1
Vps13b,L-Valine,1
Setx,L-Valine,1
Pcmtd1,L-Valine,1
Mafg,L-Valine,1
B230219D22Rik,L-Valine,1
Stag2,L-Valine,1
Phactr2,L-Valine,1
Fcho2,L-Valine,1
Smarca5,L-Valine,1
Gtpbp4,L-Valine,1
Vps36,L-Valine,1
L-Serine,L-Valine,1
4-Hydroxybenzaldehyde,L-Valine,1
D-(+)-Glucosamine,L-Valine,1
Deoxyglucose,Mob4,-1
Igfbp6,Deoxyglucose,-1
Silc1,Vanillin,-1
Adcy9,Vanillin,-1
Cdkn1c,Vanillin,1
Gm43568,Vanillin,1
Smim10l1,Vanillin,1
Rdx,Vanillin,1
Golm2,Vanillin,1
Cnih2,Vanillin,-1
Osgepl1,Vanillin,1
Atn1,Vanillin,1
Map3k5,Vanillin,1
Ptgr3,Vanillin,1
Serpinb8,Vanillin,1
Gsta4,Vanillin,1
"beta-d-Glucopyranose, 2-(acetylamino)-3,6-anhydro-2-deoxy",Dnajc21,1
Bhmt2,"beta-d-Glucopyranose, 2-(acetylamino)-3,6-anhydro-2-deoxy",1
Psma4,"beta-d-Glucopyranose, 2-(acetylamino)-3,6-anhydro-2-deoxy",1
Prxl2c,"beta-d-Glucopyranose, 2-(acetylamino)-3,6-anhydro-2-deoxy",1
Smim10l1,"beta-d-Glucopyranose, 2-(acetylamino)-3,6-anhydro-2-deoxy",1
Asb8,"beta-d-Glucopyranose, 2-(acetylamino)-3,6-anhydro-2-deoxy",-1
Wbp4,"beta-d-Glucopyranose, 2-(acetylamino)-3,6-anhydro-2-deoxy",1
Setx,"beta-d-Glucopyranose, 2-(acetylamino)-3,6-anhydro-2-deoxy",1
Cep57,"beta-d-Glucopyranose, 2-(acetylamino)-3,6-anhydro-2-deoxy",1
Ofd1,"beta-d-Glucopyranose, 2-(acetylamino)-3,6-anhydro-2-deoxy",1
Efhb,"beta-d-Glucopyranose, 2-(acetylamino)-3,6-anhydro-2-deoxy",1
Vmp1,"beta-d-Glucopyranose, 2-(acetylamino)-3,6-anhydro-2-deoxy",-1
Zfp1007,"beta-d-Glucopyranose, 2-(acetylamino)-3,6-anhydro-2-deoxy",1
Gtpbp4,"beta-d-Glucopyranose, 2-(acetylamino)-3,6-anhydro-2-deoxy",1
Serine,"beta-d-Glucopyranose, 2-(acetylamino)-3,6-anhydro-2-deoxy",1
"2-Propenoic acid, 2-hydroxy-3-(4-hydroxyphenyl)",Wbp11,1
L-Aspartic acid,Wbp11,1
Methylsuccinic acid,Wbp11,1
Ibtk,"2-Propenoic acid, 2-hydroxy-3-(4-hydroxyphenyl)",1
Ctdspl2,"2-Propenoic acid, 2-hydroxy-3-(4-hydroxyphenyl)",1
Srebf2,"2-Propenoic acid, 2-hydroxy-3-(4-hydroxyphenyl)",-1
Gpaa1,"2-Propenoic acid, 2-hydroxy-3-(4-hydroxyphenyl)",-1
Ap3b1,"2-Propenoic acid, 2-hydroxy-3-(4-hydroxyphenyl)",1
Rhob,"2-Propenoic acid, 2-hydroxy-3-(4-hydroxyphenyl)",-1
Pi4ka,"2-Propenoic acid, 2-hydroxy-3-(4-hydroxyphenyl)",-1
Pbx1,"2-Propenoic acid, 2-hydroxy-3-(4-hydroxyphenyl)",1
Tulp4,"2-Propenoic acid, 2-hydroxy-3-(4-hydroxyphenyl)",1
Vps13b,"2-Propenoic acid, 2-hydroxy-3-(4-hydroxyphenyl)",1
Setx,"2-Propenoic acid, 2-hydroxy-3-(4-hydroxyphenyl)",1
Pja2,"2-Propenoic acid, 2-hydroxy-3-(4-hydroxyphenyl)",1
Dync1h1,"2-Propenoic acid, 2-hydroxy-3-(4-hydroxyphenyl)",-1
Tceal8,"2-Propenoic acid, 2-hydroxy-3-(4-hydroxyphenyl)",1
Vps36,"2-Propenoic acid, 2-hydroxy-3-(4-hydroxyphenyl)",1
4-Hydroxybenzaldehyde,"2-Propenoic acid, 2-hydroxy-3-(4-hydroxyphenyl)",1
Ibtk,L-Aspartic acid,1
Ctdspl2,L-Aspartic acid,1
Kcmf1,L-Aspartic acid,1
Cep78,L-Aspartic acid,1
Ibtk,Methylsuccinic acid,1
Apc2,Methylsuccinic acid,-1
Mtpn,Methylsuccinic acid,1
Pthlh,Methylsuccinic acid,1
Serpinb8,Methylsuccinic acid,1
Niacinamide,Methylsuccinic acid,1
17-alpha-Hydroxypregnenolone,Methylsuccinic acid,-1
9H-Purin-6-ol,Methylsuccinic acid,1
D-(+)-Glucosamine,Methylsuccinic acid,1
Hydracrylic acid,Methylsuccinic acid,1
L-(-)-Sorbofuranose,Methylsuccinic acid,1
L-Glutamic acid,Methylsuccinic acid,1
2-Pyrrolidinone,Plgrkt,1
Decyl oleate,Plgrkt,1
DL-Phenylalanine,Plgrkt,1
"Gluconolactone (3R,4S,5R,6R)",Plgrkt,1
L-Isoleucine,Plgrkt,1
Dek,2-Pyrrolidinone,1
Cdkn1c,2-Pyrrolidinone,1
Upf2,2-Pyrrolidinone,1
Atn1,2-Pyrrolidinone,1
Dnajc7,Decyl oleate,-1
4930550C14Rik,Decyl oleate,1
Opa1,Decyl oleate,1
Jph1,Decyl oleate,1
Pak2,DL-Phenylalanine,1
Cebpz,DL-Phenylalanine,1
Ibtk,DL-Phenylalanine,1
Ctdspl2,DL-Phenylalanine,1
Lmtk3,DL-Phenylalanine,-1
Cyyr1,DL-Phenylalanine,1
Cdkn1c,DL-Phenylalanine,1
Ap3b1,DL-Phenylalanine,1
Rhob,DL-Phenylalanine,-1
Mtpn,DL-Phenylalanine,1
Pi4ka,DL-Phenylalanine,-1
Pbx1,DL-Phenylalanine,1
Tulp4,DL-Phenylalanine,1
Wbp4,DL-Phenylalanine,1
Vps13b,DL-Phenylalanine,1
Setx,DL-Phenylalanine,1
Fundc2,DL-Phenylalanine,1
Stag2,DL-Phenylalanine,1
Phactr2,DL-Phenylalanine,1
Smarca5,DL-Phenylalanine,1
Dhx9,DL-Phenylalanine,1
4-Hydroxybenzaldehyde,DL-Phenylalanine,1
L-Isoleucine,DL-Phenylalanine,1
Phenylalanine,DL-Phenylalanine,1
Uracil,DL-Phenylalanine,1
Adcy9,"Gluconolactone (3R,4S,5R,6R)",-1
Nfe2l2,"Gluconolactone (3R,4S,5R,6R)",1
Dynlt2b,"Gluconolactone (3R,4S,5R,6R)",1
Gm43568,"Gluconolactone (3R,4S,5R,6R)",1
Smim10l1,"Gluconolactone (3R,4S,5R,6R)",1
Gnas,"Gluconolactone (3R,4S,5R,6R)",1
5430402O13Rik,"Gluconolactone (3R,4S,5R,6R)",1
Syringaldehyde,"Gluconolactone (3R,4S,5R,6R)",1
Fn3krp,L-Isoleucine,1
Ctdspl2,L-Isoleucine,1
Pdlim5,L-Isoleucine,1
Lmtk3,L-Isoleucine,-1
Cyyr1,L-Isoleucine,1
Lepr,L-Isoleucine,1
Osbp,L-Isoleucine,1
Klf3,L-Isoleucine,1
Ccdc148,L-Isoleucine,1
Cdkn1c,L-Isoleucine,1
Mrps18a,L-Isoleucine,-1
Smim10l1,L-Isoleucine,1
Stk26,L-Isoleucine,1
Iqgap2,L-Isoleucine,1
Gnas,L-Isoleucine,1
Pi4ka,L-Isoleucine,-1
Pbx1,L-Isoleucine,1
Golm2,L-Isoleucine,1
Vps13b,L-Isoleucine,1
Ahcyl2,L-Isoleucine,1
Myof,L-Isoleucine,1
Nsmf,L-Isoleucine,-1
Serp2,L-Isoleucine,-1
Rpp30,L-Isoleucine,1
Gtpbp4,L-Isoleucine,1
Stxbp4,L-Isoleucine,1
Phenylalanine,L-Isoleucine,1
Serine,L-Isoleucine,1
Tyrosine,L-Isoleucine,1
5-Oxohexanoic Acid,Ankmy2,-1
Poglut1,5-Oxohexanoic Acid,1
Grcc10,5-Oxohexanoic Acid,1
4632415L05Rik,5-Oxohexanoic Acid,-1
Deoxycholic Acid,Usf3,1
D-Fructose,Usf3,1
Smarca2,Deoxycholic Acid,1
Gdpd3,Deoxycholic Acid,-1
Smim15,Deoxycholic Acid,1
Fgl2,Deoxycholic Acid,-1
Pla2g3,D-Fructose,-1
Strada,D-Fructose,1
D-(-)-Fructopyranose,Zkscan8,1
Kpna4,D-(-)-Fructopyranose,1
Sh3bgrl2,D-(-)-Fructopyranose,1
Ube3c,D-(-)-Fructopyranose,1
"2-Butenoic acid, 2-hydroxy-",Chmp4c,-1
Baiap2l1,"2-Butenoic acid, 2-hydroxy-",1
Agbl3,"2-Butenoic acid, 2-hydroxy-",1
Sulf2,"2-Butenoic acid, 2-hydroxy-",-1
Zbtb39,"2-Butenoic acid, 2-hydroxy-",-1
1-Tetradecanol,"2-Butenoic acid, 2-hydroxy-",1
"2',2,3,6'-Tetramethoxychalcone","2-Butenoic acid, 2-hydroxy-",-1
3-Deoxyhexitol,"2-Butenoic acid, 2-hydroxy-",1
Butyl Succinate,"2-Butenoic acid, 2-hydroxy-",1
"Hexadecanoic acid, 4-hydroxybutyl ester","2-Butenoic acid, 2-hydroxy-",1
1-Hexacosene,Zfp975,1
"2,5-Dimethoxyphenol",Zfp975,1
"2-Allyl-1,4-dimethoxybenzene ",Zfp975,1
"2-Butenoic acid, 2-methyl-, 2-methyl-2-propenyl ester",Zfp975,1
3-Hexenedioic acid,Zfp975,1
Ppp1r12a,1-Hexacosene,1
Zbtb7a,1-Hexacosene,1
Pebp4,1-Hexacosene,1
Fn3krp,"2,5-Dimethoxyphenol",1
"2-Allyl-1,4-dimethoxybenzene ","2,5-Dimethoxyphenol",1
2-Hydroxy-3-methylbutyric acid,"2,5-Dimethoxyphenol",1
Syringaldehyde,"2,5-Dimethoxyphenol",1
Fn3krp,"2-Allyl-1,4-dimethoxybenzene ",1
Hmces,"2-Allyl-1,4-dimethoxybenzene ",-1
Cpxm2,"2-Allyl-1,4-dimethoxybenzene ",1
Tm9sf3,"2-Allyl-1,4-dimethoxybenzene ",1
Gsta4,"2-Allyl-1,4-dimethoxybenzene ",1
3-Hexenedioic acid,"2-Allyl-1,4-dimethoxybenzene ",1
4-Pyridinol,"2-Allyl-1,4-dimethoxybenzene ",1
Syringaldehyde,"2-Allyl-1,4-dimethoxybenzene ",1
A930024E05Rik,"2-Butenoic acid, 2-methyl-, 2-methyl-2-propenyl ester",1
Cyclohexanecarboxylic acid,"2-Butenoic acid, 2-methyl-, 2-methyl-2-propenyl ester",1
"Hexadecanoic acid, 4-hydroxybutyl ester","2-Butenoic acid, 2-methyl-, 2-methyl-2-propenyl ester",1
Myristic acid,"2-Butenoic acid, 2-methyl-, 2-methyl-2-propenyl ester",1
Pentanoic acid,"2-Butenoic acid, 2-methyl-, 2-methyl-2-propenyl ester",1
Tetrahydrogeranyl formate,"2-Butenoic acid, 2-methyl-, 2-methyl-2-propenyl ester",1
Zbtb37,3-Hexenedioic acid,1
5-Hydroxymethyl-2-furoic acid,3-Hexenedioic acid,1
