n1,node_cleaned,node_dir,,Name,
1-Dodecanol,1-Dodecanol,-1,,"(2,2-Dimethyl-5-[2-(2-ethoxymethoxy)propyl][1,3]dioxolan-4-yl)methanol","(2,2-Dimethyl-5-[2-(2-ethoxymethoxy)propyl][1,3]dioxolan-4-yl)methanol"
1-Hexacosene,1-Hexacosene,-1,,"(4,4-Dimethyl-5-methylene-4,5-dihydro-3H-pyrrol-2-yl)-(4,4-dimethyl-5-methylene-pyrrolidin-2-ylidene)-acetonitrile","(4,4-Dimethyl-5-methylene-4,5-dihydro-3H-pyrrol-2-yl)-(4,4-dimethyl-5-methylene-pyrrolidin-2-ylidene)-acetonitrile"
1-Hexanol,1-Hexanol,1,,1-Dodecanol,1-Dodecanol
1-Monopalmitin,1-Monopalmitin,1,,1-Hexacosene,1-Hexacosene
1-Octadecanol,1-Octadecanol,-1,,1-Hexanol,1-Hexanol
1-Octanol,1-Octanol,1,,1-Methyl-4-hydroxy-1H-imidazol-2-amine,1-Methyl-4-hydroxy-1H-imidazol-2-amine
"1-Propanamine, N,N-diethyl-","1-Propanamine, N,N-diethyl-",-1,,1-Monopalmitin,1-Monopalmitin
1-Tetracosene,1-Tetracosene,-1,,1-Octadecanol,1-Octadecanol
1-Tetradecanol,1-Tetradecanol,-1,,1-Octanol,1-Octanol
"1,3-Dioxane, 2,2-dimethyl-5-hydroxy-","1,3-Dioxane, 2,2-dimethyl-5-hydroxy-",-1,,"1-Propanamine, N,N-diethyl-","1-Propanamine, N,N-diethyl-"
"1,4-Butanediol","1,4-Butanediol",1,,1-Tetradecanol,1-Tetradecanol
11-Hydroxy-.DELTA.-9-tetrahydrocannabinol,11-Hydroxy-.DELTA.-9-tetrahydrocannabinol,-1,,"1,3-Dioxane, 2,2-dimethyl-5-hydroxy-","1,3-Dioxane, 2,2-dimethyl-5-hydroxy-"
12-Oxooctadecanoate,12-Oxooctadecanoate,1,,"1,4-Butanediol","1,4-Butanediol"
13-Docosenamide,13-Docosenamide,-1,,"1,7-Dimethyl-4-(1-methylethyl)cyclodecane","1,7-Dimethyl-4-(1-methylethyl)cyclodecane"
"1H-Indole-2-carboxylic acid, 5-ethyl-1-(trimethylsilyl)","1H-Indole-2-carboxylic acid, 5-ethyl-1-(trimethylsilyl)",-1,,11-Hydroxy-.DELTA.-9-tetrahydrocannabinol,11-Hydroxy-.DELTA.-9-tetrahydrocannabinol
"2-Allyl-1,4-dimethoxybenzene","2-Allyl-1,4-dimethoxybenzene",-1,,12-Oxooctadecanoate,12-Oxooctadecanoate
2-Aminobutanoic acid,2-Aminobutanoic acid,-1,,13-Docosenamide,13-Docosenamide
"2-Butenoic acid, 2-hydroxy-","2-Butenoic acid, 2-hydroxy-",-1,,17-alpha-Hydroxypregnenolone,17-alpha-Hydroxypregnenolone
"2-Butenoic acid, 2-methyl-, 2-methyl-2-propenyl ester","2-Butenoic acid, 2-methyl-, 2-methyl-2-propenyl ester",-1,,"1H-Indole-2-carboxylic acid, 5-ethyl-1-(trimethylsilyl)","1H-Indole-2-carboxylic acid, 5-ethyl-1-(trimethylsilyl)"
2-Ethylacetoacetate,2-Ethylacetoacetate,-1,,"2-Allyl-1,4-dimethoxybenzene ","2-Allyl-1,4-dimethoxybenzene"
2-Ethylhexanoic acid,2-Ethylhexanoic acid,-1,,2-Aminobutanoic acid,2-Aminobutanoic acid
"2-Furanacetaldehyde, tetrahydro-alpha","2-Furanacetaldehyde, tetrahydro-alpha",1,,"2-Butenoic acid, 2-hydroxy-","2-Butenoic acid, 2-hydroxy-"
2-Hydroxy-3-methylbutyric acid,2-Hydroxy-3-methylbutyric acid,-1,,"2-Butenoic acid, 2-methyl-, 2-methyl-2-propenyl ester","2-Butenoic acid, 2-methyl-, 2-methyl-2-propenyl ester"
"2-Pentenedioic acid, 2-hydroxy-","2-Pentenedioic acid, 2-hydroxy-",-1,,2-Ethylacetoacetate,2-Ethylacetoacetate
2-Piperidinone,2-Piperidinone,-1,,2-Ethylhexanoic acid,2-Ethylhexanoic acid
"2-Propenoic acid, 2-hydroxy-3-(4-hydroxyphenyl)","2-Propenoic acid, 2-hydroxy-3-(4-hydroxyphenyl)",-1,,"2-Furanacetaldehyde, tetrahydro-alpha","2-Furanacetaldehyde, tetrahydro-alpha"
2-Pyrrolidinone,2-Pyrrolidinone,-1,,2-Hydroxy-3-methylbutyric acid,2-Hydroxy-3-methylbutyric acid
"2,3-Butanediol","2,3-Butanediol",-1,,2-Palmitoylglycerol,2-Palmitoylglycerol
"2,3,4-Trihydroxybutyric acid","2,3,4-Trihydroxybutyric acid",-1,,2-Pentenedioic acid,2-Pentenedioic acid
"2,3,4,5-Tetrahydroxypentanoic acid-1,4-lactone","2,3,4,5-Tetrahydroxypentanoic acid-1,4-lactone",-1,,"2-Pentenedioic acid, 2-hydroxy-","2-Pentenedioic acid, 2-hydroxy-"
"2,4-Di-tert-butylphenol","2,4-Di-tert-butylphenol",-1,,2-Piperidinone,2-Piperidinone
"2,5-Cyclohexadiene-1,4-dione, 2,6-bis(1,1-dimethylethyl)","2,5-Cyclohexadiene-1,4-dione, 2,6-bis(1,1-dimethylethyl)",-1,,"2-Propenoic acid, 2-hydroxy-3-(4-hydroxyphenyl)","2-Propenoic acid, 2-hydroxy-3-(4-hydroxyphenyl)"
"2,5-Di-tert-butyl-4-hydroxyphenol","2,5-Di-tert-butyl-4-hydroxyphenol",-1,,2-Pyrrolidinone,2-Pyrrolidinone
"2,5-Dimethoxybenzhydrazide","2,5-Dimethoxybenzhydrazide",-1,,"2,3-Butanediol","2,3-Butanediol"
"2,5-Dimethoxyphenol","2,5-Dimethoxyphenol",-1,,"2,3,4-Trihydroxybutyric acid","2,3,4-Trihydroxybutyric acid"
2'-Deoxyribolactone,2'-Deoxyribolactone,-1,,"2,3,4,5-Tetrahydroxypentanoic acid-1,4-lactone","2,3,4,5-Tetrahydroxypentanoic acid-1,4-lactone"
2'-Desoxyuridine,2'-Desoxyuridine,-1,,"2,4-Di-tert-butylphenol","2,4-Di-tert-butylphenol"
"2',2,3,6'-Tetramethoxychalcone","2',2,3,6'-Tetramethoxychalcone",1,,"2,5-Cyclohexadiene-1,4-dione, 2,6-bis(1,1-dimethylethyl)","2,5-Cyclohexadiene-1,4-dione, 2,6-bis(1,1-dimethylethyl)"
3-(3-Hydroxyphenyl)propanoic acid,3-(3-Hydroxyphenyl)propanoic acid,-1,,"2,5-Di-tert-butyl-4-hydroxyphenol","2,5-Di-tert-butyl-4-hydroxyphenol"
3-Aminobutanoic acid,3-Aminobutanoic acid,1,,"2,5-Dimethoxybenzhydrazide","2,5-Dimethoxybenzhydrazide"
3-Buten-2-one,3-Buten-2-one,1,,"2,5-Dimethoxyphenol","2,5-Dimethoxyphenol"
3-Deoxyhexitol,3-Deoxyhexitol,-1,,2'-Deoxyribolactone,2'-Deoxyribolactone
3-Hexenedioic acid,3-Hexenedioic acid,-1,,2'-Desoxyuridine,2'-Desoxyuridine
"3-Hydroxy-2,3-dihydromaltol","3-Hydroxy-2,3-dihydromaltol",-1,,"2',2,3,6'-Tetramethoxychalcone","2',2,3,6'-Tetramethoxychalcone"
3-Hydroxyisovaleric acid,3-Hydroxyisovaleric acid,-1,,3-(3-Hydroxyphenyl)propanoic acid,3-(3-Hydroxyphenyl)propanoic acid
3-Methyl-2-furoic acid,3-Methyl-2-furoic acid,1,,3-Aminobutanoic acid,3-Aminobutanoic acid
3-O-methyl-beta-D-Glucopyranose,3-O-methyl-beta-D-Glucopyranose,1,,3-Buten-2-one,3-Buten-2-one
3-Pyridylcarbinol,3-Pyridylcarbinol,-1,,3-Deoxyhexitol,3-Deoxyhexitol
3-Undecene,3-Undecene,-1,,3-Hexenedioic acid,3-Hexenedioic acid
4-Hydroxy-5-(hydroxymethyl)oxolan-2-one,4-Hydroxy-5-(hydroxymethyl)oxolan-2-one,-1,,"3-Hydroxy-2,3-dihydromaltol","3-Hydroxy-2,3-dihydromaltol"
4-Hydroxybenzaldehyde,4-Hydroxybenzaldehyde,-1,,3-Hydroxybutyric acid,3-Hydroxybutyric acid
4-Hydroxybenzoic acid,4-Hydroxybenzoic acid,-1,,3-Hydroxyisovaleric acid,3-Hydroxyisovaleric acid
4-Methyl-5-thiazoleethanol,4-Methyl-5-thiazoleethanol,-1,,3-Hydroxypicolinic acid,3-Hydroxypicolinic acid
4-Pyridinol,4-Pyridinol,-1,,3-Methyl-2-furoic acid,3-Methyl-2-furoic acid
5-Hydroxymethyl-2-furoic acid,5-Hydroxymethyl-2-furoic acid,-1,,3-O-methyl-beta-D-Glucopyranose,3-O-methyl-beta-D-Glucopyranose
5-Methyluridine,5-Methyluridine,-1,,3-Undecene,3-Undecene
5-Oxohexanoic Acid,5-Oxohexanoic Acid,1,,4-Hydroxy-5-(hydroxymethyl)oxolan-2-one,4-Hydroxy-5-(hydroxymethyl)oxolan-2-one
6-Hydroxyhexanoic acid,6-Hydroxyhexanoic acid,-1,,4-Hydroxybenzaldehyde,4-Hydroxybenzaldehyde
8-Hydroxy-5-(hydroxymethyl)quinoline,8-Hydroxy-5-(hydroxymethyl)quinoline,-1,,4-Hydroxybenzoic acid,4-Hydroxybenzoic acid
9-Octadecenamide,9-Octadecenamide,-1,,4-Hydroxybutanoic acid,4-Hydroxybutanoic acid
9-Octadecenoic acid,9-Octadecenoic acid,1,,4-Hydroxyphenyllactic acid,4-Hydroxyphenyllactic acid
9H-Purin-6-ol,9H-Purin-6-ol,-1,,4-Methoxyphenol,4-Methoxyphenol
Aconitic acid,Aconitic acid,-1,,4-Methyl-5-thiazoleethanol,4-Methyl-5-thiazoleethanol
alpha-L-(-)-Fucopyranose,alpha-L-(-)-Fucopyranose,1,,4-Pyridinol,4-Pyridinol
alpha-Linolenic acid,alpha-Linolenic acid,-1,,5-Hydroxymethyl-2-furoic acid,5-Hydroxymethyl-2-furoic acid
alpha-Tocopheryl acetate,alpha-Tocopheryl acetate,1,,5-Methyluridine,5-Methyluridine
Arabinitol,Arabinitol,-1,,6-Hydroxyhexanoic acid,6-Hydroxyhexanoic acid
"Arabinofuranose, 1,2,3,5-tetrakis","Arabinofuranose, 1,2,3,5-tetrakis",-1,,8-Hydroxy-5-(hydroxymethyl)quinoline,8-Hydroxy-5-(hydroxymethyl)quinoline
Arabinose,Arabinose,1,,9-Octadecen-1-ol,9-Octadecen-1-ol
Azelaic acid,Azelaic acid,1,,9-Octadecenamide,9-Octadecenamide
"Azetidine, 1-acetyl-2-methyl","Azetidine, 1-acetyl-2-methyl",-1,,9-Octadecenoic acid,9-Octadecenoic acid
Benzoic Acid,Benzoic Acid,-1,,9H-Purin-6-ol,9H-Purin-6-ol
beta-Alanine,beta-Alanine,-1,,"Acetamide, N-(2-butyl)-N-methyl-","Acetamide, N-(2-butyl)-N-methyl-"
beta-Arabinopyranose,beta-Arabinopyranose,-1,,Acetoacetic acid,Acetoacetic acid
beta-D-(-)-Ribopyranose,beta-D-(-)-Ribopyranose,-1,,Aconitic acid,Aconitic acid
"beta-D-Galactopyranoside, methyl-, acetate","beta-D-Galactopyranoside, methyl-, acetate",1,,alpha-Linolenic acid,alpha-Linolenic acid
"beta-d-Glucopyranose, 2-(acetylamino)-3,6-anhydro-2-deoxy","beta-d-Glucopyranose, 2-(acetylamino)-3,6-anhydro-2-deoxy",-1,,alpha-Tocopheryl acetate,alpha-Tocopheryl acetate
Butanedioic acid,Butanedioic acid,-1,,Arabinitol,Arabinitol
Butyl caprylate,Butyl caprylate,-1,,Arabinose,Arabinose
Butyl Succinate,Butyl Succinate,-1,,"Azetidine, 1-acetyl-2-methyl","Azetidine, 1-acetyl-2-methyl"
Campesterol,Campesterol,1,,Benzoic Acid,Benzoic Acid
Cholesterol,Cholesterol,-1,,beta-Alanine,beta-Alanine
"cis-4,5-Dihydroxy-o-dithiane","cis-4,5-Dihydroxy-o-dithiane",-1,,beta-Arabinopyranose,beta-Arabinopyranose
Citric acid,Citric acid,-1,,beta-D-(-)-Ribopyranose,beta-D-(-)-Ribopyranose
Cyclohexanecarboxylic acid,Cyclohexanecarboxylic acid,-1,,"beta-D-Galactopyranoside, methyl-, acetate","beta-D-Galactopyranoside, methyl-, acetate"
Cyclohexanemethanol,Cyclohexanemethanol,-1,,"beta-d-Glucopyranose, 2-(acetylamino)-3,6-anhydro-2-deoxy","beta-d-Glucopyranose, 2-(acetylamino)-3,6-anhydro-2-deoxy"
Cyclohexanol,Cyclohexanol,1,,Butanedioic acid,Butanedioic acid
Cytosine,Cytosine,-1,,"Butanoic acid, 3,4-dihydroxy-","Butanoic acid, 3,4-dihydroxy-"
D-(-)-Fructofuranose,D-(-)-Fructofuranose,-1,,Butyl caprylate,Butyl caprylate
D-(-)-Fructopyranose,D-(-)-Fructopyranose,-1,,Butyl Succinate,Butyl Succinate
D-(-)-Ribofuranose,D-(-)-Ribofuranose,1,,Campesterol,Campesterol
D-(+)-Glucosamine,D-(+)-Glucosamine,-1,,Cholesterol,Cholesterol
"D-(+)-Ribono-1,4-lactone","D-(+)-Ribono-1,4-lactone",-1,,Citric acid,Citric acid
D-(+)-Talofuranose,D-(+)-Talofuranose,1,,Cyclo(L-prolyl-L-valine),Cyclo(L-prolyl-L-valine)
D-Allofuranose,D-Allofuranose,-1,,Cyclohexanecarboxylic acid,Cyclohexanecarboxylic acid
"D-Erythro-Pentitol, 2-deoxy-","D-Erythro-Pentitol, 2-deoxy-",1,,Cyclohexanol,Cyclohexanol
"D-Erythro-Pentofuranose, 2-deoxy-1,3-bis-O-posphate","D-Erythro-Pentofuranose, 2-deoxy-1,3-bis-O-posphate",-1,,Cytosine,Cytosine
D-Fructose,D-Fructose,-1,,D-(-)-Fructofuranose,D-(-)-Fructofuranose
D-Glucose,D-Glucose,-1,,D-(-)-Ribofuranose,D-(-)-Ribofuranose
D-Mannopyranose,D-Mannopyranose,1,,D-(+)-Glucosamine,D-(+)-Glucosamine
D-Psicofuranose,D-Psicofuranose,1,,"D-(+)-Ribono-1,4-lactone ","D-(+)-Ribono-1,4-lactone"
D-Ribose,D-Ribose,-1,,D-(+)-Talofuranose,D-(+)-Talofuranose
Decanoic acid,Decanoic acid,-1,,D-Allofuranose,D-Allofuranose
Decyl oleate,Decyl oleate,-1,,"D-Erythro-Pentitol, 2-deoxy-","D-Erythro-Pentitol, 2-deoxy-"
Deoxycholic Acid,Deoxycholic Acid,-1,,d-Erythrotetrofuranose,d-Erythrotetrofuranose
Deoxyglucose,Deoxyglucose,-1,,D-Fructose,D-Fructose
Deoxyribopyranose,Deoxyribopyranose,1,,D-Fucitol,D-Fucitol
Dihydrouracil,Dihydrouracil,-1,,D-Glucose,D-Glucose
Dihydroxyacetone,Dihydroxyacetone,1,,D-Mannopyranose,D-Mannopyranose
DL-Phenylalanine,DL-Phenylalanine,-1,,D-Ribose,D-Ribose
Erythritol,Erythritol,1,,Decanoic acid,Decanoic acid
"Erythrono-1,4-lactone","Erythrono-1,4-lactone",-1,,Decyl oleate,Decyl oleate
Ethyl alpha-D-glucopyranoside,Ethyl alpha-D-glucopyranoside,-1,,Deoxyglucose,Deoxyglucose
"Gluconolactone (3R,4S,5R,6R)","Gluconolactone (3R,4S,5R,6R)",-1,,Dihydrouracil,Dihydrouracil
Glyceric acid,Glyceric acid,1,,DL-Phenylalanine,DL-Phenylalanine
Glycolic acid,Glycolic acid,-1,,"Erythrono-1,4-lactone","Erythrono-1,4-lactone"
"Guanidine, N,N-dimethyl","Guanidine, N,N-dimethyl",-1,,Ethanamine,Ethanamine
"Hexadecanoic acid, 4-hydroxybutyl ester","Hexadecanoic acid, 4-hydroxybutyl ester",-1,,Ethyl alpha-D-glucopyranoside,Ethyl alpha-D-glucopyranoside
"Hexadecanoic acid, tetradecyl ester","Hexadecanoic acid, tetradecyl ester",-1,,"Gluconolactone (3R,4S,5R,6R)","Gluconolactone (3R,4S,5R,6R)"
Hydracrylic acid,Hydracrylic acid,-1,,Glycerol,Glycerol
Hydroquinone,Hydroquinone,-1,,Glycerol tricaprylate,Glycerol tricaprylate
Hymexazole,Hymexazole,-1,,Glycolic acid,Glycolic acid
Idoxuridine,Idoxuridine,-1,,"Guanidine, N,N-dimethyl","Guanidine, N,N-dimethyl"
"Inosose-2, myo","Inosose-2, myo",-1,,Hexacosanoic acid,Hexacosanoic acid
Isonicotinic Acid,Isonicotinic Acid,1,,"Hexadecanoic acid, 4-hydroxybutyl ester","Hexadecanoic acid, 4-hydroxybutyl ester"
Itaconic acid,Itaconic acid,1,,"Hexadecanoic acid, tetradecyl ester","Hexadecanoic acid, tetradecyl ester"
Ketamine,Ketamine,-1,,Hydracrylic acid,Hydracrylic acid
L-(-)-Sorbofuranose,L-(-)-Sorbofuranose,-1,,Hydroquinone,Hydroquinone
L-(+)-Lactic acid,L-(+)-Lactic acid,-1,,Idoxuridine,Idoxuridine
L-5-Oxoproline,L-5-Oxoproline,-1,,"Inosose-2, myo","Inosose-2, myo"
L-Aspartic acid,L-Aspartic acid,-1,,Isonicotinic Acid,Isonicotinic Acid
L-Glutamic acid,L-Glutamic acid,-1,,Isopropyl myristate,Isopropyl myristate
L-Glutamine,L-Glutamine,-1,,Itaconic acid,Itaconic acid
L-Isoleucine,L-Isoleucine,-1,,Ketamine,Ketamine
L-Leucine,L-Leucine,-1,,L-(-)-Sorbofuranose,L-(-)-Sorbofuranose
l-Leucyl-l-valine,l-Leucyl-l-valine,1,,L-(+)-Lactic acid,L-(+)-Lactic acid
L-Norvaline,L-Norvaline,-1,,L-5-Oxoproline,L-5-Oxoproline
L-Proline,L-Proline,-1,,L-Aspartic acid,L-Aspartic acid
L-Rhamnose,L-Rhamnose,-1,,L-Glutamic acid,L-Glutamic acid
L-Serine,L-Serine,-1,,L-Glutamine,L-Glutamine
L-Threonine,L-Threonine,-1,,L-Isoleucine,L-Isoleucine
L-Valine,L-Valine,-1,,L-Leucine,L-Leucine
L-Valyl-L-leucine,L-Valyl-L-leucine,1,,l-Leucyl-l-valine,l-Leucyl-l-valine
Lignoceric acid,Lignoceric acid,-1,,L-Norvaline,L-Norvaline
Menthol,Menthol,-1,,L-Rhamnose,L-Rhamnose
Methylmaleic acid,Methylmaleic acid,1,,L-Serine,L-Serine
Methylsuccinic acid,Methylsuccinic acid,-1,,L-Threonine,L-Threonine
Monolaurin,Monolaurin,1,,L-Valine,L-Valine
Monomethyl succinate,Monomethyl succinate,-1,,L-Valyl-L-leucine,L-Valyl-L-leucine
Myristic acid,Myristic acid,-1,,Lignoceric acid,Lignoceric acid
N-(2-hydroxyethyl)-succinimide,N-(2-hydroxyethyl)-succinimide,-1,,Menthol,Menthol
N-Acetyl glucosamine methoxime,N-Acetyl glucosamine methoxime,-1,,Methyl 2-acetamido-2-deoxy-3-O-methyl-alpha-D-galactopyranoside,Methyl 2-acetamido-2-deoxy-3-O-methyl-alpha-D-galactopyranoside
"N-Acetyl-D-galactosamine, (R,R,R,R)","N-Acetyl-D-galactosamine, (R,R,R,R)",-1,,Methyl beta-Arabinofuranoside,Methyl beta-Arabinofuranoside
N-Acetyl-L-glutamic acid,N-Acetyl-L-glutamic acid,-1,,Methylsuccinic acid,Methylsuccinic acid
N-Acetylglucosamine,N-Acetylglucosamine,-1,,Monolaurin,Monolaurin
N-Methyl-alpha-aminoisobutyric acid,N-Methyl-alpha-aminoisobutyric acid,-1,,Monomethyl succinate,Monomethyl succinate
N-Methyl-L-proline,N-Methyl-L-proline,1,,Myristic acid,Myristic acid
Niacin,Niacin,-1,,N-(2-hydroxyethyl)-succinimide,N-(2-hydroxyethyl)-succinimide
Niacinamide,Niacinamide,-1,,N-Acetyl glucosamine methoxime,N-Acetyl glucosamine methoxime
Norketamine,Norketamine,1,,"N-Acetyl-D-galactosamine, (R,R,R,R)","N-Acetyl-D-galactosamine, (R,R,R,R)"
Octadecyl octyl ether,Octadecyl octyl ether,-1,,N-Acetyl-L-glutamic acid,N-Acetyl-L-glutamic acid
Octanoic acid,Octanoic acid,1,,N-Acetylglucosamine,N-Acetylglucosamine
Palmitic Acid,Palmitic Acid,-1,,N-Methyl-alpha-aminoisobutyric acid,N-Methyl-alpha-aminoisobutyric acid
Pentadecanoic acid,Pentadecanoic acid,-1,,N-Methyl-L-proline,N-Methyl-L-proline
Pentanedioic acid,Pentanedioic acid,-1,,"N,N-Diethyl-2-aminoethanol","N,N-Diethyl-2-aminoethanol"
Pentanoic acid,Pentanoic acid,-1,,Niacin,Niacin
"Pentitol, 3-desoxy","Pentitol, 3-desoxy",1,,Niacinamide,Niacinamide
Phenol,Phenol,-1,,Nonadecanoic acid,Nonadecanoic acid
Phenylalanine,Phenylalanine,-1,,Nonanoic acid,Nonanoic acid
Phloretic acid,Phloretic acid,-1,,Norketamine,Norketamine
Phloroglucinol,Phloroglucinol,1,,Octadecyl octyl ether,Octadecyl octyl ether
Picolinic acid,Picolinic acid,-1,,Octanoic acid,Octanoic acid
Pimelic acid,Pimelic acid,-1,,Palmitic Acid,Palmitic Acid
Pipecolic acid,Pipecolic acid,-1,,Pentadecanoic acid,Pentadecanoic acid
"Propane, 2-methyl","Propane, 2-methyl",-1,,Pentanoic acid,Pentanoic acid
pyrazole,pyrazole,-1,,"Pentitol, 3-desoxy","Pentitol, 3-desoxy"
Pyridoxic acid,Pyridoxic acid,-1,,Phenol,Phenol
Pyrogallol,Pyrogallol,-1,,phenoxyethanol,phenoxyethanol
Pyrrole-2-carboxylic acid,Pyrrole-2-carboxylic acid,-1,,Phenylalanine,Phenylalanine
Ribonic acid,Ribonic acid,-1,,Phloretic acid,Phloretic acid
Salsoline,Salsoline,-1,,Picolinic acid,Picolinic acid
Sebacic acid,Sebacic acid,-1,,Pimelic acid,Pimelic acid
Serine,Serine,-1,,Pipecolic acid,Pipecolic acid
Suberic acid,Suberic acid,-1,,"Propane, 2-methyl","Propane, 2-methyl"
Supraene,Supraene,1,,"Propanoic acid, 2-oxo","Propanoic acid, 2-oxo"
Syringaldehyde,Syringaldehyde,-1,,pyrazole,pyrazole
Tetrahydrogeranyl formate,Tetrahydrogeranyl formate,-1,,Pyridoxic acid,Pyridoxic acid
Thr-Leu,Thr-Leu,1,,Pyrogallol,Pyrogallol
Thymidine,Thymidine,-1,,Pyrrole-2-carboxylic acid,Pyrrole-2-carboxylic acid
Tricine,Tricine,-1,,Ribonic acid,Ribonic acid
"Trimethylsilyl (5-benzyl-3,6-dioxopiperazin-2-yl)acetate","Trimethylsilyl (5-benzyl-3,6-dioxopiperazin-2-yl)acetate",-1,,Sebacic acid,Sebacic acid
Tripropylene glycol monomethyl ether,Tripropylene glycol monomethyl ether,-1,,Serine,Serine
Tyrosine,Tyrosine,-1,,Suberic acid,Suberic acid
Undecanoic acid,Undecanoic acid,-1,,Supraene,Supraene
Uracil,Uracil,-1,,Syringaldehyde,Syringaldehyde
Urea,Urea,-1,,Tetrahydrogeranyl formate,Tetrahydrogeranyl formate
Uridine,Uridine,-1,,Thr-Leu,Thr-Leu
Vanillin,Vanillin,-1,,Thymidine,Thymidine
Xanthine,Xanthine,-1,,trans-Coniferryl alchool,trans-Coniferryl alchool
Xylazine,Xylazine,-1,,Tricine,Tricine
"Xylonic acid, delta-lactone","Xylonic acid, delta-lactone",1,,Tripropylene glycol monomethyl ether,Tripropylene glycol monomethyl ether
Xylose,Xylose,1,,Tyrosine,Tyrosine
,,,,Undecanoic acid,Undecanoic acid
,,,,Uracil,Uracil
,,,,Urea,Urea
,,,,Uridine,Uridine
,,,,Vanillin,Vanillin
,,,,Xanthine,Xanthine
,,,,Xylazine,Xylazine
,,,,"Xylonic acid, delta-lactone","Xylonic acid, delta-lactone"
,,,,Xylose,Xylose